A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+5.056742403646173 * k[2]
-9.38596636419624 * k[3]
+10.0 * k[4]
+4.26818909038987 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-2.6243997425766277 * k[14]
+10.0 * k[15]
-10.0 * k[16]
-4.471496368271004 * k[17]
+10.0 * k[18]
-0.6232788269434585 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+4.901930732938292 * k[27]
+9.116492858263358 * k[28]
-10.0 * k[29]
-1.036043602185222 * k[30]
+10.0 * k[31]
-8.199780079484349 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-4.588679433187765 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-4.354003349867403 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-5.4160022580906855 * k[60]
+8.511708671888535 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-4.1118324002326405 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+0.3166502774514513 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-4.585158770577041 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-8.179764228865109 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-6.224766540657211 * k[81]
-10.0 * k[82]
-9.966439964307403 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-4.747724877769743 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-6.4383027115144404 * k[95]
-4.144005169622975 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+6.440283894493706 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+2.846743265006549 * k[121]
-8.163361337179028 * k[122]
-3.8962076936892918 * k[123]
-10.0 * k[124]
+9.918408439327605 * k[125]
+8.998502958303268 * k[126]
-0.9116698472284336 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+7.0478939435880035 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+1.0039698178658225 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+6.09903373355428 * k[153]
+5.757249955397832 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+3.3512783430944997 * k[160]
-10.0 * k[161]
+8.166818957308468 * k[162]
+4.087202020136855 * k[163]
-0.45985307333994957 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
-0.15923731267057073 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+4.309039070907519 * k[176]
+0.9773977701358781 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+7.82916945731133 * k[182]
-2.4823052894612676 * k[183]
+10.0 * k[184]
-2.824113224756756 * k[185]
-10.0 * k[186]
+3.0055471809818104 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+6.9151461746014204 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+6.48373665535093 * k[209]
+9.455712719554844 * k[210]
+8.579126902958055 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-2.7748850952326207 * k[217]
-10.0 * k[218]
-8.367502065819895 * k[219]
-8.989137033476151 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+8.227290601684983 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+2.103138196658054 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+8.66930159476287 * k[230]
-10.0 * k[231]
-6.861687140139641 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-9.244781179410385 * k[235]
-9.956013493735986 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.259622798732786 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+7.87280769938206 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+3.059579337258847 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
