A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+6.291298009504038 * k[2]
-9.223670736873604 * k[3]
+10.0 * k[4]
+0.6055579819036689 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-0.7048590055602648 * k[14]
+8.694806380196646 * k[15]
-10.0 * k[16]
-4.705388985265687 * k[17]
+10.0 * k[18]
-1.1613428228033655 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+4.86683417098265 * k[27]
+9.338370881216793 * k[28]
-10.0 * k[29]
-1.5688818568123104 * k[30]
+10.0 * k[31]
-7.394213215802674 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-3.887281350040273 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-5.655978113108711 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-5.670627728416331 * k[60]
+9.289773519772817 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-4.604181557693097 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+0.3936008494745108 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-3.219860089861732 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-9.826060532749889 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-6.259665637010258 * k[81]
-10.0 * k[82]
-9.985621900412688 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-4.727598423526676 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-7.392479988215482 * k[95]
-2.901694609891035 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+6.062071608425022 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+2.729063590289109 * k[121]
-7.315415934778422 * k[122]
-4.0811419169456675 * k[123]
-10.0 * k[124]
+9.556543530814253 * k[125]
+8.328125034863257 * k[126]
-0.5046338131815257 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+7.283433854407329 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+6.091425471063999 * k[153]
+5.4111182414867125 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+9.83138544173113 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+3.6955498346299835 * k[160]
-10.0 * k[161]
+7.8616291787381 * k[162]
+2.5667724330422113 * k[163]
-0.5190171157387455 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+1.3354259664888757 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+3.946000918023514 * k[176]
+0.44280678576994226 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+5.44072733240603 * k[182]
-0.054474977515109366 * k[183]
+10.0 * k[184]
-2.891549468918176 * k[185]
-10.0 * k[186]
+4.012308666425831 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+6.578957534331523 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+3.020223879822619 * k[209]
+9.997908682206615 * k[210]
+8.826372169037208 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-1.089049037681825 * k[217]
-10.0 * k[218]
-7.904759465201132 * k[219]
-8.066967764397495 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+8.11510436011696 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+0.8825600569747384 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+0.7527205308758319 * k[230]
-10.0 * k[231]
-5.8956785293063385 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-9.452476329963147 * k[235]
-9.12731823368175 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.4591041305661605 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+7.087579962054483 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+3.1325649846922636 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
