A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+10.0 * k[4]
-5.949927930340021 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
+8.486157083872833 * k[15]
-10.0 * k[16]
-5.6797735031426635 * k[17]
+10.0 * k[18]
-0.049049024322109266 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+4.439197451283775 * k[27]
+5.675454719366589 * k[28]
-10.0 * k[29]
+10.0 * k[31]
-5.66482718144789 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-10.0 * k[37]
+8.828875540861818 * k[38]
-5.914755481501488 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-3.832146807813689 * k[58]
-10.0 * k[59]
-3.892697501221392 * k[60]
+8.196582728287135 * k[61]
+10.0 * k[62]
-7.953182527678093 * k[63]
-6.36439758171181 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+9.694626890414282 * k[71]
+10.0 * k[73]
-10.0 * k[74]
-4.96648292108569 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-6.532185814699217 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-5.431217820969927 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-2.8820923501018965 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-7.646736468069087 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+4.669873271155112 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+1.3579138234769783 * k[121]
-4.311641541112902 * k[122]
-10.0 * k[124]
+4.5969201095957475 * k[125]
+6.347404093604927 * k[126]
-0.6927627262380226 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+5.0991967894708425 * k[130]
-9.275929265961638 * k[131]
-10.0 * k[132]
-9.322613994221559 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-0.03022322694809188 * k[148]
-8.959869093230736 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+7.776494160138492 * k[153]
+0.6301006769886174 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+1.7350776054014023 * k[160]
-10.0 * k[161]
+8.406746211069992 * k[162]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-8.46242764637784 * k[168]
-4.991579297857962 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[178]
-10.0 * k[179]
-7.84278015030989 * k[180]
+10.0 * k[181]
+2.5069345494630135 * k[182]
+10.0 * k[184]
+0.3746438368725788 * k[185]
-10.0 * k[186]
+4.634369653723931 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-7.181112493174604 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+1.9371533450661362 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+5.184524971622301 * k[209]
+10.0 * k[210]
+3.494984763831772 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+5.0943740889445435 * k[216]
+0.49420806578479953 * k[217]
-10.0 * k[218]
-8.684267240215979 * k[219]
-0.31511422558807334 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
-10.0 * k[225]
+10.0 * k[226]
-10.0 * k[228]
-10.0 * k[229]
-0.34895741274853403 * k[231]
-4.712903484792196 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-4.594710412248534 * k[235]
-8.035533512528074 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-1.800778234404779 * k[268]
-0.6971204156077531 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+8.359606024289544 * k[274]
+10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-7.878833536346543 * k[278]
-10.0 * k[279]
+10.0 * k[281]
+4.300696490123649 * k[282]
+10.0 * k[283]
-10.0 * k[286]
-9.271806016031032 * k[287]
-8.341814836077065 * k[289]
+10.0 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-3.510348710050633 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
