
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[16]
+10.0 * k[18]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[25]
-10.0 * k[28]
-4.557289137911098 * k[30]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[59]
-10.0 * k[65]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[93]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+1.9885729458266934 * k[157]
+10.0 * k[163]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[171]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[178]
+10.0 * k[181]
+10.0 * k[184]
+10.0 * k[192]
-10.0 * k[204]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[213]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[225]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[234]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
