A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[1]
+5.3168990794120115 * k[2]
-9.448843026034663 * k[3]
+10.0 * k[4]
+3.9930992276617667 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-2.378541160248275 * k[14]
+9.964595771555045 * k[15]
-10.0 * k[16]
-4.480198822078975 * k[17]
+10.0 * k[18]
-0.8918213222857297 * k[19]
+10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+4.8968001882824685 * k[27]
+9.164685125708921 * k[28]
-10.0 * k[29]
-1.1305058495965403 * k[30]
+10.0 * k[31]
-8.156880008643725 * k[32]
-10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
-4.810399480239169 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-4.153812900460056 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
+10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
-5.474819515925344 * k[60]
+8.707073134281735 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-4.236165114798855 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-0.0992886875251997 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-3.4218089153562428 * k[75]
+10.0 * k[76]
-10.0 * k[77]
-9.213619071989468 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-6.118900479192839 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-5.047743332045608 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-5.2703096009516806 * k[95]
-5.158920687535281 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
+6.411944011197084 * k[102]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+2.8860622491744072 * k[121]
-8.233018269847674 * k[122]
-3.88504538374061 * k[123]
-10.0 * k[124]
+9.927701908920046 * k[125]
+8.835222678122793 * k[126]
-0.6997739288955189 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+7.298454056455213 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+0.4471960375380154 * k[148]
-10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+5.947726650458671 * k[153]
+5.877296247570049 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+3.676110045176 * k[160]
-10.0 * k[161]
+7.820720111747552 * k[162]
+3.0716640982783705 * k[163]
-0.508113531988279 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
+0.9255299656570206 * k[169]
-10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+4.006098368479086 * k[176]
+0.6925481826084883 * k[177]
+10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+7.200193188853673 * k[182]
-1.5614370298981464 * k[183]
+10.0 * k[184]
-2.699693151932471 * k[185]
-10.0 * k[186]
+3.416043909792248 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+6.536506841357007 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+6.41928612736592 * k[209]
+9.83050058767883 * k[210]
+7.9461456336965615 * k[211]
+10.0 * k[212]
-10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-3.0149951982752263 * k[217]
-10.0 * k[218]
-8.566646970154112 * k[219]
-8.113132167748468 * k[220]
-10.0 * k[221]
-10.0 * k[222]
+10.0 * k[223]
+8.511134543575164 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+1.5317557381090645 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+8.886516277325814 * k[230]
-9.199563194197287 * k[231]
-6.964567676672568 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-9.472436184702971 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+5.4332309245369785 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+7.604470375617121 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
+2.9564347188715363 * k[268]
-10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
