
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[7]
+10.0 * k[9]
-6.758792342937904 * k[10]
+10.0 * k[11]
-10.0 * k[16]
+3.161327512666889 * k[18]
-10.0 * k[21]
-10.0 * k[22]
+7.4256828084317545 * k[25]
-1.705332516105703 * k[28]
-10.0 * k[33]
+10.0 * k[35]
-10.0 * k[37]
-10.0 * k[40]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
-6.273848349963012 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[59]
-10.0 * k[65]
+0.3626193255935924 * k[66]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[87]
+5.360660405658788 * k[88]
+10.0 * k[90]
-10.0 * k[93]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+10.0 * k[104]
-5.686666933941783 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
+9.893275312379481 * k[110]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-4.638859876015534 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-4.445809436729226 * k[121]
-5.6549601225675525 * k[124]
-10.0 * k[128]
-4.0801993900493105 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-6.254762448396854 * k[133]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+8.167709799148554 * k[163]
+10.0 * k[167]
+10.0 * k[174]
+10.0 * k[176]
+10.0 * k[178]
+10.0 * k[181]
+10.0 * k[184]
+0.7957400123845005 * k[189]
+2.5001038081644276 * k[191]
+10.0 * k[192]
+0.735795145816406 * k[202]
-10.0 * k[206]
-10.0 * k[218]
-1.0788252173762656 * k[219]
-10.0 * k[221]
-5.208616575952894 * k[222]
-5.970573653936975 * k[225]
-5.292855904564742 * k[228]
-6.588150621260929 * k[229]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-3.0151949501685285 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-2.7412619818397768 * k[265]
-10.0 * k[266]
-5.363111422870743 * k[267]
-7.312443599653643 * k[279]
+10.0 * k[291]
-10.0 * k[293]
