
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[7]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[16]
+1.0 * k[18]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[25]
-1.0 * k[28]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[50]
-1.0 * k[52]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[59]
-1.0 * k[65]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[77]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
+0.36916316270054284 * k[90]
-1.0 * k[93]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+1.0 * k[104]
-1.0 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+0.7281442432327787 * k[109]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-0.6759897077772076 * k[121]
-1.0 * k[124]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[135]
-0.5752615149562063 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[163]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[171]
+1.0 * k[174]
+0.48109245082219576 * k[175]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[181]
+1.0 * k[184]
+0.26204294310592585 * k[191]
+1.0 * k[192]
-1.0 * k[204]
-1.0 * k[206]
-0.5497053648517645 * k[207]
-1.0 * k[208]
-1.0 * k[213]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[225]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[234]
-1.0 * k[238]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[273]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[282]
-1.0 * k[287]
-1.0 * k[289]
+1.0 * k[291]
-0.049912734091291176 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-0.023229677912605093 * k[299]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
+1.0 * k[323]
-1.0 * k[327]
+1.0 * k[330]
+0.5916657924396784 * k[332]
-1.0 * k[334]
+0.0881531765025368 * k[335]
+0.6763448821907004 * k[337]
-1.0 * k[338]
+1.0 * k[343]
+1.0 * k[345]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[373]
-1.0 * k[375]
-1.0 * k[378]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[388]
-1.0 * k[395]
-1.0 * k[396]
-0.4707491993307202 * k[398]
-1.0 * k[399]
-1.0 * k[402]
-0.02407045466474797 * k[403]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+0.1514291978804587 * k[460]
+1.0 * k[467]
+1.0 * k[471]
+1.0 * k[475]
-1.0 * k[477]
-1.0 * k[489]
-1.0 * k[497]
-1.0 * k[498]
+1.0 * k[502]
-1.0 * k[506]
-1.0 * k[514]
+1.0 * k[523]
+1.0 * k[530]
+1.0 * k[535]
-1.0 * k[544]
-1.0 * k[545]
-0.5509011126136967 * k[552]
-0.4268242381201121 * k[553]
-1.0 * k[555]
-1.0 * k[557]
-1.0 * k[558]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[566]
-1.0 * k[568]
-1.0 * k[570]
-1.0 * k[572]
-1.0 * k[574]
-1.0 * k[575]
+0.6551057134068851 * k[577]
-0.47380511808866926 * k[579]
+1.0 * k[580]
+1.0 * k[582]
+1.0 * k[583]
+0.9436001141904174 * k[585]
+0.43298148360968863 * k[587]
+1.0 * k[592]
+1.0 * k[597]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[605]
+1.0 * k[607]
+1.0 * k[609]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[617]
+1.0 * k[618]
+0.9507770022164793 * k[620]
+1.0 * k[621]
+1.0 * k[623]
+1.0 * k[625]
+0.6628148013187497 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[645]
+1.0 * k[647]
+1.0 * k[649]
+1.0 * k[651]
-1.0 * k[652]
+1.0 * k[654]
+1.0 * k[655]
+1.0 * k[656]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[663]
+0.8017778331895509 * k[666]
+1.0 * k[667]
+1.0 * k[671]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[681]
+1.0 * k[688]
+1.0 * k[690]
+1.0 * k[691]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[697]
-1.0 * k[701]
+1.0 * k[702]
+1.0 * k[703]
-1.0 * k[705]
+1.0 * k[712]
