
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.14210262187936995 * k[1]
+0.05191753700781015 * k[2]
-0.7587433156245965 * k[3]
-0.26845385152641865 * k[4]
-1.3472620262452457 * k[5]
-10.0 * k[6]
-1.3657081820492991 * k[7]
-0.06724060597846356 * k[8]
-0.01558593670425608 * k[9]
-1.1601635089899736 * k[10]
-0.4842842850819678 * k[11]
-2.024382055237746 * k[12]
+0.596801149701791 * k[13]
-0.37799711810167214 * k[14]
-0.2548952670823646 * k[15]
+1.1007538546829339 * k[16]
-10.0 * k[17]
-0.2639835379108149 * k[18]
-0.8079570037205339 * k[19]
-1.0846400372789395 * k[20]
-0.7602397661198332 * k[21]
-0.976806412360791 * k[22]
+0.36630553381346265 * k[23]
-0.4281413482239253 * k[24]
+1.232139162825124 * k[25]
+0.22987388558527816 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+0.07732585504065305 * k[31]
-10.0 * k[32]
-0.1940070658196696 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+0.3342727860803299 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+0.17984468934658318 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+9.90343045932192 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-0.13868268822507956 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+0.6109135722360834 * k[82]
+10.0 * k[83]
+10.0 * k[84]
+9.573093525498612 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+0.5503054436194512 * k[97]
+10.0 * k[98]
+10.0 * k[99]
-3.304449309179934 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-0.15710645383483096 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
-8.296507808747695 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-1.121886668337788 * k[121]
+10.0 * k[122]
+0.39152567201633154 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+0.11743285538408796 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
-10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+0.09600901423896031 * k[145]
-10.0 * k[146]
+10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
-0.4931931376284411 * k[154]
+10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-9.876660106157379 * k[159]
-10.0 * k[160]
+10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-0.714524972623009 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
-0.12193663392470587 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-9.713332425378603 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-0.08883907973780486 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+0.01699508342790685 * k[202]
+10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
-9.83543639718701 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
+0.34330085454975073 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-0.06704603830607185 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-9.591936696685732 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-0.014700539259210164 * k[241]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-0.6978484419826161 * k[250]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[253]
-9.911720234928236 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
+10.0 * k[258]
-10.0 * k[259]
