
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.09408714105375797 * k[1]
+0.011342225083590876 * k[2]
-0.7419624703438548 * k[3]
-0.24002702359480738 * k[4]
-1.3051272567788539 * k[5]
-10.0 * k[6]
-1.3380828525609867 * k[7]
-0.058030954392232326 * k[8]
-0.001115689421144542 * k[9]
-1.141234659774078 * k[10]
-0.44673921966953617 * k[11]
-1.988309090330686 * k[12]
+0.5354364925032115 * k[13]
-0.35904372874277884 * k[14]
-0.2465678162738597 * k[15]
+1.0429931034540416 * k[16]
-10.0 * k[17]
-0.24864914050314937 * k[18]
-0.7931751809951435 * k[19]
-1.0770022855237689 * k[20]
-0.7314705474145748 * k[21]
-0.9623148592448092 * k[22]
+0.3491237896255548 * k[23]
-0.35452451403045415 * k[24]
+1.1800128250404114 * k[25]
+0.20623525880166566 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+0.03367799091555734 * k[31]
-10.0 * k[32]
-0.14163775467153342 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+0.3252475113926991 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+0.1493883354270249 * k[58]
+10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
+9.874214047704381 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-0.09011400565978564 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
+10.0 * k[81]
+0.45131523463594264 * k[82]
+10.0 * k[83]
+9.682383158855462 * k[84]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+0.38658931413754566 * k[97]
+10.0 * k[98]
+10.0 * k[99]
