
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7543319067497859 * k[0]
+0.16733178935335416 * k[1]
+0.9090283414279033 * k[2]
+0.5382192887160596 * k[3]
-0.7553783090314327 * k[5]
+0.09995280448157792 * k[6]
+0.5527350200631199 * k[7]
+0.22352401252554846 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.4385551558626819 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.2373789084058538 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.3446542359010963 * k[24]
-1.0 * k[25]
+1.0 * k[27]
-0.08257337296961485 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+0.49367406530191377 * k[33]
-1.0 * k[35]
+0.9832607231573351 * k[36]
+1.0 * k[38]
-1.0 * k[39]
+0.04784736649192116 * k[40]
+0.1459122285977816 * k[41]
-0.8648257032585186 * k[42]
+0.5394035075020649 * k[43]
+0.7032333537764475 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+0.08517937968360366 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+0.8923164376999041 * k[53]
-0.326731127519883 * k[54]
-0.7357601571683282 * k[55]
-0.07498823452073188 * k[56]
-0.16230043935712415 * k[57]
+0.8136549233258807 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-0.36225677554513747 * k[61]
-1.0 * k[63]
+0.9531375125220243 * k[64]
+1.0 * k[65]
+0.955898183731938 * k[66]
+1.0 * k[68]
+1.0 * k[69]
-0.8203562795910894 * k[70]
-1.0 * k[71]
-0.142891833073688 * k[72]
-0.6195253001278623 * k[73]
+0.6224097116597777 * k[74]
-0.5041530401912614 * k[75]
-0.9458960392020361 * k[76]
+0.35117772758286586 * k[77]
+0.2395578117411358 * k[78]
+0.16256510565327575 * k[80]
+0.3497763325710779 * k[81]
-0.003590445532653681 * k[82]
+0.06056420536011309 * k[83]
-0.012655298739644232 * k[84]
-0.5516486389321832 * k[85]
-0.51841134380766 * k[86]
+0.03703626907151875 * k[87]
+0.6047148296394286 * k[88]
+1.0 * k[89]
+0.3361794205894505 * k[91]
-0.3548021114845186 * k[93]
+0.0671738575098858 * k[94]
+0.37677614777920354 * k[95]
+0.2811647110314023 * k[96]
-0.7112936452132299 * k[97]
+0.224669520125865 * k[98]
+0.13336185993187222 * k[99]
+0.26503027449210487 * k[100]
+0.21414683996303388 * k[101]
+0.3499061949752374 * k[103]
-0.4912688051527819 * k[104]
+0.4295699067850944 * k[105]
-1.0 * k[106]
-0.5574330657779857 * k[107]
-1.0 * k[108]
-0.005921066640666047 * k[109]
+0.056327704874648284 * k[110]
-0.3842694777827511 * k[111]
+0.450479704450616 * k[112]
+0.24694540649081737 * k[113]
-0.16117089488549277 * k[114]
+0.08276433357719866 * k[115]
-1.0 * k[116]
-0.3766694545853342 * k[117]
+0.2156187802271157 * k[118]
+1.0 * k[119]
-0.20006551482198878 * k[121]
+0.12668130069422753 * k[122]
+1.0 * k[123]
+0.5320595990721629 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+0.24639433868302985 * k[127]
+0.24077461405908085 * k[128]
-0.3411319996737968 * k[129]
+0.3070843757524133 * k[130]
-1.0 * k[131]
-1.0 * k[133]
+0.6919465663035488 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+0.6623288136462505 * k[138]
-0.2169142633132382 * k[139]
+0.11726301296852507 * k[140]
