A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+2.4809656244612857 * k[2]
+10.0 * k[3]
+3.5945187521969646 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-4.065414646757193 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+6.500074961120653 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+4.75460146589249 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-6.311720714611954 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+1.1543547322586347 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-3.992768271849766 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-2.350598704355444 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-0.1595288445557293 * k[57]
+8.308395043811684 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-7.322177033631167 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+9.57826130318151 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-5.7369102988191525 * k[72]
-9.495237779764734 * k[73]
+10.0 * k[74]
-9.413689829997828 * k[75]
-10.0 * k[76]
+0.8949893955624462 * k[77]
+10.0 * k[78]
-3.086649327790028 * k[79]
+2.654610555926476 * k[80]
+7.831550025093512 * k[81]
-8.038103815074418 * k[82]
+0.984773083223803 * k[83]
-7.413976327156363 * k[84]
-10.0 * k[85]
-6.00041419604813 * k[86]
-2.408222237019781 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+5.761300784451706 * k[90]
-6.952925947870846 * k[91]
-4.47570658134626 * k[92]
-10.0 * k[93]
+9.308634319917346 * k[94]
+8.687323109575992 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+1.6872973804007436 * k[98]
+9.341735717966452 * k[99]
-4.617494393125091 * k[100]
+8.856462928953647 * k[101]
-3.0144207071740925 * k[102]
-0.7076694830843132 * k[103]
-0.06947975145146645 * k[104]
+5.41996903594622 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+1.0000615745803838 * k[109]
-2.116870734312816 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-3.1073049209933603 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+5.793866563749214 * k[118]
+10.0 * k[119]
+5.1145873958153425 * k[120]
-10.0 * k[121]
+8.000616700490887 * k[122]
+10.0 * k[123]
-3.2007919281555597 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+2.2857224240468113 * k[129]
+10.0 * k[130]
-7.123655464131081 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+9.914610554480921 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+2.224987344428637 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-3.603866100621459 * k[148]
-10.0 * k[149]
-6.831624076902877 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+2.3550330745925625 * k[164]
-3.747049766547723 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+8.24030847201927 * k[170]
-10.0 * k[171]
+6.481843409599067 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+1.393317533279866 * k[176]
-10.0 * k[177]
+3.2195670262749694 * k[178]
+8.955162115837883 * k[179]
-7.246543183328829 * k[180]
+10.0 * k[181]
+9.085423996875745 * k[182]
-6.1563905787886135 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-4.333742689215517 * k[190]
+10.0 * k[191]
+7.9674546182617485 * k[192]
+8.887370911110738 * k[193]
+2.0361265750090416 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+2.991844579904003 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-6.080839133097539 * k[205]
+9.145500382856042 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+4.329905020546863 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-9.784975920711165 * k[216]
-8.700236041771685 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-9.249197629323415 * k[225]
-0.3970194485595823 * k[226]
+3.871591446419166 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+5.207824424005144 * k[231]
+10.0 * k[232]
+9.67002528056343 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-3.802349681498713 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+2.7170084100219127 * k[246]
+10.0 * k[247]
+8.872236646297967 * k[248]
+7.5998043170381315 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-2.8835451399106247 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-5.192957258309377 * k[259]
+1.0569818433087017 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
