
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.4928209332631871 * k[1]
+0.7717108580236268 * k[2]
+0.8065156986568619 * k[3]
-0.16971000158660984 * k[4]
-1.0 * k[5]
+0.2670854755846358 * k[6]
+0.24347794684273505 * k[7]
+0.14520485410739103 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.2725169988041702 * k[11]
+0.6750503818628166 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.4695683779978645 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.3762150637134974 * k[24]
-1.0 * k[25]
+0.3596342886067048 * k[26]
+1.0 * k[27]
-0.6187068490461682 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+0.7583515725526806 * k[33]
+0.18381993977998345 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-0.16108429710756456 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+0.16919446002849212 * k[40]
+0.6272154221479832 * k[41]
-0.866402918538377 * k[42]
+0.6051887447881429 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+0.1393154935473618 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+0.9027321264539746 * k[53]
-0.4105433125745163 * k[54]
-0.7524850044232707 * k[55]
-0.20636370980071478 * k[56]
-0.2673655703417142 * k[57]
+0.9657487698521546 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-0.368042958303138 * k[61]
-0.16569604091235138 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+0.9812414582367445 * k[66]
-0.10975160171624747 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.22477384418805654 * k[72]
-0.7670744198742322 * k[73]
+0.9275239898771436 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.47108463739399 * k[77]
+0.3680210863885159 * k[78]
-0.2654101097248923 * k[79]
+0.4129617939135219 * k[80]
+0.42818606176850604 * k[81]
-0.1431102168258976 * k[82]
+0.15740399047390355 * k[83]
-0.3170768431225296 * k[84]
-0.9302628698632494 * k[85]
-0.7036809670290962 * k[86]
+0.019139347333548114 * k[87]
+0.8889849684819046 * k[88]
+1.0 * k[89]
+0.08153677417155976 * k[90]
+0.4461285440847464 * k[91]
+0.0044628579729228054 * k[92]
-0.5654637102656073 * k[93]
+0.10039044098928711 * k[94]
+0.5570054816483077 * k[95]
+0.8091011927199525 * k[96]
-0.7704332114950183 * k[97]
+0.33875340140624277 * k[98]
+0.021953508823033163 * k[99]
+0.26835067154484465 * k[100]
+0.2843241903798682 * k[101]
-0.037724069645426614 * k[102]
+0.44129314325579516 * k[103]
-0.6990790671927042 * k[104]
+0.6136436409311874 * k[105]
-1.0 * k[106]
-0.5374273485107554 * k[107]
-1.0 * k[108]
-0.19038726618110974 * k[109]
+0.044227312049457415 * k[110]
-0.5521222674489772 * k[111]
+0.5344135495043483 * k[112]
+0.28012490349431607 * k[113]
-0.3774306108728697 * k[114]
+0.17619088573446529 * k[115]
-1.0 * k[116]
-0.5774619559919436 * k[117]
+0.23747290153006187 * k[118]
+1.0 * k[119]
-0.14209378362130548 * k[120]
-0.5566972876982392 * k[121]
+0.3506353908618817 * k[122]
+1.0 * k[123]
+0.5714662893908838 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+0.49466938324661 * k[127]
+0.31885970036873396 * k[128]
-0.48098328049354155 * k[129]
+0.7308794387319928 * k[130]
-1.0 * k[131]
-0.2027584224110331 * k[132]
-1.0 * k[133]
+0.4019408546583378 * k[134]
+0.8054022399999977 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-0.5094035376981099 * k[139]
+0.48725939138761665 * k[140]
+0.5079126778947668 * k[141]
-0.386996576612912 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-0.895247639748868 * k[145]
+0.667005031410144 * k[146]
-1.0 * k[147]
-0.31118263539762536 * k[148]
-0.6354605188420449 * k[149]
-0.5827114191561853 * k[150]
-0.6529095153511196 * k[151]
-0.5121363633682064 * k[152]
-0.2112476693304392 * k[153]
+0.640634516414484 * k[154]
-1.0 * k[155]
+0.434175328042471 * k[156]
-0.44828688390070276 * k[157]
+0.9818810909821585 * k[158]
+0.6954240366237674 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-0.37221449686825125 * k[163]
+0.1225655290952764 * k[164]
-0.11220612510743574 * k[165]
+0.6022188573966574 * k[166]
+1.0 * k[167]
+0.6378401359222704 * k[168]
-0.39088602215730367 * k[169]
-0.31305876231017 * k[170]
-1.0 * k[171]
