
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[14]
-1.0 * k[25]
+1.0 * k[32]
+1.0 * k[36]
+1.0 * k[38]
+1.0 * k[40]
+1.0 * k[41]
+0.18291679701175978 * k[43]
+1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[68]
+1.0 * k[69]
+1.0 * k[74]
-1.0 * k[76]
-1.0 * k[106]
-1.0 * k[116]
+1.0 * k[119]
+1.0 * k[123]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[135]
+1.0 * k[137]
-1.0 * k[143]
-1.0 * k[147]
+0.7773269708548657 * k[159]
+1.0 * k[166]
+1.0 * k[167]
-0.43265244799969566 * k[173]
+0.8814700006307499 * k[174]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[208]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[218]
+1.0 * k[220]
+1.0 * k[221]
-0.7746435876356843 * k[222]
-1.0 * k[223]
+0.9612850428602018 * k[224]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+0.5955159242640273 * k[251]
-1.0 * k[267]
-0.631125336621507 * k[268]
-1.0 * k[278]
-1.0 * k[282]
-1.0 * k[289]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[310]
-1.0 * k[313]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[319]
+1.0 * k[320]
+0.283857806131285 * k[321]
+1.0 * k[322]
+1.0 * k[326]
+1.0 * k[327]
+0.1823625871577127 * k[328]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[347]
+1.0 * k[352]
+1.0 * k[353]
+0.2863704560682123 * k[355]
+0.6103691894396459 * k[357]
+1.0 * k[371]
-1.0 * k[387]
+0.5872819032044 * k[389]
-1.0 * k[398]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[412]
-1.0 * k[415]
-1.0 * k[417]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[429]
-1.0 * k[433]
-0.7931620642294988 * k[434]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[442]
-1.0 * k[445]
-1.0 * k[452]
-1.0 * k[455]
-1.0 * k[458]
-1.0 * k[479]
-0.865023643444206 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-0.281906062822627 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-0.6302006953979399 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[499]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[510]
-1.0 * k[511]
-1.0 * k[513]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[526]
+1.0 * k[528]
+1.0 * k[532]
