A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+1.0835989201491836 * k[2]
+8.909884301554094 * k[3]
+3.305817428889585 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-2.469267540326795 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+7.055697970868653 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+2.2621305308938866 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-3.249210046865643 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-0.1263129343972721 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-1.2242868378072373 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-2.3040049375152636 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-2.208382656617406 * k[57]
+6.196930073624783 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-6.804458678946307 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+8.904388731569158 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-3.6478311456443304 * k[72]
-8.800216032675712 * k[73]
+10.0 * k[74]
-8.592756285760062 * k[75]
-10.0 * k[76]
+10.0 * k[78]
-2.840790679751013 * k[79]
+2.7955572062689 * k[80]
+7.398239122178042 * k[81]
-7.581369758492166 * k[82]
+1.2601715740220907 * k[83]
-7.474305474174556 * k[84]
-10.0 * k[85]
-5.550938491853373 * k[86]
-1.4537578711303427 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+4.094584727188723 * k[90]
-6.661001388007074 * k[91]
-4.983851505967305 * k[92]
-10.0 * k[93]
+9.394746455267361 * k[94]
+9.568797669854296 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+1.5263766052335797 * k[98]
+9.253743748900456 * k[99]
-4.839883200285024 * k[100]
+8.448018956980398 * k[101]
-3.3075113435924424 * k[102]
-0.817053498452621 * k[103]
-0.03055017209592141 * k[104]
+5.76800820009516 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+0.5756903929112192 * k[109]
-2.0389185012949786 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-2.029236932823634 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+5.347349629226402 * k[118]
+10.0 * k[119]
+5.446337634447101 * k[120]
-10.0 * k[121]
+7.595208438207309 * k[122]
+10.0 * k[123]
-3.1162389222755134 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+1.3887026216240932 * k[129]
+10.0 * k[130]
-7.14370530052218 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+9.11293777432354 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+1.8146481543003878 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-3.082095853237003 * k[148]
-10.0 * k[149]
-4.896844557559773 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+2.4415272687778784 * k[164]
-4.144387374292498 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-9.820300029867703 * k[169]
+7.200997714781492 * k[170]
-10.0 * k[171]
+6.8108490923814875 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+1.078497379622374 * k[176]
-10.0 * k[177]
+2.7661604327960942 * k[178]
+9.550900971244639 * k[179]
-7.320200208117184 * k[180]
+10.0 * k[181]
+8.649091869430691 * k[182]
-5.535342466814306 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-3.52730373019849 * k[190]
+10.0 * k[191]
+7.995939998440566 * k[192]
+8.83320922640174 * k[193]
+2.5519502820916946 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+2.5645053955227866 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-5.76554586244176 * k[205]
+9.217355944599403 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+3.845184469536381 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-9.979073272217377 * k[216]
-8.61628283740162 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-8.470161481120053 * k[225]
-0.22362727313601935 * k[226]
+3.7156345922015777 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+4.8477226170910175 * k[231]
+10.0 * k[232]
+9.3911516699095 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-3.1185559956196447 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+2.5060274917567327 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+8.488431942967788 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-3.496578887644914 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-4.153162159016571 * k[259]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
