A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[9]
-1.0 * k[10]
-1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.0838145874503999 * k[24]
-1.0 * k[25]
+1.0 * k[27]
+0.4804696220972205 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+0.40360311887426725 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
+1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+0.3726030960931249 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+0.2889069197535697 * k[53]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-0.5168169109852816 * k[72]
-0.5151007233353555 * k[73]
+1.0 * k[74]
-1.0 * k[76]
+1.0 * k[78]
+1.0 * k[79]
-0.11370464627378436 * k[80]
+0.9466291230843553 * k[81]
-0.8931331283399228 * k[82]
-0.0514174069562571 * k[83]
+1.0 * k[84]
-0.5558317274101616 * k[85]
-0.23952918939654907 * k[86]
+1.0 * k[89]
+0.40925109913456714 * k[90]
-0.6514083161955568 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-0.9639543094902443 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.7347181727803236 * k[98]
+1.0 * k[99]
-1.0 * k[102]
-1.0 * k[103]
-0.19902607679130047 * k[104]
+1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-0.9993311053218997 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+1.0 * k[119]
-0.04750950566884621 * k[120]
+0.004957679863733796 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+0.10389946008147549 * k[124]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+0.6719633376484664 * k[128]
+1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.6732883694633855 * k[134]
+1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+0.46185496780975605 * k[141]
-0.8321587803939029 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[147]
-1.0 * k[149]
+0.2383151349850459 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+0.31948947719865545 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
-0.5287860543845613 * k[169]
-1.0 * k[171]
+0.13370523039609494 * k[172]
-1.0 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.3562429678214753 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
+1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[198]
+1.0 * k[199]
-0.4064026811939633 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-0.8498087254095388 * k[205]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
+0.7713420288614187 * k[226]
+0.5480820677594725 * k[227]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+0.8052742122907888 * k[260]
+1.0 * k[261]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.8979738391310781 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
+1.0 * k[286]
-0.15957437635150354 * k[287]
+1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+0.602995749951609 * k[296]
+0.4145413355735407 * k[297]
-1.0 * k[298]
-1.0 * k[299]
+0.8909773365774791 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
+1.0 * k[305]
-1.0 * k[306]
+1.0 * k[308]
+0.6111029129692398 * k[309]
-1.0 * k[310]
+1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-0.7944008358411089 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
