
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[14]
-1.0 * k[25]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[40]
+1.0 * k[41]
+1.0 * k[43]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[53]
+1.0 * k[56]
+1.0 * k[58]
+1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+1.0 * k[74]
-1.0 * k[76]
+1.0 * k[89]
+1.0 * k[96]
-1.0 * k[106]
+1.0 * k[119]
+1.0 * k[122]
+1.0 * k[123]
+1.0 * k[125]
+1.0 * k[126]
+1.0 * k[127]
+1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[154]
+1.0 * k[166]
+1.0 * k[167]
-0.03198831593728391 * k[173]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[210]
-1.0 * k[212]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[237]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[287]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[294]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[310]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[320]
+1.0 * k[322]
+1.0 * k[326]
+1.0 * k[331]
+1.0 * k[336]
+1.0 * k[338]
+1.0 * k[347]
+1.0 * k[352]
+1.0 * k[371]
-1.0 * k[387]
+1.0 * k[395]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[412]
-1.0 * k[415]
-1.0 * k[417]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[445]
-1.0 * k[452]
-1.0 * k[455]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-0.1228708264698247 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[517]
+1.0 * k[521]
