A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01736519036002324 * k[2]
+0.1 * k[14]
-0.1 * k[25]
+0.1 * k[32]
+0.1 * k[36]
+0.1 * k[38]
+0.1 * k[40]
+0.1 * k[41]
+0.09981289859711782 * k[43]
+0.1 * k[46]
+0.1 * k[49]
+0.1 * k[50]
+4.443965650632255E-4 * k[53]
+0.05158478676628628 * k[58]
+0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.0640804923639088 * k[67]
+0.1 * k[68]
+0.1 * k[69]
+0.1 * k[74]
-0.1 * k[76]
-0.1 * k[106]
-0.1 * k[116]
+0.1 * k[119]
+0.1 * k[123]
+0.1 * k[125]
+0.1 * k[126]
+0.1 * k[135]
+0.1 * k[137]
+0.1 * k[138]
-0.1 * k[147]
+0.01569508237705968 * k[154]
+0.1 * k[166]
+0.1 * k[167]
-0.019525078558390505 * k[173]
-0.006650341069452923 * k[183]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[198]
-0.1 * k[202]
-0.1 * k[203]
+0.1 * k[208]
-0.1 * k[212]
+0.1 * k[213]
-0.1 * k[218]
-0.05503873273896997 * k[219]
+0.1 * k[220]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.06759059862712685 * k[224]
+0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
+0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.1 * k[237]
+0.08161664941077593 * k[251]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[289]
-0.1 * k[294]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[310]
-0.1 * k[313]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
+0.1 * k[319]
+0.1 * k[320]
+0.1 * k[321]
+0.1 * k[322]
+0.1 * k[326]
+0.1 * k[327]
+0.1 * k[331]
+0.06883027010140899 * k[334]
+0.1 * k[336]
+0.1 * k[338]
+0.1 * k[345]
+0.1 * k[347]
+0.1 * k[352]
+0.1 * k[353]
+0.1 * k[357]
+0.1 * k[371]
-0.1 * k[387]
-0.1 * k[398]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.038951876794969614 * k[409]
-0.1 * k[412]
-0.1 * k[415]
-0.1 * k[417]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[428]
-0.1 * k[429]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[442]
-0.1 * k[445]
-0.1 * k[452]
-0.1 * k[455]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[499]
-0.1 * k[501]
-0.1 * k[502]
-0.1 * k[503]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[509]
-0.1 * k[510]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[513]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[526]
+0.1 * k[528]
+0.1 * k[532]
+0.1 * k[534]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[542]
+0.1 * k[547]
+0.0927242663625362 * k[548]
+0.1 * k[552]
+0.1 * k[555]
+0.1 * k[557]
-0.1 * k[558]
+0.1 * k[559]
+0.1 * k[560]
+0.1 * k[561]
+0.1 * k[567]
+0.1 * k[568]
+0.1 * k[570]
+0.1 * k[571]
+0.1 * k[572]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[587]
+0.1 * k[590]
+0.1 * k[595]
-0.1 * k[606]
+0.1 * k[611]
-0.09821561302073561 * k[615]
-0.1 * k[617]
-0.1 * k[624]
-0.1 * k[625]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[642]
+0.1 * k[643]
+0.1 * k[644]
+0.1 * k[646]
+0.1 * k[647]
+0.1 * k[648]
+0.1 * k[649]
+0.1 * k[650]
+0.1 * k[651]
+0.1 * k[653]
+0.1 * k[654]
+0.1 * k[656]
+0.1 * k[657]
+0.1 * k[658]
+0.1 * k[659]
+0.1 * k[660]
+0.1 * k[661]
+0.1 * k[662]
+0.1 * k[663]
+0.1 * k[665]
+0.1 * k[666]
+0.08964260245490563 * k[667]
+0.1 * k[668]
+0.1 * k[669]
+0.1 * k[670]
+0.1 * k[671]
+0.1 * k[672]
+0.1 * k[673]
+0.1 * k[674]
+0.1 * k[675]
+0.1 * k[676]
+0.1 * k[677]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[681]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[684]
-0.1 * k[685]
-0.1 * k[686]
-0.1 * k[687]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[690]
-0.1 * k[691]
-0.1 * k[692]
-0.1 * k[693]
-0.1 * k[694]
-0.1 * k[695]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[698]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[705]
-0.1 * k[706]
-0.1 * k[707]
-0.1 * k[709]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
-0.1 * k[722]
-0.1 * k[725]
+0.08341973879957401 * k[742]
-0.1 * k[747]
-0.1 * k[758]
-0.1 * k[761]
-0.1 * k[763]
-0.1 * k[764]
-0.1 * k[765]
-0.1 * k[774]
-0.1 * k[778]
-0.1 * k[784]
-0.1 * k[785]
-0.06744328336822009 * k[791]
-0.1 * k[797]
-0.1 * k[798]
-0.1 * k[802]
-0.1 * k[804]
-0.1 * k[805]
-0.1 * k[806]
-0.1 * k[809]
-0.1 * k[810]
-0.1 * k[811]
-0.1 * k[812]
-0.1 * k[817]
-0.1 * k[818]
-0.1 * k[820]
-0.1 * k[829]
-0.1 * k[831]
-0.1 * k[832]
-0.1 * k[834]
-0.1 * k[836]
-0.1 * k[837]
-0.1 * k[838]
-0.0037988653199385876 * k[842]
-0.1 * k[845]
-0.052796008616973845 * k[846]
-0.1 * k[849]
-0.1 * k[850]
-0.1 * k[852]
-0.1 * k[855]
-0.1 * k[858]
-0.1 * k[862]
-0.1 * k[863]
+0.1 * k[868]
-0.1 * k[881]
-0.1 * k[882]
-0.1 * k[883]
-0.1 * k[884]
-0.1 * k[885]
-0.1 * k[886]
-0.1 * k[887]
-0.1 * k[888]
-0.1 * k[889]
-0.1 * k[890]
-0.1 * k[891]
-0.1 * k[893]
-0.1 * k[894]
-0.1 * k[897]
-0.1 * k[898]
-0.1 * k[899]
-0.1 * k[901]
-0.1 * k[902]
-0.1 * k[903]
-0.1 * k[905]
-0.1 * k[906]
-0.1 * k[907]
+0.036967297758849896 * k[908]
-0.1 * k[910]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[917]
+0.04859633421484965 * k[921]
+0.1 * k[928]
+0.1 * k[932]
+0.1 * k[937]
+0.1 * k[938]
+0.045765328184236426 * k[940]
+0.1 * k[948]
+0.1 * k[958]
+0.1 * k[963]
+0.1 * k[966]
+0.1 * k[970]
+0.042076493224512596 * k[982]
-0.1 * k[986]
+0.1 * k[987]
+0.1 * k[989]
-0.1 * k[990]
+0.1 * k[1000]
+0.07263192850457383 * k[1001]
+0.1 * k[1002]
+0.1 * k[1003]
+0.1 * k[1007]
+0.1 * k[1009]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1018]
+0.1 * k[1019]
+0.1 * k[1021]
+0.1 * k[1022]
+0.1 * k[1023]
+0.1 * k[1024]
+0.1 * k[1028]
+0.1 * k[1029]
+0.1 * k[1030]
+0.1 * k[1031]
+0.1 * k[1032]
+0.1 * k[1034]
+0.1 * k[1035]
+0.1 * k[1036]
+0.1 * k[1037]
+0.1 * k[1038]
+0.1 * k[1039]
+0.1 * k[1040]
+0.1 * k[1042]
+0.1 * k[1045]
+0.1 * k[1048]
+0.1 * k[1051]
+0.1 * k[1055]
+0.1 * k[1056]
+0.1 * k[1058]
+0.1 * k[1067]
+0.07061883374265451 * k[1071]
+0.1 * k[1073]
+0.1 * k[1075]
+0.1 * k[1078]
+0.1 * k[1079]
+0.1 * k[1081]
+0.1 * k[1083]
+0.1 * k[1093]
+0.1 * k[1095]
+0.025191086755828467 * k[1101]
+0.1 * k[1110]
+0.1 * k[1118]
-0.03662367821215917 * k[1142]
-0.1 * k[1144]
-0.1 * k[1150]
-0.1 * k[1158]
-0.1 * k[1162]
-0.1 * k[1165]
-0.1 * k[1177]
-0.1 * k[1182]
-0.1 * k[1191]
-0.1 * k[1199]
-0.1 * k[1217]
+0.1 * k[1219]
-0.1 * k[1222]
-0.1 * k[1228]
-0.1 * k[1234]
-0.1 * k[1239]
-0.1 * k[1240]
-0.1 * k[1249]
-0.1 * k[1250]
-0.1 * k[1252]
-0.1 * k[1260]
-0.1 * k[1262]
-0.1 * k[1263]
-0.1 * k[1264]
-0.1 * k[1266]
-0.1 * k[1267]
-0.1 * k[1268]
-0.1 * k[1269]
-0.1 * k[1270]
-0.1 * k[1272]
-0.1 * k[1273]
-0.1 * k[1274]
-0.1 * k[1275]
-0.1 * k[1276]
-0.1 * k[1277]
-0.1 * k[1278]
-0.1 * k[1280]
-0.1 * k[1281]
-0.1 * k[1282]
-0.1 * k[1283]
-0.1 * k[1285]
-0.1 * k[1286]
-0.1 * k[1287]
-0.1 * k[1289]
-0.1 * k[1290]
-0.1 * k[1291]
-0.1 * k[1292]
-0.1 * k[1293]
-0.1 * k[1294]
-0.1 * k[1295]
-0.1 * k[1297]
-0.1 * k[1298]
-0.1 * k[1299]
-0.1 * k[1300]
-0.1 * k[1301]
-0.1 * k[1302]
-0.1 * k[1303]
-0.1 * k[1304]
-0.1 * k[1306]
