
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[5]
+2.576858663032701 * k[6]
+10.0 * k[7]
-4.298153318529312 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+8.978935366287317 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[25]
+10.0 * k[27]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[35]
+8.106402258881008 * k[36]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+4.326421666809553 * k[45]
+10.0 * k[46]
+5.119049478223531 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[54]
-10.0 * k[55]
+7.121097200053991 * k[56]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+5.625247719191933 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+10.0 * k[78]
+2.516418114833386 * k[79]
+5.001244066927351 * k[81]
-1.9227159138951961 * k[82]
+4.654693453257914 * k[84]
-10.0 * k[85]
-7.109803057370086 * k[86]
+10.0 * k[89]
-4.571007509038629 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-1.2100448719744716 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[99]
-0.8765026020263249 * k[100]
+7.107579374300296 * k[101]
-6.647928507842538 * k[102]
-10.0 * k[103]
-4.141314013484545 * k[104]
+7.709279016408238 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+0.5473097925204556 * k[109]
-3.5748134204923567 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-0.981804775823325 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+10.0 * k[130]
-4.69294446573036 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+9.799428059468852 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
+2.8231008187278164 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+5.09606315223065 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-8.960369188082385 * k[163]
+10.0 * k[164]
+2.011930296865657 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-7.234989615953102 * k[169]
-10.0 * k[171]
+4.061333275751801 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+1.1359516431906098 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+9.60546235572134 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-7.168896332081059 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+4.52642558440976 * k[193]
+7.160314390912824 * k[194]
-9.174541272895306 * k[195]
-10.0 * k[196]
-10.0 * k[198]
+10.0 * k[199]
-8.063941340409363 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-3.7851242964613747 * k[205]
+7.94521533979964 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-7.699193431831219 * k[225]
+6.793856059344189 * k[226]
+5.919934023464299 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-0.6442488768137055 * k[259]
+10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-9.666455981581963 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-1.265688493652728 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[275]
-3.8931947250594465 * k[276]
-10.0 * k[278]
-10.0 * k[279]
+8.327878347715076 * k[280]
+10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-6.65438047524883 * k[284]
-10.0 * k[285]
+10.0 * k[286]
+10.0 * k[288]
-10.0 * k[289]
-5.609305591953012 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
-10.0 * k[298]
-10.0 * k[299]
+9.029709718905766 * k[301]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[304]
+10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+9.720420246010962 * k[309]
-10.0 * k[310]
+10.0 * k[311]
-10.0 * k[313]
-8.176699824054143 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
+10.0 * k[319]
