
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6127018049884171 * k[2]
+10.0 * k[14]
-10.0 * k[25]
+10.0 * k[32]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[40]
+10.0 * k[41]
+10.0 * k[43]
+10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+1.0113607926243653 * k[47]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[53]
+10.0 * k[56]
+10.0 * k[58]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
+10.0 * k[74]
-10.0 * k[76]
-10.0 * k[106]
-2.186832414274002 * k[111]
+10.0 * k[119]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+7.316732968592349 * k[130]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+3.198707531602181 * k[141]
+6.061164823910347 * k[146]
+10.0 * k[154]
+10.0 * k[159]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[174]
+10.0 * k[178]
+3.375582682376965 * k[179]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[208]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[218]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[251]
-10.0 * k[267]
-8.568002746701195 * k[268]
+10.0 * k[271]
-10.0 * k[278]
-10.0 * k[282]
-10.0 * k[284]
-10.0 * k[289]
-10.0 * k[294]
-10.0 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[310]
