
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.013969570692770075 * k[18]
-0.1 * k[25]
+0.07015457973679562 * k[32]
+0.1 * k[38]
+0.06305152001028876 * k[46]
+0.1 * k[49]
+0.02338950502431584 * k[50]
-0.1 * k[59]
+0.06844007273562405 * k[65]
+0.0600729629259143 * k[66]
+0.1 * k[69]
-0.05338318659714349 * k[76]
-0.1 * k[106]
-0.09705140880780093 * k[116]
+0.1 * k[119]
+0.005558756673302353 * k[123]
+0.1 * k[125]
+0.02167029227498627 * k[135]
-0.06230318297941517 * k[136]
+0.1 * k[137]
-0.1 * k[143]
-0.1 * k[147]
+0.03769336809095716 * k[159]
+0.0413707970908097 * k[166]
+0.1 * k[167]
-0.03358566280340835 * k[173]
+0.0058655877378132005 * k[174]
-0.03914600623941607 * k[183]
-0.1 * k[185]
-0.1 * k[187]
-0.1 * k[198]
+0.1 * k[201]
-0.1 * k[202]
-0.05650762600063943 * k[203]
+0.07400200049919783 * k[208]
-0.1 * k[212]
-0.1 * k[218]
+0.0733338795374396 * k[220]
+0.1 * k[221]
-0.03333527699847822 * k[222]
-0.1 * k[223]
+0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
+0.1 * k[232]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.1 * k[255]
-0.1 * k[267]
-0.09410898214390737 * k[268]
-0.1 * k[278]
-0.0912654955660182 * k[282]
-0.049803085184458175 * k[283]
+0.1 * k[286]
-0.1 * k[289]
-0.1 * k[294]
-0.1 * k[299]
-0.1 * k[302]
-0.1 * k[303]
-0.014864757265142643 * k[304]
-0.1 * k[310]
-0.1 * k[313]
-0.1 * k[316]
-0.01775585499701869 * k[317]
-0.04517732919141429 * k[318]
+0.1 * k[320]
+0.020021156723595668 * k[322]
+0.1 * k[326]
+0.1 * k[331]
+0.01602960553338542 * k[336]
+0.1 * k[338]
+0.08500303723404601 * k[347]
+0.06348182066165357 * k[371]
-0.1 * k[387]
-0.0489872844327971 * k[398]
-0.1 * k[406]
+0.053788053859739574 * k[411]
-0.1 * k[412]
-0.1 * k[417]
-0.1 * k[424]
-0.1 * k[433]
-0.1 * k[438]
-0.015474938353030852 * k[442]
-0.07197464687290105 * k[445]
-0.1 * k[452]
-0.08319189834155417 * k[455]
-0.1 * k[479]
-0.07356764182402077 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[493]
-0.1 * k[495]
-0.07161444033162072 * k[496]
-0.1 * k[497]
-0.1 * k[499]
-0.1 * k[502]
-0.1 * k[503]
-0.02213487648488099 * k[507]
-0.07517490060846885 * k[510]
-0.1 * k[511]
-0.1 * k[513]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[517]
+0.053509933294535086 * k[519]
+0.1 * k[526]
+0.03294999685438424 * k[528]
+0.06317362057233089 * k[532]
+0.04884443522928909 * k[534]
+0.1 * k[538]
+0.1 * k[539]
+0.027639734217831693 * k[542]
+0.1 * k[547]
+0.1 * k[552]
+0.1 * k[555]
+0.1 * k[557]
-0.1 * k[558]
+0.037901434922270855 * k[559]
+0.1 * k[560]
+0.1 * k[567]
+0.025684213622589425 * k[570]
+0.1 * k[571]
+0.012962988295394336 * k[572]
-0.027007353874776877 * k[573]
+0.1 * k[576]
-0.1 * k[577]
-0.1 * k[587]
+0.0644131972171916 * k[590]
+0.1 * k[595]
+0.03209188627863495 * k[602]
-0.1 * k[606]
+0.1 * k[611]
-0.1 * k[617]
+0.0035919262530074952 * k[622]
+0.049583143956213244 * k[627]
+0.1 * k[639]
+0.1 * k[640]
+0.1 * k[641]
+0.1 * k[643]
+0.08654676814662032 * k[644]
+0.1 * k[646]
+0.1 * k[648]
