
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-5.793835636723324 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-6.433046542019137 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+0.22587234684986257 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+7.1314983034159525 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-8.48480403286099 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+9.535576277339317 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+2.4709974402316566 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-3.953953804070869 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+3.3940908782752235 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-8.573293749372077 * k[80]
+9.234358097134365 * k[81]
-6.238586414896618 * k[82]
-3.175221442687895 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.6717672460970069 * k[87]
+7.482416697503062 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-0.3521921835440188 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-9.436687426220804 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-1.1036997797668788 * k[98]
+10.0 * k[99]
-3.1821613213575968 * k[100]
+8.183255553144452 * k[101]
-5.248456410246802 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+9.16930287920166 * k[109]
-4.443418749456275 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-5.657226645632505 * k[118]
+10.0 * k[119]
+1.2826362585910682 * k[120]
-3.8135829971599966 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+3.977028989482991 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+7.47355418913567 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+2.29742252051734 * k[148]
-10.0 * k[149]
+0.5601948807172156 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-8.411604216714199 * k[163]
+10.0 * k[164]
+2.257978161047611 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+1.4439745913850661 * k[170]
-10.0 * k[171]
+6.259835800248656 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+0.803220357230956 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+5.835186238257785 * k[193]
+10.0 * k[194]
-8.328926372830313 * k[195]
-10.0 * k[196]
-3.9679462201000644 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-2.912790359104826 * k[205]
+8.256666104158938 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+9.275318448815625 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+9.485235712497687 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-2.9353540501531583 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+7.931107988263072 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-1.7638891618878922 * k[248]
+8.930293651078175 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-1.506200158562212 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+1.9008087812683252 * k[274]
+10.0 * k[275]
-10.0 * k[276]
+7.2856318169940355 * k[277]
-10.0 * k[278]
