A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+2.1519879809432503 * k[2]
+7.32283615261096 * k[3]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-1.416357542401904 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-0.1701812396099708 * k[45]
+10.0 * k[46]
+9.280576480679834 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-3.882851875822782 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+3.8035775646607224 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-3.872190755894468 * k[72]
-9.320836362491042 * k[73]
+10.0 * k[74]
-3.035699325806151 * k[75]
-10.0 * k[76]
+10.0 * k[78]
+0.9899096221016581 * k[80]
+5.16243175846615 * k[81]
-3.685998356768801 * k[82]
-1.015490690953463 * k[84]
-10.0 * k[85]
-4.194297144407766 * k[86]
+10.0 * k[88]
+10.0 * k[89]
+0.6298141704783855 * k[90]
-0.8872342918269948 * k[91]
-4.861190697021773 * k[92]
-9.593001269448731 * k[93]
+8.447447341375243 * k[94]
+7.358867153076792 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+0.35557024874910015 * k[99]
-2.7542385744623266 * k[100]
+7.16425861255871 * k[101]
-2.6916593159053295 * k[102]
+1.5760227665587778 * k[103]
+4.259814911491598 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-2.5828644814714545 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-3.2991045540663517 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+8.059854901901584 * k[118]
+10.0 * k[119]
-7.059780709301931 * k[121]
+1.1733041324791689 * k[122]
+10.0 * k[123]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+5.836047284705782 * k[128]
+10.0 * k[130]
-10.0 * k[132]
-10.0 * k[133]
+2.9206391144605948 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+7.676480693287058 * k[141]
-9.502339910430642 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+3.1424393157616737 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-5.926970568567741 * k[163]
+1.168735190644863 * k[164]
-4.4105072875343465 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-5.545547423360315 * k[169]
+6.679746782667377 * k[170]
-10.0 * k[171]
+2.315254949824197 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+0.6040898915716962 * k[176]
-10.0 * k[177]
+7.089414605610547 * k[179]
-2.6218340859635814 * k[180]
+10.0 * k[181]
+2.9904985433067104 * k[182]
-6.4149986077154155 * k[183]
+7.425745180863716 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-3.4418590339869795 * k[189]
-1.7725763717606706 * k[190]
+10.0 * k[191]
+6.003606401401014 * k[192]
+7.53922947844587 * k[193]
+3.0724672565263376 * k[194]
-5.495995590427005 * k[195]
-10.0 * k[196]
+1.0312201621724055 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-7.957746122512192 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-3.0096170567224565 * k[205]
+5.486493303554039 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+1.204062421675433 * k[209]
-10.0 * k[210]
-6.72771441282232 * k[211]
-10.0 * k[212]
+8.551584638115322 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-9.471640254624194 * k[216]
-6.259467349557762 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+8.57954208490275 * k[224]
-6.416869115709952 * k[225]
+3.0316247801248686 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+2.622117950151378 * k[231]
+10.0 * k[232]
+8.217387466715259 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+2.7995237703853983 * k[246]
+10.0 * k[247]
+2.7772751975849954 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-0.011347323047351246 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-6.514034423121134 * k[276]
+9.562569806753176 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
-0.9935818508512643 * k[283]
-2.060048696776585 * k[284]
-10.0 * k[285]
+10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
