
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.9431757750544625 * k[18]
-10.0 * k[25]
+10.0 * k[38]
+4.422056325291068 * k[46]
+10.0 * k[49]
+5.754085836246433 * k[50]
-10.0 * k[59]
-5.228513635281124 * k[63]
+9.691425989987625 * k[66]
+10.0 * k[69]
+0.1126998430279926 * k[78]
-10.0 * k[106]
-1.1677041284975462 * k[111]
-10.0 * k[116]
+1.8600893335131923 * k[119]
+0.3673910112887672 * k[123]
+10.0 * k[125]
-5.492994758646606 * k[133]
+9.401489261981212 * k[135]
-10.0 * k[136]
+10.0 * k[137]
-6.576501552225386 * k[143]
-10.0 * k[147]
-0.4093716584928673 * k[152]
+4.303255573040852 * k[154]
+9.349807263938716 * k[159]
+5.189838062071987 * k[166]
+10.0 * k[167]
-0.2887140963628623 * k[173]
+2.1983498568988296 * k[174]
-2.8453347409698453 * k[183]
-10.0 * k[185]
-10.0 * k[187]
-10.0 * k[198]
+10.0 * k[201]
-10.0 * k[202]
+2.157021168036034 * k[204]
+9.602330208226917 * k[208]
-10.0 * k[212]
+4.994971419589799 * k[213]
-10.0 * k[218]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[223]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-9.49760947037395 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-0.7182477147287801 * k[238]
-10.0 * k[255]
-10.0 * k[267]
-1.7389015171292237 * k[268]
-10.0 * k[278]
+10.0 * k[286]
+4.59184126777364 * k[292]
-10.0 * k[294]
-9.046991864027913 * k[299]
-2.7166021558733373 * k[302]
+10.0 * k[305]
-10.0 * k[310]
-10.0 * k[316]
-10.0 * k[318]
+10.0 * k[320]
+4.775669230770499 * k[322]
+10.0 * k[326]
+10.0 * k[331]
+2.394190305467418 * k[336]
+8.91351533215291 * k[338]
+3.0651468553793255 * k[347]
+2.530637357479141 * k[371]
+3.165922359105787 * k[379]
+0.8370224050625759 * k[384]
-10.0 * k[387]
+5.218352717815413 * k[389]
+3.6794314801811048 * k[400]
-10.0 * k[406]
+7.415532799061429 * k[411]
-10.0 * k[412]
-10.0 * k[417]
-10.0 * k[424]
-10.0 * k[433]
-10.0 * k[438]
-0.9951662150338428 * k[442]
-4.202001852078808 * k[445]
-10.0 * k[452]
-10.0 * k[455]
-10.0 * k[479]
-10.0 * k[483]
-10.0 * k[485]
-8.36566810635794 * k[493]
-10.0 * k[497]
-10.0 * k[502]
-10.0 * k[503]
+9.159451727894112 * k[508]
-6.602462763647793 * k[511]
-10.0 * k[516]
+6.926906296118929 * k[526]
+3.94442245388093 * k[532]
+10.0 * k[534]
+10.0 * k[538]
+10.0 * k[539]
+7.8211089254492245 * k[547]
+10.0 * k[552]
+10.0 * k[555]
+7.878248996571928 * k[557]
-10.0 * k[558]
+5.564014669204691 * k[560]
