
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[25]
+0.01 * k[38]
+0.01 * k[40]
+0.01 * k[43]
+0.01 * k[49]
+0.01 * k[50]
+0.01 * k[53]
+0.01 * k[58]
-0.01 * k[59]
+0.01 * k[65]
+0.01 * k[66]
+0.01 * k[69]
+0.01 * k[74]
-0.01 * k[76]
-0.01 * k[106]
+0.01 * k[119]
+0.01 * k[123]
+0.01 * k[124]
+0.01 * k[125]
-0.01 * k[136]
+0.01 * k[137]
-0.01 * k[162]
-0.01 * k[173]
+0.01 * k[175]
-0.01 * k[177]
-0.01 * k[183]
-0.01 * k[185]
-0.01 * k[187]
-0.01 * k[198]
-0.01 * k[200]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[210]
-0.01 * k[211]
-0.01 * k[212]
-0.01 * k[216]
-0.01 * k[217]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[237]
-0.01 * k[267]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[284]
-0.01 * k[287]
-0.01 * k[289]
-0.01 * k[290]
-0.01 * k[294]
-0.01 * k[297]
-0.01 * k[298]
-0.01 * k[299]
-0.01 * k[301]
-0.01 * k[302]
-0.01 * k[303]
-0.01 * k[306]
-0.01 * k[310]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
+0.01 * k[344]
-0.01 * k[377]
-0.01 * k[387]
-0.01 * k[398]
-0.01 * k[406]
-0.01 * k[408]
-0.01 * k[412]
-0.01 * k[417]
-0.01 * k[423]
-0.01 * k[424]
-0.01 * k[429]
-0.01 * k[433]
-0.01 * k[434]
-0.01 * k[437]
-0.01 * k[438]
-0.01 * k[452]
-0.01 * k[478]
-0.01 * k[479]
-0.01 * k[480]
-0.01 * k[481]
-0.01 * k[482]
-0.01 * k[483]
-0.01 * k[484]
-0.01 * k[485]
-0.01 * k[486]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[489]
-0.01 * k[490]
-0.01 * k[491]
-0.01 * k[492]
-0.01 * k[493]
-0.01 * k[494]
