A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.43606027862783 * k[18]
+0.8179056124395291 * k[21]
+2.566518801452747 * k[22]
-10.0 * k[25]
+10.0 * k[38]
+5.4935707876193325 * k[46]
+2.3880366224522107 * k[50]
-10.0 * k[59]
-10.0 * k[63]
+3.388835564288237 * k[66]
+10.0 * k[69]
-1.7459311895704075 * k[71]
+1.1516708188239846 * k[96]
-4.213701794893795 * k[106]
-0.3145389783226834 * k[111]
-10.0 * k[116]
+2.116037691223407 * k[123]
+10.0 * k[125]
-3.1014617698983598 * k[133]
+7.852978281812392 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+3.2935591943458697 * k[138]
-8.766221579691702 * k[143]
-7.973592891868926 * k[147]
-5.540189021594268 * k[152]
+10.0 * k[154]
+2.999272114980255 * k[166]
+10.0 * k[167]
+3.2209667784296783 * k[172]
+0.9764333276223448 * k[174]
+0.31326940171988293 * k[175]
+2.7202527793732783 * k[179]
-1.0633633312643396 * k[183]
-7.999870115434532 * k[185]
-10.0 * k[187]
-9.305132750839803 * k[198]
+10.0 * k[201]
-3.9431031062579702 * k[202]
+6.04845777256163 * k[204]
+1.2502615750197965 * k[208]
-10.0 * k[212]
+2.4776461502964207 * k[213]
+0.5665474238939272 * k[214]
-10.0 * k[218]
+10.0 * k[221]
-9.452498015812527 * k[223]
+7.673542388183139 * k[228]
+7.743290714984791 * k[229]
-10.0 * k[230]
+10.0 * k[232]
+0.48783662685737883 * k[233]
-4.184000522345204 * k[234]
-6.241428687695053 * k[235]
+6.618608238477415 * k[236]
-10.0 * k[238]
-10.0 * k[255]
-10.0 * k[267]
-1.5259700674960888 * k[268]
-8.001053962548268 * k[278]
+10.0 * k[286]
+3.765223958378505 * k[292]
-2.1166885570329703 * k[299]
+10.0 * k[305]
+1.8640767826580775 * k[308]
-9.680242995907019 * k[310]
-10.0 * k[316]
-10.0 * k[318]
+6.461472250012145 * k[320]
+3.294531067566404 * k[322]
+6.646499470218628 * k[326]
+7.247696351938352 * k[331]
+0.051577052959709 * k[336]
-1.7542770619328114 * k[348]
+1.7477497780703448 * k[364]
+1.961441012395709 * k[365]
+0.5874482389307008 * k[371]
+2.8723861498400205 * k[384]
-10.0 * k[387]
+3.191339689017082 * k[389]
+7.24661101787257 * k[400]
-5.5565020868708945 * k[406]
+5.634212551860298 * k[411]
-10.0 * k[412]
-10.0 * k[417]
+2.8941965916311245 * k[427]
