
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[0]
+0.1 * k[1]
+0.1 * k[2]
+0.1 * k[3]
+0.085975062214442 * k[4]
-0.1 * k[5]
+0.06900385323086562 * k[6]
+0.1 * k[7]
-0.06147016826103724 * k[8]
+0.1 * k[9]
-0.1 * k[10]
+0.1 * k[11]
+0.04024735510735234 * k[12]
-0.1 * k[13]
+0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
-0.1 * k[20]
+0.1 * k[21]
+0.1 * k[22]
-0.1 * k[23]
+0.1 * k[24]
-0.1 * k[25]
-0.0795685443410121 * k[26]
+0.1 * k[27]
+0.0983890199912131 * k[28]
+0.1 * k[29]
-0.1 * k[30]
-0.1 * k[31]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
+0.1 * k[36]
+0.035032546888403716 * k[37]
+0.1 * k[38]
-0.1 * k[39]
+0.1 * k[40]
+0.1 * k[41]
-0.1 * k[42]
+0.1 * k[43]
+0.1 * k[44]
+0.05795610568959773 * k[45]
+0.1 * k[46]
+0.014091482341676806 * k[47]
-0.1 * k[48]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
+0.07855806606693493 * k[53]
-0.1 * k[54]
-0.1 * k[55]
+0.1 * k[56]
-0.0472922099198803 * k[57]
+0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.02145460089670225 * k[62]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
+0.1 * k[66]
+0.1 * k[67]
+0.1 * k[68]
+0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[72]
-0.1 * k[73]
+0.1 * k[74]
-0.1 * k[75]
-0.1 * k[76]
+0.0678597418678787 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.05698169398938015 * k[80]
+0.020041133709234802 * k[81]
-0.06797504050521717 * k[82]
-0.005366507913107603 * k[83]
+0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.06631372964870598 * k[87]
+0.04451578100084963 * k[88]
+0.1 * k[89]
+0.0426142382856307 * k[90]
+0.031806621514027376 * k[91]
-0.1 * k[92]
-0.1 * k[93]
+0.1 * k[94]
-0.1 * k[95]
+0.1 * k[96]
-0.1 * k[97]
-0.050747575819322016 * k[98]
+0.1 * k[99]
+0.044325449111218225 * k[100]
+0.0193098100152028 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
+0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
+5.014851452421914E-4 * k[109]
-0.05527207158486866 * k[110]
-0.1 * k[111]
+0.1 * k[112]
+0.1 * k[113]
+0.05407329795520719 * k[114]
+0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.02042448131001817 * k[118]
+0.1 * k[119]
-0.1 * k[120]
+0.04079084906776252 * k[121]
+0.1 * k[122]
+0.1 * k[123]
+0.1 * k[124]
+0.1 * k[125]
+0.1 * k[126]
+0.1 * k[127]
+0.08559335826454294 * k[128]
-0.0827447298309742 * k[129]
+0.1 * k[130]
-0.1 * k[131]
-0.09516895093430093 * k[132]
-0.1 * k[133]
+0.09003274555086645 * k[134]
+0.1 * k[135]
-0.1 * k[136]
+0.1 * k[137]
+0.1 * k[138]
-0.1 * k[139]
+0.1 * k[140]
+0.1 * k[141]
-0.1 * k[142]
-0.1 * k[143]
-0.1 * k[144]
+0.015595758741736505 * k[145]
+0.08681613839489977 * k[146]
-0.1 * k[147]
+0.04051245362317087 * k[148]
-0.1 * k[149]
-0.06073172035327168 * k[150]
-0.1 * k[151]
-0.1 * k[152]
+0.1 * k[153]
+0.1 * k[154]
-0.1 * k[155]
+0.06430983904776387 * k[156]
-0.1 * k[157]
+0.1 * k[158]
+0.1 * k[159]
-0.1 * k[160]
+0.1 * k[161]
-0.1 * k[162]
-0.09300493640929738 * k[163]
+0.1 * k[164]
-0.006783523772380056 * k[165]
+0.1 * k[166]
+0.1 * k[167]
+0.1 * k[168]
-0.08597140908400408 * k[169]
-0.007508688940207986 * k[170]
-0.1 * k[171]
+0.1 * k[172]
-0.1 * k[173]
+0.1 * k[174]
+0.1 * k[175]
-0.1 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[191]
+0.1 * k[192]
+0.008985764532228265 * k[193]
+0.030335406907883895 * k[194]
-0.09716773715410802 * k[195]
-0.1 * k[196]
-0.016184689628282255 * k[197]
-0.1 * k[198]
+0.1 * k[199]
-0.1 * k[200]
+0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
+0.1 * k[204]
-0.1 * k[205]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
-0.04597049931629408 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
+0.1 * k[213]
+0.1 * k[214]
+0.1 * k[215]
-0.1 * k[216]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
+0.1 * k[220]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[224]
-0.08861749290074276 * k[225]
+0.1 * k[226]
+0.06900348938982694 * k[227]
+0.1 * k[228]
+0.1 * k[229]
-0.1 * k[230]
-0.04526722270023596 * k[231]
+0.1 * k[232]
+0.07599924534200081 * k[233]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[236]
-0.1 * k[237]
-0.1 * k[238]
-0.1 * k[239]
+0.1 * k[240]
-0.1 * k[241]
-0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[245]
+0.1 * k[246]
+0.1 * k[247]
-0.09516463689618324 * k[248]
-0.0334535092342841 * k[249]
-0.1 * k[250]
+0.1 * k[251]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[255]
+0.1 * k[256]
+0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
+0.1 * k[260]
+0.1 * k[261]
-0.1 * k[262]
