
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-4.7356432978595056 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-4.9847785924626224 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-0.6855653178851797 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+5.289656670008246 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-7.168620152725833 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
+8.498811153216499 * k[45]
+10.0 * k[46]
+9.627128226179385 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
+1.3347641606848537 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-2.719308541618605 * k[57]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-9.463356257883138 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+2.4747154050156626 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-6.359086743517807 * k[80]
+9.074994724781192 * k[81]
-5.366833297429183 * k[82]
-2.4735431202890465 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.6696126684670087 * k[87]
+6.84260293249951 * k[88]
+10.0 * k[89]
+9.526252925042433 * k[90]
-0.1121720041421069 * k[91]
-10.0 * k[92]
-10.0 * k[93]
+10.0 * k[94]
-9.454785852156256 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-1.4333571730368786 * k[98]
+10.0 * k[99]
-3.214480524775229 * k[100]
+7.8508407865227685 * k[101]
-5.411892568001261 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+7.460892256424379 * k[109]
-4.1627384638113085 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-9.581142870924628 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-4.133405118569759 * k[118]
+10.0 * k[119]
+1.087308065101274 * k[120]
-2.0894761329885037 * k[121]
+10.0 * k[122]
+10.0 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+2.754933811402171 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+6.7157830616745375 * k[145]
-10.0 * k[146]
-10.0 * k[147]
+2.1693346366525565 * k[148]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
+9.893133903142447 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-8.133028894380502 * k[163]
+10.0 * k[164]
+2.09966149159557 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+1.0608253512420385 * k[170]
-10.0 * k[171]
+4.969202437406874 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+0.8697100226030043 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
+10.0 * k[192]
+5.8851802678717435 * k[193]
+10.0 * k[194]
-8.296688569057695 * k[195]
-10.0 * k[196]
-2.5221240551659805 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-3.7060431308473385 * k[205]
+7.987485801054595 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+8.887790847120751 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-10.0 * k[225]
+10.0 * k[226]
+9.520042180414473 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-1.4628494824306892 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
+8.106006034140183 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-1.5927553496609963 * k[248]
+8.025131855169889 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-1.8760724628749261 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
-10.0 * k[273]
+2.52975573311949 * k[274]
+10.0 * k[275]
-10.0 * k[276]
+7.239834009017949 * k[277]
-10.0 * k[278]
