
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9561896615246909 * k[0]
+0.4986738096399312 * k[1]
+0.7882821090751939 * k[2]
+0.7900827059118481 * k[3]
-0.11449504478263045 * k[4]
-1.0 * k[5]
+0.3013767845394587 * k[6]
+0.23988277464835414 * k[7]
+0.15508327164120395 * k[8]
+1.0 * k[9]
-1.0 * k[10]
+0.23629260559469834 * k[11]
+0.6442860487915746 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.4030143058632515 * k[15]
-1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.3566605934549987 * k[24]
-1.0 * k[25]
+0.24161016003458383 * k[26]
+1.0 * k[27]
-0.5955818568654676 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+0.7492241607266854 * k[33]
+0.15864784270897844 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-0.1431019258107861 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+0.14798174743143003 * k[40]
+0.6086015687897864 * k[41]
-0.8357771294807244 * k[42]
+0.599384087105037 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+0.1257421483027376 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+0.9246959200776079 * k[53]
-0.39602279579419486 * k[54]
-0.7547951717234037 * k[55]
-0.22673057943359864 * k[56]
-0.23346102619190304 * k[57]
+0.9238004642752727 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-0.35695006431328025 * k[61]
-0.14415182055175516 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
+0.9734834326820166 * k[66]
-0.0851272041312097 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-0.9937883878729135 * k[70]
