A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+2.94332573287998 * k[2]
+10.0 * k[3]
+4.2508802341658605 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
-3.433856759679782 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+6.034258045044284 * k[24]
-10.0 * k[25]
-10.0 * k[26]
+10.0 * k[27]
+4.403370052333587 * k[28]
+10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-7.149708411672369 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+0.6813667019726145 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
+10.0 * k[44]
-2.826263899136392 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-2.5815372068990343 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-0.8529315601868972 * k[57]
+8.390043674027208 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-7.47151999712097 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+9.972888860918472 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-6.407541330893197 * k[72]
-9.280942223350495 * k[73]
+10.0 * k[74]
-9.012926060035195 * k[75]
-10.0 * k[76]
+0.5955949601922056 * k[77]
+10.0 * k[78]
-3.0529911198540556 * k[79]
+2.2736705257837877 * k[80]
+7.734000520406104 * k[81]
-7.7851691489469665 * k[82]
+1.4628286595232298 * k[83]
-7.176248087709468 * k[84]
-10.0 * k[85]
-6.020739015011178 * k[86]
-2.0352965857042697 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+5.648347581458763 * k[90]
-7.064877242999142 * k[91]
-4.751018914958216 * k[92]
-10.0 * k[93]
+9.345704832892025 * k[94]
+8.759078083298972 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+1.8482454935820194 * k[98]
+9.179332590912972 * k[99]
-4.669940659850843 * k[100]
+8.78722735138517 * k[101]
-3.1615318250730033 * k[102]
-0.8258668639833466 * k[103]
+0.2503853321362262 * k[104]
+5.608642060246859 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+0.5249142820019772 * k[109]
-2.321804029320365 * k[110]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-2.66072767620672 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+5.892735998379955 * k[118]
+10.0 * k[119]
+5.271004957518707 * k[120]
-10.0 * k[121]
+8.387682253491626 * k[122]
+10.0 * k[123]
-3.694951334923037 * k[124]
+10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
+2.9487234115072902 * k[129]
+10.0 * k[130]
-8.458040864205248 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+1.4011167913807174 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-4.007765923560756 * k[148]
-10.0 * k[149]
-5.235074189280518 * k[150]
-10.0 * k[151]
-10.0 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
+2.371511058703074 * k[164]
-3.9762415378990426 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+7.877055776341309 * k[170]
-10.0 * k[171]
+6.586755741731397 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+1.2911969575346962 * k[176]
-10.0 * k[177]
+3.1046050546759245 * k[178]
+9.267133727572048 * k[179]
-7.143573639791925 * k[180]
+10.0 * k[181]
+8.997010190376873 * k[182]
-6.237310997424006 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-3.9134797943219133 * k[190]
+10.0 * k[191]
+8.116403435206037 * k[192]
+8.768661691236053 * k[193]
+1.9892601015684253 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+2.964493344706128 * k[197]
-10.0 * k[198]
+10.0 * k[199]
-9.896971943760871 * k[200]
+10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
+10.0 * k[204]
-6.495914582117906 * k[205]
+9.140037657841876 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+4.148622783977884 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
-9.833636261285806 * k[216]
-8.672587994353158 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-8.979501474618594 * k[225]
-0.563786928857094 * k[226]
+3.6110107714973405 * k[227]
+10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+5.817431415628324 * k[231]
+10.0 * k[232]
+9.651163428821109 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
-10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-3.675016714581006 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
+3.2929838780856366 * k[246]
+10.0 * k[247]
+8.468824905369774 * k[248]
+8.590250320150927 * k[249]
-10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-2.9696699437087526 * k[254]
-10.0 * k[255]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[258]
-5.447739447935616 * k[259]
+1.638231344679165 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
