A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.2640388066690268 * k[18]
-1.0 * k[25]
+0.3419921637584552 * k[32]
+1.0 * k[38]
+1.0 * k[46]
+1.0 * k[49]
+1.0 * k[50]
-0.8869081332814197 * k[59]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[69]
-0.41783223819740317 * k[76]
-1.0 * k[106]
-0.12539952888127376 * k[111]
-1.0 * k[116]
+0.5095571939687059 * k[119]
+0.022655825994481356 * k[123]
+1.0 * k[125]
-0.30383557132096806 * k[133]
+0.7752940387090401 * k[135]
-0.9781642998740597 * k[136]
+1.0 * k[137]
-1.0 * k[143]
-1.0 * k[147]
+1.0 * k[159]
+0.8689161711336167 * k[166]
+1.0 * k[167]
-0.4388968179660424 * k[173]
+0.48399071562286505 * k[174]
-0.50462951416906 * k[183]
-1.0 * k[185]
-1.0 * k[187]
-1.0 * k[198]
+1.0 * k[201]
-1.0 * k[202]
-0.23624002914470696 * k[203]
+1.0 * k[208]
-1.0 * k[212]
+0.6326882760590329 * k[213]
-1.0 * k[218]
+1.0 * k[220]
+1.0 * k[221]
-1.0 * k[223]
+1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
+1.0 * k[232]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
-0.3156567531332055 * k[255]
-1.0 * k[267]
-0.7008696875306686 * k[268]
-1.0 * k[278]
+1.0 * k[286]
-0.689763345838108 * k[289]
-1.0 * k[294]
-1.0 * k[299]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[305]
-1.0 * k[310]
-0.3222638321470398 * k[313]
-1.0 * k[316]
-1.0 * k[318]
+1.0 * k[320]
+1.0 * k[322]
+1.0 * k[326]
+0.4445940925356082 * k[328]
+1.0 * k[331]
+1.0 * k[336]
+1.0 * k[338]
+1.0 * k[347]
+0.1714695544287202 * k[353]
+0.12440305371840149 * k[354]
+0.0609867921810445 * k[357]
+0.0869483867019021 * k[371]
+0.21848591384880248 * k[379]
+0.3229549560921213 * k[384]
-1.0 * k[387]
+0.5531150042986028 * k[389]
-1.0 * k[398]
-1.0 * k[406]
-1.0 * k[412]
-0.0197238029171348 * k[415]
-1.0 * k[417]
-1.0 * k[424]
-1.0 * k[433]
-1.0 * k[438]
-1.0 * k[442]
-1.0 * k[445]
-1.0 * k[452]
-1.0 * k[455]
-1.0 * k[479]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[493]
-0.37068397024553 * k[495]
-1.0 * k[497]
-0.359748154676391 * k[499]
-0.14455539363896236 * k[501]
-1.0 * k[502]
-1.0 * k[503]
-1.0 * k[511]
-0.27384768821519123 * k[515]
-1.0 * k[516]
-1.0 * k[517]
+0.45063114766219536 * k[519]
+1.0 * k[526]
+0.49560468012397496 * k[528]
+1.0 * k[532]
+1.0 * k[534]
+1.0 * k[538]
+1.0 * k[539]
+1.0 * k[547]
+0.4220026760610637 * k[548]
+1.0 * k[552]
+1.0 * k[555]
+1.0 * k[557]
-1.0 * k[558]
+1.0 * k[560]
-0.5802477154891028 * k[565]
+1.0 * k[567]
+0.05900706189567422 * k[568]
+1.0 * k[571]
+0.7003572637835804 * k[572]
-1.0 * k[573]
+1.0 * k[576]
-1.0 * k[577]
-1.0 * k[587]
+1.0 * k[590]
+1.0 * k[595]
-1.0 * k[606]
-1.0 * k[617]
-1.0 * k[624]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[643]
+0.7123841505274427 * k[644]
+1.0 * k[646]
+1.0 * k[648]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
+0.11411915994959228 * k[653]
+1.0 * k[654]
+1.0 * k[656]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[659]
+1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[665]
+1.0 * k[668]
+0.07415507424526152 * k[669]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
+1.0 * k[676]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
-1.0 * k[687]
-1.0 * k[688]
-1.0 * k[689]
-1.0 * k[690]
-1.0 * k[691]
-1.0 * k[692]
-1.0 * k[693]
-1.0 * k[694]
-1.0 * k[695]
-1.0 * k[696]
-1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-1.0 * k[701]
-1.0 * k[702]
-1.0 * k[703]
-1.0 * k[705]
-1.0 * k[706]
-1.0 * k[707]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-0.14972746777710041 * k[722]
-0.10055302064186246 * k[747]
+0.06320400131816672 * k[748]
-0.4068708498317867 * k[756]
-0.2911836644550341 * k[758]
+0.07862685257440771 * k[762]
-1.0 * k[763]
-0.9428602981006553 * k[765]
-0.25427923439494926 * k[774]
-1.0 * k[778]
-0.1902801370620432 * k[784]
-1.0 * k[785]
+0.0841586859877004 * k[787]
+0.7065618235392233 * k[792]
+0.12441246609138679 * k[794]
-0.5940064977156364 * k[798]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[809]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[812]
-1.0 * k[817]
-0.6018568911273536 * k[818]
+0.5154282550884642 * k[824]
+0.7145365806721351 * k[827]
-1.0 * k[831]
-1.0 * k[838]
-1.0 * k[845]
-1.0 * k[852]
+0.7127253045205499 * k[853]
+1.0 * k[861]
+1.0 * k[868]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[886]
-0.09522840440833925 * k[889]
-1.0 * k[890]
-0.20152793902878993 * k[898]
-1.0 * k[901]
-0.15122538119590453 * k[902]
-1.0 * k[903]
+1.0 * k[904]
+1.0 * k[908]
+1.0 * k[909]
-0.27090181543804026 * k[910]
+0.07475027686633705 * k[911]
-1.0 * k[914]
-1.0 * k[917]
+0.9262692085904587 * k[932]
+1.0 * k[938]
+0.28104911306635083 * k[963]
+1.0 * k[966]
-1.0 * k[986]
-1.0 * k[990]
+0.10976853598427863 * k[1000]
+1.0 * k[1002]
+1.0 * k[1007]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1015]
+1.0 * k[1017]
+0.2512315488474638 * k[1023]
+1.0 * k[1028]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1032]
+1.0 * k[1037]
+1.0 * k[1039]
+1.0 * k[1040]
+0.9094316004798835 * k[1048]
+0.01038349344197819 * k[1073]
+1.0 * k[1079]
+1.0 * k[1081]
+0.25926864659289883 * k[1093]
+1.0 * k[1095]
-1.0 * k[1113]
-0.7854922029387765 * k[1117]
-0.9384884935090579 * k[1142]
-1.0 * k[1144]
+0.43935425711409415 * k[1149]
+0.6622925623090478 * k[1159]
-1.0 * k[1162]
-0.2961110457474068 * k[1165]
+1.0 * k[1166]
-0.09535425935951199 * k[1180]
-1.0 * k[1182]
+0.46219704876468487 * k[1183]
+0.23227209061655563 * k[1187]
-1.0 * k[1191]
-1.0 * k[1199]
+1.0 * k[1200]
+1.0 * k[1219]
-1.0 * k[1222]
+0.9483914903338897 * k[1229]
-0.6059978640567976 * k[1234]
-0.06781245160020685 * k[1237]
-1.0 * k[1239]
-1.0 * k[1240]
-1.0 * k[1250]
-1.0 * k[1260]
+1.0 * k[1261]
-1.0 * k[1262]
-0.24389116655689091 * k[1263]
-1.0 * k[1268]
-1.0 * k[1270]
+1.0 * k[1271]
-0.5009875880953223 * k[1272]
-0.6003488000799027 * k[1275]
-1.0 * k[1276]
-1.0 * k[1280]
-1.0 * k[1281]
-1.0 * k[1282]
-1.0 * k[1283]
-0.47069428422222487 * k[1286]
-1.0 * k[1287]
-1.0 * k[1289]
-1.0 * k[1290]
-1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1295]
+1.0 * k[1296]
-1.0 * k[1298]
-0.30762634957620805 * k[1299]
-1.0 * k[1300]
-0.08361513382215106 * k[1302]
-1.0 * k[1303]
-1.0 * k[1304]
-0.2788456733791289 * k[1306]
-1.0 * k[1307]
-1.0 * k[1308]
-1.0 * k[1309]
-1.0 * k[1311]
-0.6499036080283396 * k[1315]
-1.0 * k[1316]
-1.0 * k[1317]
-0.39487865854164583 * k[1321]
+0.4270406016910225 * k[1330]
-0.25490365898824663 * k[1378]
+1.0 * k[1380]
+1.0 * k[1381]
+1.0 * k[1382]
+1.0 * k[1383]
-0.7046257569604314 * k[1388]
+1.0 * k[1393]
+1.0 * k[1394]
+1.0 * k[1395]
-1.0 * k[1397]
-1.0 * k[1403]
+0.6244288847548812 * k[1408]
-1.0 * k[1409]
-1.0 * k[1414]
-0.19289013342911737 * k[1415]
-1.0 * k[1416]
+1.0 * k[1417]
+0.3909874245670997 * k[1421]
+0.011241287603000229 * k[1422]
-1.0 * k[1425]
-1.0 * k[1427]
+0.4474206870559397 * k[1431]
-1.0 * k[1433]
+1.0 * k[1434]
+1.0 * k[1439]
+1.0 * k[1442]
+0.6597349903536656 * k[1447]
+1.0 * k[1448]
+1.0 * k[1454]
-1.0 * k[1455]
-1.0 * k[1456]
-0.5560404211470664 * k[1458]
+1.0 * k[1459]
+1.0 * k[1464]
-0.05050829980543119 * k[1468]
+1.0 * k[1471]
+1.0 * k[1473]
-0.8323989048567473 * k[1474]
-1.0 * k[1478]
+1.0 * k[1480]
+1.0 * k[1490]
-0.45081509763000865 * k[1494]
+1.0 * k[1497]
+0.0032356782271985786 * k[1499]
-0.246221383844404 * k[1502]
+1.0 * k[1504]
+1.0 * k[1507]
+0.14534780744715475 * k[1513]
-0.672511047273172 * k[1515]
+0.28400927671557336 * k[1517]
+1.0 * k[1518]
-0.5405911345468508 * k[1521]
-1.0 * k[1522]
+0.6767302214493842 * k[1523]
+1.0 * k[1527]
-1.0 * k[1533]
-0.7149346054089253 * k[1537]
+0.32805764273348903 * k[1539]
+0.7279430142255735 * k[1545]
-0.4486603672076085 * k[1551]
+1.0 * k[1560]
+1.0 * k[1564]
+1.0 * k[1565]
-0.1742346499959537 * k[1567]
+0.1845037497290561 * k[1568]
+1.0 * k[1571]
+1.0 * k[1572]
+1.0 * k[1575]
-1.0 * k[1582]
-0.5986269884312586 * k[1585]
+0.04572527283854161 * k[1589]
-0.30845986866978625 * k[1592]
+1.0 * k[1594]
+0.7969335918921433 * k[1596]
-1.0 * k[1602]
+1.0 * k[1606]
-1.0 * k[1607]
+0.2590849891019354 * k[1609]
+1.0 * k[1611]
+0.9039431895321721 * k[1619]
+1.0 * k[1623]
+0.217826343786793 * k[1624]
+1.0 * k[1630]
-1.0 * k[1633]
-0.2280286484102812 * k[1642]
-0.4122928458043967 * k[1647]
+1.0 * k[1648]
-1.0 * k[1651]
-1.0 * k[1652]
+1.0 * k[1658]
+1.0 * k[1665]
-0.826247957600968 * k[1681]
+1.0 * k[1686]
+1.0 * k[1689]
-1.0 * k[1692]
+1.0 * k[1693]
-1.0 * k[1695]
+0.04280977496306765 * k[1696]
+0.7547358741736203 * k[1698]
-1.0 * k[1699]
-0.6879069898794039 * k[1704]
+0.7936127739890898 * k[1708]
-0.678757200939018 * k[1709]
-1.0 * k[1710]
-1.0 * k[1711]
+0.9683460953578215 * k[1713]
+1.0 * k[1715]
+1.0 * k[1716]
+1.0 * k[1717]
-1.0 * k[1719]
-1.0 * k[1720]
-0.28020485488510793 * k[1727]
+0.08497772258925751 * k[1732]
+0.33510698335260597 * k[1733]
-1.0 * k[1734]
-0.9482135701727099 * k[1740]
+0.37190437156805967 * k[1741]
+1.0 * k[1743]
-1.0 * k[1744]
+1.0 * k[1748]
-1.0 * k[1751]
-1.0 * k[1754]
+0.4095074420075014 * k[1756]
-1.0 * k[1758]
-1.0 * k[1761]
-0.38861383069599065 * k[1762]
-0.03999200404182218 * k[1763]
-0.7431528248888416 * k[1768]
-1.0 * k[1769]
-0.33058073264063326 * k[1770]
-1.0 * k[1778]
-1.0 * k[1785]
+0.42575105967793825 * k[1787]
+0.07295768540772588 * k[1792]
+1.0 * k[1807]
+0.3242633017764568 * k[1809]
+0.1546600381376103 * k[1824]
-1.0 * k[1826]
