
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[1]
+1.0 * k[7]
+1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[16]
+1.0 * k[18]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[34]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[50]
-1.0 * k[52]
-0.9104921583256556 * k[54]
-1.0 * k[55]
-1.0 * k[59]
-1.0 * k[65]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[89]
-1.0 * k[91]
-1.0 * k[93]
+1.0 * k[99]
-1.0 * k[100]
+1.0 * k[101]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
-1.0 * k[135]
-0.057659796098454646 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-0.43191104169767564 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[160]
+1.0 * k[162]
+1.0 * k[163]
+1.0 * k[167]
+0.3622924644528482 * k[169]
+1.0 * k[174]
+1.0 * k[176]
+1.0 * k[178]
+1.0 * k[181]
+1.0 * k[184]
+0.094813231845146 * k[189]
+1.0 * k[191]
+1.0 * k[192]
-1.0 * k[204]
-1.0 * k[206]
-1.0 * k[208]
-1.0 * k[213]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[225]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[234]
-1.0 * k[238]
-0.9367683850403212 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[273]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[282]
-0.16917995036851954 * k[284]
-1.0 * k[287]
+1.0 * k[291]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[309]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[315]
+1.0 * k[323]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[335]
+1.0 * k[337]
+1.0 * k[339]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[345]
-1.0 * k[347]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[361]
+1.0 * k[362]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[369]
-1.0 * k[373]
-0.48055577015011425 * k[375]
-1.0 * k[378]
+1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[388]
-1.0 * k[391]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[402]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[424]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+0.6360796907016504 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[433]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[441]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[444]
+1.0 * k[445]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[449]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[459]
+1.0 * k[460]
+1.0 * k[467]
+1.0 * k[471]
+1.0 * k[475]
-1.0 * k[477]
+1.0 * k[486]
-1.0 * k[489]
+1.0 * k[490]
-1.0 * k[498]
+1.0 * k[502]
-1.0 * k[514]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[523]
+1.0 * k[530]
-1.0 * k[542]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[553]
-1.0 * k[555]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[560]
+1.0 * k[562]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[566]
-1.0 * k[568]
-1.0 * k[570]
-0.8612478792797933 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[579]
+1.0 * k[580]
+1.0 * k[582]
+1.0 * k[583]
+1.0 * k[585]
+1.0 * k[587]
+1.0 * k[588]
+1.0 * k[589]
+1.0 * k[592]
+0.14123034494966136 * k[594]
+1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[605]
+1.0 * k[607]
+1.0 * k[609]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[617]
+1.0 * k[618]
-1.0 * k[622]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[635]
+1.0 * k[636]
-1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[645]
+1.0 * k[647]
+1.0 * k[649]
+1.0 * k[650]
+1.0 * k[651]
-1.0 * k[652]
