
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[7]
+6.76726239084084 * k[9]
-10.0 * k[10]
+0.5373007437972507 * k[11]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
-10.0 * k[22]
-4.295919672081148 * k[23]
+2.206048047745349 * k[26]
-6.689013658502728 * k[28]
-5.880626905483159 * k[33]
-10.0 * k[34]
-2.5426980293171955 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[40]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[50]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[59]
-10.0 * k[65]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[89]
-8.932369083627407 * k[91]
-10.0 * k[93]
+10.0 * k[101]
-10.0 * k[103]
+10.0 * k[104]
+10.0 * k[105]
+10.0 * k[108]
+10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
+10.0 * k[125]
+4.746021436474534 * k[126]
-10.0 * k[128]
-10.0 * k[132]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[140]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[160]
+1.4957618363657534 * k[162]
+10.0 * k[167]
+10.0 * k[174]
+10.0 * k[176]
+1.1628667479170667 * k[181]
+10.0 * k[184]
+2.5414930485397322 * k[189]
+2.7120069257611488 * k[192]
+10.0 * k[205]
+4.621590175237256 * k[208]
+7.7666485116050215 * k[210]
+6.98725099768139 * k[211]
+10.0 * k[212]
+1.6792603410242388 * k[213]
+5.809453715849904 * k[214]
+1.7673232451286158 * k[215]
+10.0 * k[216]
+5.448715069450795 * k[220]
-1.6272055598609274 * k[221]
+10.0 * k[223]
+4.725792688054534 * k[226]
-10.0 * k[234]
-10.0 * k[238]
-8.482564229270947 * k[240]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[273]
-10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[282]
