
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[19]
+1.0 * k[22]
-0.0012264052639177814 * k[23]
-0.9909195829033917 * k[27]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[36]
-1.0 * k[40]
-1.0 * k[43]
-1.0 * k[52]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-1.0 * k[75]
-1.0 * k[78]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-0.872455325584047 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-0.8931035727013049 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[141]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[150]
-1.0 * k[153]
-1.0 * k[162]
-1.0 * k[165]
-1.0 * k[168]
-1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[212]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
