
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[3]
-0.01 * k[8]
-0.01 * k[9]
-0.01 * k[10]
-0.01 * k[19]
+0.01 * k[22]
+0.01 * k[26]
-0.01 * k[27]
+0.01 * k[32]
+0.01 * k[33]
+0.01 * k[34]
+0.01 * k[36]
-0.01 * k[40]
-0.01 * k[43]
-0.01 * k[63]
+0.01 * k[64]
+0.01 * k[65]
-0.01 * k[67]
-0.01 * k[71]
+0.009241978335731647 * k[72]
-0.01 * k[73]
-0.01 * k[75]
-0.01 * k[78]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[92]
-0.01 * k[93]
-0.01 * k[95]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[105]
+0.01 * k[119]
-0.01 * k[129]
-0.01 * k[130]
-0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[135]
-0.01 * k[137]
-0.01 * k[138]
-0.01 * k[139]
-0.01 * k[141]
-0.01 * k[143]
-0.01 * k[145]
-0.01 * k[146]
-0.01 * k[148]
-0.01 * k[150]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[162]
-0.01 * k[165]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[173]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
-0.01 * k[191]
-0.01 * k[192]
-0.01 * k[193]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[197]
-0.01 * k[199]
-0.01 * k[200]
+0.004301244177512247 * k[203]
+0.01 * k[209]
+9.063252325976093E-4 * k[210]
+0.01 * k[212]
-0.01 * k[218]
-0.01 * k[219]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[222]
-0.01 * k[223]
-0.01 * k[224]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[232]
-0.01 * k[233]
-0.01 * k[234]
-0.01 * k[235]
+0.01 * k[239]
-0.01 * k[241]
-0.01 * k[247]
+0.01 * k[248]
+0.01 * k[249]
+0.01 * k[250]
-0.01 * k[254]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[265]
+0.01 * k[267]
+0.01 * k[269]
-0.01 * k[271]
-0.01 * k[272]
-0.01 * k[275]
-0.01 * k[278]
-0.01 * k[280]
+0.01 * k[285]
-0.01 * k[286]
+0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
+0.01 * k[291]
+0.01 * k[293]
+0.01 * k[299]
+0.01 * k[300]
+0.01 * k[302]
+0.01 * k[303]
-0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[313]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[317]
-0.01 * k[318]
-0.01 * k[319]
-0.01 * k[320]
-0.007886494286915832 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[324]
+0.01 * k[326]
-0.01 * k[333]
+0.01 * k[338]
+0.01 * k[339]
-0.01 * k[344]
-0.01 * k[348]
-0.01 * k[351]
-0.01 * k[354]
+0.01 * k[356]
-0.01 * k[361]
-0.01 * k[362]
-0.01 * k[363]
-0.01 * k[364]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[367]
-0.01 * k[368]
-0.01 * k[369]
-0.01 * k[370]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
-0.01 * k[374]
-0.01 * k[376]
-0.01 * k[377]
-0.01 * k[378]
-0.01 * k[379]
-0.01 * k[381]
-0.01 * k[382]
-0.01 * k[384]
-0.01 * k[385]
-0.01 * k[386]
