
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[19]
+10.0 * k[22]
-0.803328086622462 * k[23]
-10.0 * k[27]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[36]
-10.0 * k[40]
-10.0 * k[43]
-10.0 * k[52]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-10.0 * k[75]
-10.0 * k[78]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[95]
-9.645904130356525 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
+10.0 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-3.686809731714102 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
-10.0 * k[141]
-10.0 * k[143]
-10.0 * k[145]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[150]
-2.2274499869622577 * k[152]
-10.0 * k[153]
-10.0 * k[162]
-10.0 * k[165]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[203]
+10.0 * k[204]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[212]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
-0.16623539253817504 * k[237]
+10.0 * k[239]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[247]
+0.03194808564222978 * k[248]
+10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[257]
-10.0 * k[259]
-10.0 * k[260]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[275]
-10.0 * k[278]
-10.0 * k[280]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[293]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+10.0 * k[326]
-10.0 * k[333]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[344]
-10.0 * k[348]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[361]
-10.0 * k[362]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[418]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[424]
-9.63575661343273 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[432]
+10.0 * k[433]
-10.0 * k[438]
-10.0 * k[445]
+10.0 * k[447]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[459]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
+2.8284961664401136 * k[478]
+10.0 * k[482]
+10.0 * k[484]
+10.0 * k[485]
+10.0 * k[486]
+10.0 * k[495]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[512]
-10.0 * k[513]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[521]
-10.0 * k[529]
-10.0 * k[530]
-10.0 * k[531]
-3.188157646758039 * k[532]
-10.0 * k[533]
-10.0 * k[534]
-10.0 * k[536]
-10.0 * k[537]
-2.4847025311339737 * k[539]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-4.777296752541354 * k[561]
-10.0 * k[562]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-10.0 * k[567]
-10.0 * k[572]
-6.897232114859431 * k[573]
-10.0 * k[576]
-10.0 * k[579]
-10.0 * k[580]
-10.0 * k[582]
-0.4099441936901677 * k[583]
-10.0 * k[590]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-9.938792228394108 * k[636]
-10.0 * k[639]
-10.0 * k[641]
-10.0 * k[643]
-10.0 * k[645]
-10.0 * k[646]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[656]
-10.0 * k[661]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+1.2379802897589616 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[678]
-10.0 * k[681]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[690]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[702]
-1.9213332382107735 * k[705]
+7.268441171812109 * k[709]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[740]
+10.0 * k[741]
+10.0 * k[743]
+10.0 * k[747]
+10.0 * k[749]
+10.0 * k[752]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[758]
+10.0 * k[761]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[766]
+10.0 * k[767]
+10.0 * k[768]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[774]
+8.863440945867232 * k[775]
+10.0 * k[778]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[797]
+10.0 * k[799]
-10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[807]
-10.0 * k[808]
-1.1865492929992398 * k[812]
+6.491975295541728 * k[820]
-10.0 * k[829]
-10.0 * k[836]
-10.0 * k[837]
-10.0 * k[838]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[844]
-10.0 * k[845]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
-10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[860]
-10.0 * k[861]
-10.0 * k[862]
-0.2019587871194339 * k[863]
-10.0 * k[864]
-10.0 * k[865]
-10.0 * k[867]
-10.0 * k[868]
-10.0 * k[872]
-10.0 * k[890]
-10.0 * k[891]
+10.0 * k[894]
-10.0 * k[895]
-10.0 * k[897]
+10.0 * k[904]
+10.0 * k[905]
+10.0 * k[906]
+10.0 * k[907]
+10.0 * k[908]
+10.0 * k[909]
+10.0 * k[910]
+10.0 * k[911]
+10.0 * k[913]
+10.0 * k[914]
+10.0 * k[915]
+10.0 * k[916]
+10.0 * k[917]
+10.0 * k[918]
+10.0 * k[922]
+10.0 * k[924]
+10.0 * k[925]
+10.0 * k[926]
+10.0 * k[927]
+10.0 * k[928]
+10.0 * k[929]
+10.0 * k[930]
+10.0 * k[931]
+10.0 * k[932]
+10.0 * k[936]
+10.0 * k[937]
+10.0 * k[938]
+10.0 * k[939]
