
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[2]
+10.0 * k[6]
+9.907432282396918 * k[8]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[28]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[42]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[55]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[66]
+0.447972488053309 * k[70]
+10.0 * k[75]
+9.245726590597837 * k[85]
+10.0 * k[93]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
-10.0 * k[108]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
+10.0 * k[128]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-4.898328646919634 * k[138]
+10.0 * k[139]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+10.0 * k[149]
+10.0 * k[150]
+10.0 * k[158]
-10.0 * k[160]
+3.026880316450056 * k[162]
-10.0 * k[163]
-3.278368575882885 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+1.6999807346695996 * k[200]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[232]
-10.0 * k[235]
-10.0 * k[241]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[258]
-10.0 * k[260]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
+10.0 * k[268]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[278]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[290]
+10.0 * k[294]
-10.0 * k[296]
-10.0 * k[298]
+10.0 * k[300]
+10.0 * k[301]
-10.0 * k[305]
-10.0 * k[306]
+2.941395930146888 * k[308]
+10.0 * k[311]
+10.0 * k[314]
-10.0 * k[318]
-10.0 * k[322]
+10.0 * k[323]
+10.0 * k[326]
