A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.02362603008168752 * k[0]
+0.1 * k[2]
+0.1 * k[6]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[28]
+0.1 * k[31]
+0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
+0.1 * k[39]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[55]
+0.1 * k[59]
+0.1 * k[60]
-0.1 * k[61]
+0.1 * k[66]
+0.03488233093489972 * k[70]
+0.1 * k[75]
+0.03280694764639452 * k[85]
+0.1 * k[93]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
+0.1 * k[102]
+0.1 * k[103]
-0.1 * k[105]
+0.1 * k[106]
-0.1 * k[108]
-0.1 * k[109]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
+0.02651303016702768 * k[128]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
-0.1 * k[138]
+0.04933397304447829 * k[139]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.1 * k[150]
-0.1 * k[160]
-0.1 * k[163]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[170]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[191]
-0.1 * k[192]
+0.0898724094522251 * k[194]
+0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[199]
+0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[214]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
-0.1 * k[219]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[224]
+0.1 * k[227]
-0.1 * k[228]
-0.1 * k[232]
-0.1 * k[235]
-0.1 * k[241]
-0.1 * k[246]
+0.07390438113423618 * k[247]
+0.1 * k[248]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[263]
+0.1 * k[264]
+0.1 * k[267]
+0.1 * k[268]
+0.023481022819882666 * k[269]
-0.09294047712843248 * k[272]
+0.01399258640979836 * k[276]
+0.1 * k[278]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[290]
-0.1 * k[296]
-0.1 * k[298]
+0.09773714725893128 * k[300]
-0.1 * k[305]
-0.1 * k[306]
+0.06880644522823773 * k[311]
+0.1 * k[314]
-0.1 * k[318]
-0.1 * k[322]
+0.1 * k[323]
+0.1 * k[326]
+0.09015636239541465 * k[327]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[333]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[348]
-0.1 * k[351]
-0.1 * k[354]
+0.1 * k[355]
-0.1 * k[356]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
-0.1 * k[370]
-0.1 * k[371]
+0.1 * k[372]
-0.1 * k[383]
-0.1 * k[386]
+0.1 * k[387]
-0.1 * k[391]
-0.0761929948221564 * k[394]
-0.1 * k[395]
-0.1 * k[396]
