A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.0130150328586303 * k[5]
+7.448962535233636 * k[28]
+1.8998167780659925 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[45]
-10.0 * k[46]
+0.9673597578747568 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[60]
-10.0 * k[61]
+1.0481622696547281 * k[66]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
-10.0 * k[108]
-1.3328260697760845 * k[109]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
+10.0 * k[128]
+2.358544508163392 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-10.0 * k[138]
+9.921241028613528 * k[139]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+7.469046662083333 * k[149]
+10.0 * k[150]
-10.0 * k[160]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
+7.759860612092195 * k[173]
-10.0 * k[176]
+0.32042678785680345 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[206]
-6.223150214059517 * k[207]
+10.0 * k[208]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[219]
-10.0 * k[222]
+10.0 * k[224]
+10.0 * k[227]
+10.0 * k[229]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[241]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[250]
+6.063087473779261 * k[257]
-10.0 * k[258]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
+2.130428987145844 * k[268]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[278]
+10.0 * k[281]
+10.0 * k[290]
+9.666864984550301 * k[294]
-10.0 * k[296]
-10.0 * k[298]
+10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[311]
+10.0 * k[314]
-10.0 * k[318]
-10.0 * k[322]
+10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+0.822003163126679 * k[342]
+10.0 * k[346]
+10.0 * k[347]
-4.617759700439847 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+1.3831128812302835 * k[362]
+10.0 * k[365]
-10.0 * k[370]
+10.0 * k[372]
+8.220347549480648 * k[379]
-10.0 * k[383]
-1.1287630188706765 * k[386]
+10.0 * k[387]
-6.380749658120696 * k[401]
-10.0 * k[409]
+10.0 * k[419]
-7.340535656001754 * k[440]
+10.0 * k[451]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[461]
+10.0 * k[462]
-0.5863815761608716 * k[464]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[474]
+10.0 * k[475]
-10.0 * k[479]
-7.176239994322216 * k[481]
-10.0 * k[482]
+10.0 * k[483]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
