
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.658165121554013 * k[5]
+5.3924977625445845 * k[28]
+0.06560109869787235 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[45]
-10.0 * k[46]
+0.14852274052139672 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[60]
-10.0 * k[61]
+0.2119825333995884 * k[66]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
-10.0 * k[108]
-0.171955288760129 * k[109]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
+10.0 * k[128]
+0.22633328716478254 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-2.636204207100118 * k[138]
+2.655827982660488 * k[139]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+9.685763293155143 * k[149]
+10.0 * k[150]
-10.0 * k[160]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
+4.713035481092907 * k[173]
-10.0 * k[176]
+0.07106627101806721 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-5.300757914203487 * k[186]
-10.0 * k[187]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[206]
-0.6534588287272282 * k[207]
+10.0 * k[208]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[219]
-10.0 * k[222]
+10.0 * k[224]
+10.0 * k[227]
+10.0 * k[229]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[241]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[250]
+9.392698535168325 * k[257]
-10.0 * k[258]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
+0.23124583671085522 * k[268]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[278]
+10.0 * k[281]
+10.0 * k[290]
+9.979462532808437 * k[294]
-10.0 * k[296]
-10.0 * k[298]
+10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[311]
+10.0 * k[314]
-10.0 * k[318]
-10.0 * k[322]
+10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+0.03167567699550758 * k[342]
+10.0 * k[346]
+10.0 * k[347]
-0.47240088468950114 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[355]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+0.16442373586442985 * k[362]
+10.0 * k[365]
-10.0 * k[370]
+10.0 * k[372]
+9.80257529170785 * k[379]
-10.0 * k[383]
-0.07969454111234595 * k[386]
+10.0 * k[387]
-1.1933051663774057 * k[401]
-10.0 * k[409]
+10.0 * k[419]
-9.503345696168427 * k[440]
+10.0 * k[451]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[461]
+10.0 * k[462]
+0.08571207433389921 * k[463]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[474]
+10.0 * k[475]
-7.060515017727782 * k[476]
-10.0 * k[479]
-2.6310449638910005 * k[481]
-10.0 * k[482]
+10.0 * k[483]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
+10.0 * k[493]
-10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
+0.14824341982699413 * k[502]
+9.917407386358342 * k[506]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[511]
-10.0 * k[514]
+10.0 * k[515]
+10.0 * k[518]
-10.0 * k[522]
+10.0 * k[525]
+0.6077851903292019 * k[534]
+1.1635602811897103 * k[539]
+10.0 * k[547]
-10.0 * k[548]
-10.0 * k[551]
-10.0 * k[554]
-10.0 * k[555]
+10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-10.0 * k[564]
-10.0 * k[565]
-0.17774117872837533 * k[566]
-10.0 * k[568]
-10.0 * k[569]
-10.0 * k[573]
-10.0 * k[574]
-10.0 * k[575]
-10.0 * k[576]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[580]
-10.0 * k[582]
+0.03769904706920013 * k[595]
+0.13698533935522952 * k[598]
+0.013303828489869305 * k[603]
+10.0 * k[611]
-10.0 * k[612]
-10.0 * k[624]
+10.0 * k[629]
+9.852853591177293 * k[630]
-0.0602048753727578 * k[642]
-9.915582230518922 * k[644]
-0.07074236706062559 * k[650]
-10.0 * k[652]
+10.0 * k[653]
-0.09247002644089747 * k[656]
-10.0 * k[657]
-10.0 * k[658]
+10.0 * k[661]
+10.0 * k[666]
+10.0 * k[667]
-10.0 * k[669]
-10.0 * k[671]
-0.4807458772852538 * k[672]
+10.0 * k[675]
+10.0 * k[685]
+10.0 * k[686]
-10.0 * k[689]
-10.0 * k[692]
+10.0 * k[695]
-9.77635110844706 * k[697]
+10.0 * k[698]
-10.0 * k[708]
-0.022152627999684565 * k[714]
-10.0 * k[715]
+10.0 * k[717]
+10.0 * k[718]
-2.778380672596798 * k[720]
+2.459681921708675 * k[727]
-3.095357973138172 * k[728]
+2.6527183087864414 * k[730]
-10.0 * k[734]
-10.0 * k[737]
-0.021033022262039996 * k[738]
+10.0 * k[739]
+0.2858630972302647 * k[754]
+0.09496011637791214 * k[758]
-10.0 * k[780]
+10.0 * k[783]
-10.0 * k[794]
+9.927664587393332 * k[803]
+1.5406116516313453 * k[815]
+10.0 * k[820]
-10.0 * k[821]
-10.0 * k[827]
+10.0 * k[838]
+0.24385293167557684 * k[871]
-10.0 * k[881]
+9.744573456069409 * k[895]
+10.0 * k[904]
-10.0 * k[905]
+10.0 * k[909]
+0.03351042702753626 * k[910]
-10.0 * k[914]
+0.06688669596748455 * k[917]
-10.0 * k[921]
-10.0 * k[922]
+10.0 * k[928]
+10.0 * k[937]
-10.0 * k[938]
+10.0 * k[940]
+10.0 * k[941]
+7.069780306770148 * k[942]
-10.0 * k[943]
-0.49766256797242303 * k[944]
-10.0 * k[945]
+10.0 * k[946]
-10.0 * k[947]
-0.24828145984662842 * k[949]
-10.0 * k[951]
-10.0 * k[952]
-0.7774789863267014 * k[953]
-10.0 * k[954]
-10.0 * k[955]
+10.0 * k[958]
+3.432154824196533 * k[960]
+10.0 * k[961]
+10.0 * k[964]
-10.0 * k[968]
-0.06164744773919779 * k[969]
+10.0 * k[970]
-10.0 * k[971]
+10.0 * k[972]
+10.0 * k[973]
+8.77836325434069 * k[975]
-10.0 * k[992]
+0.1743985556659629 * k[1010]
+0.15012298048350736 * k[1018]
+0.06815787861975633 * k[1019]
-10.0 * k[1025]
+10.0 * k[1027]
+10.0 * k[1036]
-10.0 * k[1037]
+10.0 * k[1040]
-10.0 * k[1041]
-10.0 * k[1045]
+0.24329829045161389 * k[1048]
-0.03421026951791138 * k[1049]
-10.0 * k[1050]
-10.0 * k[1052]
-10.0 * k[1053]
+10.0 * k[1059]
+10.0 * k[1062]
+10.0 * k[1064]
-10.0 * k[1066]
+10.0 * k[1068]
-10.0 * k[1069]
+10.0 * k[1070]
+10.0 * k[1071]
+10.0 * k[1074]
+0.24832418323498887 * k[1075]
+0.2288558824710099 * k[1083]
-9.941078126917434 * k[1097]
+10.0 * k[1105]
+10.0 * k[1106]
+0.3082864147818034 * k[1107]
+10.0 * k[1108]
-10.0 * k[1109]
-10.0 * k[1113]
-10.0 * k[1121]
+1.407431348945153 * k[1122]
-10.0 * k[1124]
-10.0 * k[1125]
-10.0 * k[1128]
+10.0 * k[1132]
+8.657377108977684 * k[1134]
+10.0 * k[1135]
+10.0 * k[1136]
+10.0 * k[1137]
+10.0 * k[1138]
+0.1263396048540073 * k[1139]
-10.0 * k[1140]
+0.2228555981377892 * k[1144]
-10.0 * k[1148]
-9.754814831776622 * k[1149]
-10.0 * k[1153]
+10.0 * k[1155]
+10.0 * k[1163]
-10.0 * k[1164]
+10.0 * k[1168]
-10.0 * k[1170]
-0.20561415068291475 * k[1171]
+0.002763734195420784 * k[1175]
+10.0 * k[1177]
-10.0 * k[1187]
+10.0 * k[1195]
-10.0 * k[1196]
+10.0 * k[1200]
+0.4484429537761156 * k[1201]
-10.0 * k[1203]
+10.0 * k[1207]
-10.0 * k[1213]
-10.0 * k[1215]
+10.0 * k[1216]
+10.0 * k[1217]
-10.0 * k[1219]
-10.0 * k[1223]
+10.0 * k[1226]
+10.0 * k[1228]
-10.0 * k[1229]
-10.0 * k[1230]
+10.0 * k[1231]
+10.0 * k[1232]
-10.0 * k[1234]
+10.0 * k[1236]
+0.028539686962392577 * k[1238]
+0.22289309078435396 * k[1241]
-10.0 * k[1246]
+10.0 * k[1247]
+10.0 * k[1249]
-10.0 * k[1250]
-10.0 * k[1254]
+9.660019813507786 * k[1257]
-10.0 * k[1260]
+0.5120423079012455 * k[1263]
-10.0 * k[1297]
+0.42233962288322163 * k[1308]
+10.0 * k[1322]
-10.0 * k[1329]
-10.0 * k[1330]
+10.0 * k[1331]
-10.0 * k[1332]
+10.0 * k[1333]
+0.3508243780920044 * k[1340]
+10.0 * k[1354]
-10.0 * k[1355]
+10.0 * k[1357]
+0.07948851663646417 * k[1386]
+7.638605184183137 * k[1391]
-0.00887334532064778 * k[1398]
-10.0 * k[1403]
+1.5612404520689287 * k[1410]
+10.0 * k[1425]
-7.29483647354423 * k[1427]
-10.0 * k[1428]
+10.0 * k[1437]
+10.0 * k[1438]
-10.0 * k[1445]
+10.0 * k[1452]
-2.073260138159247 * k[1453]
-10.0 * k[1454]
-0.20339045365806313 * k[1459]
-10.0 * k[1477]
+10.0 * k[1484]
+10.0 * k[1493]
+10.0 * k[1495]
-10.0 * k[1498]
+10.0 * k[1499]
+10.0 * k[1500]
-0.013750174127449239 * k[1501]
-10.0 * k[1502]
-1.9415133013820698 * k[1503]
+1.6972933009947144 * k[1504]
-10.0 * k[1514]
+10.0 * k[1517]
