A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[2]
+0.01 * k[6]
+0.01 * k[13]
+0.01 * k[14]
+0.01 * k[28]
+0.01 * k[31]
+0.01 * k[33]
+0.01 * k[34]
-0.01 * k[35]
-0.01 * k[36]
+0.01 * k[38]
-0.01 * k[45]
-0.01 * k[46]
+0.01 * k[48]
+0.01 * k[51]
+0.01 * k[52]
+0.01 * k[59]
+0.01 * k[60]
-0.01 * k[61]
+0.01 * k[64]
+0.01 * k[66]
+0.01 * k[69]
+0.01 * k[70]
+0.01 * k[71]
+0.01 * k[75]
+0.01 * k[76]
+0.01 * k[83]
+0.01 * k[84]
+0.01 * k[85]
+0.01 * k[86]
+6.238157530358106E-7 * k[88]
+0.01 * k[93]
+0.01 * k[96]
-0.01 * k[97]
-0.01 * k[99]
-0.01 * k[101]
+0.01 * k[103]
-0.01 * k[105]
+0.01 * k[106]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[111]
+0.01 * k[113]
-0.01 * k[115]
+0.01 * k[117]
+0.01 * k[119]
-0.01 * k[122]
-0.01 * k[123]
-0.01 * k[124]
-0.01 * k[125]
-0.01 * k[129]
+0.01 * k[133]
-0.01 * k[134]
+0.01 * k[136]
+0.01 * k[139]
-0.01 * k[143]
-0.01 * k[144]
+0.01 * k[147]
+0.01 * k[150]
-0.01 * k[160]
-0.01 * k[163]
-0.01 * k[164]
-0.01 * k[165]
-0.01 * k[166]
-0.01 * k[167]
+0.01 * k[169]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[180]
-0.01 * k[181]
+0.01 * k[182]
+0.01 * k[183]
-0.01 * k[184]
-0.01 * k[186]
-0.01 * k[187]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
+0.01 * k[191]
-0.01 * k[192]
+0.01 * k[195]
-0.01 * k[196]
-0.01 * k[197]
-0.01 * k[199]
+0.01 * k[200]
+0.01 * k[201]
+0.01 * k[202]
-0.01 * k[206]
-0.01 * k[207]
+0.01 * k[208]
+0.01 * k[214]
+0.01 * k[215]
+0.01 * k[216]
+0.01 * k[217]
+0.01 * k[218]
-0.01 * k[219]
+0.003464069874003722 * k[221]
-0.01 * k[222]
-0.01 * k[223]
+0.01 * k[224]
+0.01 * k[227]
-0.01 * k[228]
-0.01 * k[232]
-0.01 * k[235]
-0.01 * k[241]
-0.01 * k[246]
+0.01 * k[248]
-0.01 * k[250]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[258]
-0.01 * k[260]
-0.01 * k[263]
-0.01 * k[265]
+0.01 * k[267]
+0.01 * k[268]
-0.01 * k[272]
-0.01 * k[273]
+0.01 * k[278]
+0.01 * k[281]
+0.01 * k[290]
-0.01 * k[296]
-0.01 * k[298]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[318]
-0.01 * k[322]
+0.01 * k[323]
+0.01 * k[326]
-0.01 * k[328]
-0.01 * k[329]
-0.01 * k[330]
-0.01 * k[331]
-0.01 * k[337]
-0.01 * k[338]
-0.01 * k[339]
-0.01 * k[348]
-0.01 * k[351]
-0.01 * k[354]
+0.01 * k[355]
-0.01 * k[356]
+0.01 * k[358]
-0.01 * k[360]
-0.01 * k[361]
+0.006361134710838308 * k[365]
-0.01 * k[370]
-0.01 * k[371]
+0.01 * k[372]
-0.01 * k[383]
-0.01 * k[386]
+0.01 * k[387]
-0.01 * k[391]
-0.01 * k[392]
-0.01 * k[393]
-0.01 * k[394]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[397]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[403]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[410]
-0.01 * k[411]
-0.01 * k[412]
-0.01 * k[413]
-0.01 * k[414]
-0.01 * k[415]
-0.01 * k[416]
-0.01 * k[417]
-0.01 * k[418]
-0.009219723277510316 * k[419]
-0.01 * k[420]
-0.01 * k[421]
-0.01 * k[422]
+0.01 * k[423]
+0.01 * k[425]
+0.01 * k[429]
+0.01 * k[430]
+0.01 * k[431]
+0.01 * k[436]
+0.01 * k[438]
+0.01 * k[439]
+0.01 * k[442]
+0.01 * k[443]
+0.01 * k[444]
+0.01 * k[451]
+0.01 * k[454]
-0.01 * k[456]
-0.01 * k[457]
