
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[28]
+10.0 * k[31]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
-10.0 * k[45]
-10.0 * k[46]
+7.931530915544488 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[60]
-10.0 * k[61]
+2.252533753148644 * k[66]
+1.1447189292440245 * k[96]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
-10.0 * k[108]
-0.046776078698209614 * k[109]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
+10.0 * k[128]
-3.214248179726211 * k[129]
+9.092174918518975 * k[133]
-10.0 * k[134]
+10.0 * k[136]
-10.0 * k[138]
+8.92579208647301 * k[139]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+10.0 * k[150]
-10.0 * k[160]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[176]
+2.5519761913762697 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+4.536237903602889 * k[218]
-10.0 * k[219]
-10.0 * k[222]
-2.3023833861178487 * k[223]
+10.0 * k[224]
+10.0 * k[227]
+10.0 * k[229]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[241]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
-10.0 * k[250]
-10.0 * k[254]
+0.7167000148156013 * k[257]
-10.0 * k[258]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
+10.0 * k[268]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[278]
+1.8116523978947712 * k[280]
+10.0 * k[281]
+10.0 * k[290]
+6.773466407188238 * k[294]
-10.0 * k[296]
-10.0 * k[298]
+10.0 * k[300]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[311]
+10.0 * k[314]
-10.0 * k[318]
-10.0 * k[322]
+10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+0.2374131355817939 * k[342]
+10.0 * k[346]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
+5.796872139113333 * k[353]
-10.0 * k[354]
+10.0 * k[355]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+5.144694890958985 * k[362]
+7.483406725735551 * k[365]
-10.0 * k[370]
+10.0 * k[372]
-10.0 * k[383]
-3.437807451696548 * k[386]
+10.0 * k[387]
-10.0 * k[395]
-10.0 * k[401]
-10.0 * k[409]
-10.0 * k[414]
+3.0149473607180126 * k[419]
-10.0 * k[420]
+5.1052599421528315 * k[429]
+10.0 * k[443]
+10.0 * k[451]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[461]
+10.0 * k[462]
-3.0479846560023613 * k[464]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+10.0 * k[474]
+10.0 * k[475]
-10.0 * k[479]
-10.0 * k[482]
+10.0 * k[483]
+0.4662932451670775 * k[486]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
+9.728227383759195 * k[493]
-10.0 * k[498]
-10.0 * k[499]
+10.0 * k[500]
+3.8006840207709445 * k[502]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[511]
-10.0 * k[514]
+10.0 * k[515]
+10.0 * k[518]
+2.4183658214788344 * k[519]
-10.0 * k[522]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[531]
+5.0902939245993215 * k[534]
+10.0 * k[539]
+10.0 * k[540]
+10.0 * k[541]
+10.0 * k[547]
-10.0 * k[548]
-10.0 * k[551]
-10.0 * k[552]
