
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[2]
+0.1 * k[6]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[28]
+0.1 * k[31]
+0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
+0.1 * k[39]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[55]
+0.1 * k[59]
+0.1 * k[60]
-0.1 * k[61]
+0.1 * k[64]
+0.1 * k[66]
+0.1 * k[70]
+0.1 * k[71]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[83]
+0.1 * k[84]
+0.1 * k[85]
+0.1 * k[86]
+0.1 * k[93]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[101]
+0.07709418969554016 * k[102]
+0.1 * k[103]
-0.1 * k[105]
+0.1 * k[106]
-0.1 * k[108]
-0.1 * k[109]
+0.1 * k[113]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
+0.1 * k[139]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.1 * k[150]
-0.1 * k[160]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[169]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[191]
-0.1 * k[192]
+0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[199]
+0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[214]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
-0.1 * k[219]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[224]
+0.1 * k[227]
-0.1 * k[228]
-0.1 * k[232]
-0.1 * k[235]
-0.1 * k[241]
-0.1 * k[246]
+0.04097762464037463 * k[247]
+0.1 * k[248]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
+0.1 * k[268]
-0.1 * k[272]
-0.1 * k[273]
+0.1 * k[278]
+0.03287265954405158 * k[280]
+0.1 * k[281]
+0.1 * k[290]
-0.1 * k[296]
-0.1 * k[298]
+0.1 * k[300]
-0.1 * k[305]
-0.1 * k[306]
+0.010310286656862703 * k[311]
+0.1 * k[314]
-0.1 * k[318]
-0.1 * k[322]
+0.1 * k[323]
+0.1 * k[326]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.024440943827205984 * k[341]
-0.1 * k[348]
-0.1 * k[351]
-0.1 * k[354]
+0.1 * k[355]
-0.1 * k[356]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
+0.07693508189025283 * k[365]
-0.1 * k[370]
-0.1 * k[371]
+0.1 * k[372]
-0.1 * k[383]
-0.1 * k[386]
+0.1 * k[387]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
+0.1 * k[423]
+0.1 * k[425]
+0.1 * k[429]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[439]
+0.1 * k[442]
+0.1 * k[443]
+0.1 * k[444]
+0.1 * k[451]
+0.1 * k[454]
-0.1 * k[456]
-0.1 * k[457]
+0.1 * k[459]
+0.1 * k[460]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
-0.1 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.07160030452592181 * k[471]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
-0.1 * k[479]
+0.1 * k[483]
+0.1 * k[485]
+0.1 * k[486]
+0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[498]
-0.1 * k[499]
+0.1 * k[502]
+0.1 * k[507]
-0.1 * k[511]
-0.1 * k[514]
+0.1 * k[515]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[526]
+0.1 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[540]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[543]
+0.1 * k[544]
+0.1 * k[545]
+0.1 * k[546]
+0.1 * k[547]
+0.1 * k[549]
+0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[562]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
+0.04443523519390463 * k[595]
+0.040778597812550825 * k[598]
+0.1 * k[603]
+0.1 * k[611]
-0.1 * k[612]
-0.1 * k[624]
+0.1 * k[629]
-0.1 * k[638]
-0.1 * k[644]
-0.1 * k[648]
-0.1 * k[649]
-0.1 * k[650]
-0.1 * k[651]
-0.1 * k[652]
-0.1 * k[655]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
-0.1 * k[660]
-0.1 * k[664]
-0.1 * k[665]
+0.1 * k[667]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[674]
-0.1 * k[676]
-0.1 * k[678]
-0.1 * k[682]
-0.1 * k[683]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[692]
-0.1 * k[693]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[703]
-0.1 * k[704]
-0.1 * k[708]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[737]
-0.1 * k[738]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[742]
+0.1 * k[743]
+0.1 * k[744]
+0.1 * k[745]
+0.1 * k[747]
+0.006416972805928456 * k[749]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[760]
+0.1 * k[770]
+0.1 * k[772]
+0.1 * k[775]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[783]
+0.1 * k[787]
+0.1 * k[789]
+0.1 * k[792]
+0.1 * k[795]
+0.1 * k[796]
+0.1 * k[803]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[825]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[833]
+0.1 * k[836]
+0.1 * k[838]
+0.1 * k[840]
+0.1 * k[842]
+0.1 * k[844]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[849]
+0.1 * k[851]
+0.1 * k[853]
+0.1 * k[856]
+0.1 * k[857]
+0.1 * k[861]
+0.1 * k[862]
+0.1 * k[863]
