A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
+1.0 * k[3]
-0.471295423753931 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.2497658455604365 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-0.49276970110907176 * k[30]
+1.0 * k[31]
+0.7775605496418289 * k[32]
+1.0 * k[33]
+1.0 * k[34]
-0.6766196971492898 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-0.5983771873289396 * k[46]
-1.0 * k[47]
-1.0 * k[48]
+1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.7922223986729054 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+0.8977985868009926 * k[68]
-0.5556143758658086 * k[69]
-1.0 * k[70]
-0.7173176590994864 * k[71]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+0.3798039162957409 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
-0.5437642620215036 * k[87]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
+0.7665066379291471 * k[108]
+1.0 * k[109]
-0.22139468105254437 * k[110]
+0.603501647535191 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-0.8357815682901188 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-0.10781210853188752 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
+1.0 * k[133]
+1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
+1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+0.7062401688039718 * k[140]
-1.0 * k[141]
+0.8994154241186255 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+0.9010140888311139 * k[148]
-1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
+1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
+0.6845074273700087 * k[160]
-0.9642333009906032 * k[161]
+0.027987287256248366 * k[162]
-0.5044993205168332 * k[163]
-1.0 * k[164]
+0.5369764782237377 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.958840501192644 * k[169]
+1.0 * k[170]
+0.476027446511423 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
+0.5853388996639073 * k[190]
-1.0 * k[191]
-0.331619678363271 * k[192]
-0.1013049535608288 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-0.8464055423566337 * k[200]
+1.0 * k[201]
+0.8630382464735188 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
-1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+0.33628489389419347 * k[217]
+1.0 * k[218]
+0.3756894569425617 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
+1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-0.8605066671498076 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-0.135261063189141 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+1.0 * k[254]
-1.0 * k[255]
-0.41605283721810166 * k[256]
-0.8360490887076534 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+0.7581234723117092 * k[262]
+1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
-1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
-0.4785138827593544 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
-1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
