A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
-8.080351968427701 * k[3]
-5.787199584719722 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-2.091603519939387 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+5.88444548327221 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+7.198954833552786 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+6.4040516477205465 * k[32]
+10.0 * k[33]
+3.246143602159118 * k[34]
-7.212261105202871 * k[35]
+3.892653428950996 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-7.732997467016434 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-1.1560300616200028 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+8.229970503262384 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+7.258490263232846 * k[56]
+10.0 * k[57]
-9.707171184980723 * k[58]
-10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+7.52073831773853 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-0.08764437135019033 * k[66]
+3.3714350951559977 * k[67]
+9.702133532040516 * k[68]
-10.0 * k[70]
+3.7742627066920864 * k[71]
-8.897480995084802 * k[72]
+4.4259934764173465 * k[73]
+10.0 * k[74]
-6.380036114778609 * k[75]
-8.245101895749508 * k[76]
+7.645946917688327 * k[77]
-10.0 * k[78]
+6.376824615380277 * k[79]
-2.0098402230457584 * k[81]
+0.030131107125504323 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+3.786878656297332 * k[86]
-6.17464532202432 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-0.0042595918167818 * k[92]
+9.913866517832503 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+3.0053541715951235 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+6.174261524898733 * k[100]
+10.0 * k[101]
-2.0759545942124107 * k[103]
-10.0 * k[104]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[109]
-10.0 * k[112]
+6.647529575449859 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-6.17643020862928 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-4.335423159573531 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[123]
+10.0 * k[124]
+3.874160998414258 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+4.346350234469398 * k[137]
+7.445839012612878 * k[138]
-10.0 * k[139]
+6.5256038840858555 * k[140]
-0.5744960469734416 * k[141]
-4.267840255028717 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-5.812593035825622 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+6.126859144621702 * k[148]
-10.0 * k[149]
+2.282730733808784 * k[150]
+0.5245898946967734 * k[151]
+2.2039907964951597 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-2.9079319287930563 * k[155]
-3.294134438736922 * k[156]
-2.7720069641338982 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+5.857579337795549 * k[160]
+1.4409015793975664 * k[161]
-3.5909246758527376 * k[162]
-3.3665877971124285 * k[164]
+1.007251780683037 * k[165]
-10.0 * k[166]
-5.967054507846939 * k[167]
+10.0 * k[168]
+10.0 * k[170]
+7.965845074312925 * k[171]
-6.754890654284481 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+6.5054424831669175 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+2.9852827663035097 * k[185]
-10.0 * k[186]
+10.0 * k[188]
-8.663861329309503 * k[189]
-10.0 * k[191]
+0.48381712378334574 * k[192]
+6.592711698732117 * k[193]
-8.504386010475226 * k[195]
+7.160187357448033 * k[196]
+2.6724277582526144 * k[197]
+1.1227634673367615 * k[199]
+10.0 * k[201]
+7.2591936750991835 * k[202]
+6.303354016063871 * k[203]
+0.7422842109463993 * k[204]
-10.0 * k[205]
-9.430670813275302 * k[206]
-10.0 * k[207]
-2.4944508689815725 * k[208]
+2.36704850203938 * k[209]
-10.0 * k[210]
+8.485338778758493 * k[211]
+2.4439164502984223 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-3.38074956376715 * k[216]
-5.983633253601939 * k[217]
+10.0 * k[218]
-10.0 * k[220]
+10.0 * k[221]
+5.005731526671478 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+7.061868638479908 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+1.3817366538741358 * k[232]
-10.0 * k[233]
+7.768756179342706 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+8.064640462600094 * k[238]
-10.0 * k[239]
-10.0 * k[241]
-10.0 * k[242]
-1.3092742609393868 * k[243]
-10.0 * k[244]
+5.594381607983079 * k[245]
+10.0 * k[246]
-0.1640295782291436 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-2.282343286213452 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-9.038515159702103 * k[262]
+4.2913473681364 * k[263]
+10.0 * k[264]
-9.536045798551891 * k[265]
+10.0 * k[266]
-6.576226516286689 * k[267]
+10.0 * k[268]
+9.041549586614556 * k[269]
+7.331408160273903 * k[270]
-10.0 * k[272]
+10.0 * k[274]
+10.0 * k[275]
-4.409190536429521 * k[276]
-10.0 * k[277]
-5.1496644053790845 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
