A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
-8.406960611185792 * k[3]
-2.2765718905924395 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-3.409998170040065 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-0.6526738059877044 * k[19]
-6.760768564584619 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+8.680875432318851 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+3.680368337775488 * k[34]
-10.0 * k[35]
+6.06381822151707 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-9.400022873816972 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-2.355709518952013 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+8.37266179939144 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+7.999271302384173 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+7.348871752981607 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-3.3118492778255293 * k[66]
+4.014273398197767 * k[67]
+6.633251926575381 * k[68]
+0.08928288058734414 * k[69]
-10.0 * k[70]
+5.138404625608883 * k[71]
-10.0 * k[72]
+6.956974476325644 * k[73]
+10.0 * k[74]
-4.911000184925058 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+7.394242438237125 * k[79]
-1.258097873005801 * k[80]
-2.9035270235197976 * k[81]
+1.9755474136968207 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+9.734742518713162 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-3.519480003840207 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+4.520854957342709 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-3.5503608814872143 * k[100]
+10.0 * k[101]
-6.075423178967738 * k[102]
-8.386641454782424 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+1.6321470483886142 * k[108]
+10.0 * k[109]
+6.771133041209789E-4 * k[110]
+2.0592869027813197 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-6.514112406251036 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-8.074935981474667 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+7.604176931390527 * k[122]
-10.0 * k[123]
+10.0 * k[124]
+0.23059445939826334 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+6.697926270130629 * k[137]
+9.188676748380239 * k[138]
-10.0 * k[139]
+9.031382168320016 * k[140]
-10.0 * k[141]
-0.533359820261774 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+5.758084421205867 * k[148]
-10.0 * k[149]
+4.53835214029077 * k[150]
+3.792665946133294 * k[151]
+5.471955778131829 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-3.249962523668851 * k[155]
-10.0 * k[156]
-0.392473724021227 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-0.014248135524138717 * k[161]
-6.918663380550588 * k[162]
-0.8123635122225831 * k[163]
-5.365676542151229 * k[164]
+2.882718414917881 * k[165]
-10.0 * k[166]
-5.950738199790826 * k[167]
+10.0 * k[168]
+6.475483440667025 * k[169]
+6.6658503616157345 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+5.370866752996695 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+5.656160075716023 * k[185]
-10.0 * k[186]
+0.617851068623369 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-2.668322379196379 * k[190]
-10.0 * k[191]
-0.492754059327059 * k[192]
+8.006371591949636 * k[193]
+2.5390261742407847 * k[194]
-10.0 * k[195]
+8.906887726411115 * k[196]
-0.334059988073958 * k[197]
-3.4611744759770824 * k[198]
+4.57760270099253 * k[199]
+1.1569793689704488 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+3.5585409454669366 * k[203]
+2.1861060706141786 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-7.153094676801037 * k[208]
+6.12791094426663 * k[209]
-10.0 * k[210]
+9.288754631348688 * k[211]
-1.619122758876606 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-1.9599068712518095 * k[216]
-5.042236079327008 * k[217]
+10.0 * k[218]
-2.9725010681579813 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+4.450238545729934 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+7.232193859737266 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+5.984066648712369 * k[232]
-10.0 * k[233]
+6.010786275101856 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+0.918823455821999 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+5.550000785449864 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-3.615759035682313 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-6.610414093428222 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-0.8706767647934232 * k[256]
+2.0206675391563698 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-7.783649869061153 * k[262]
