
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+1.7857139111638973 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-6.1155577870495 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[27]
-10.0 * k[28]
+10.0 * k[29]
+1.2972840299758603 * k[30]
+10.0 * k[31]
-3.614628866098964 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[36]
+10.0 * k[37]
+3.5277775681341508 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+0.05847311229865952 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-4.511919011232768 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+5.66419223312285 * k[68]
-7.965545923816035 * k[70]
-9.576187000518724 * k[71]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
+8.350033559579991 * k[77]
-10.0 * k[78]
+6.7145269239605145 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+7.142285501992745 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+1.1786870412320738 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+2.326953147373851 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+6.963841400959136 * k[108]
+10.0 * k[109]
-7.519134066582501 * k[110]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-8.909290076535049 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-3.8146426725803773 * k[141]
+10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+5.089428232734549 * k[148]
-10.0 * k[149]
+10.0 * k[150]
+10.0 * k[151]
+6.810790054610009 * k[152]
+10.0 * k[153]
+10.0 * k[154]
+10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+1.6376242641420866 * k[160]
-4.710459685958019 * k[161]
+3.829655910742959 * k[162]
-10.0 * k[164]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
-10.0 * k[169]
+10.0 * k[170]
-7.849409785068941 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-10.0 * k[181]
+7.905240663507332 * k[182]
-10.0 * k[183]
+9.926349108526399 * k[184]
+9.440434560121556 * k[185]
-10.0 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-8.499822794036646 * k[189]
-10.0 * k[191]
-3.7357548577715343 * k[193]
-10.0 * k[195]
+10.0 * k[196]
-0.485962949050667 * k[197]
-7.251940192767133 * k[199]
-8.233974786370482 * k[200]
+10.0 * k[201]
+3.52050641669672 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-3.3669146704566235 * k[217]
+10.0 * k[218]
+10.0 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-10.0 * k[227]
+10.0 * k[228]
-6.558079955309011 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[244]
+9.881947395321573 * k[245]
+10.0 * k[246]
-0.4591613471332208 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-4.51673678671291 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
-10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
+8.722076739369875 * k[303]
+10.0 * k[304]
-10.0 * k[305]
