A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
-8.48030246640158 * k[3]
-2.5211172550747123 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-3.164953773782733 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-0.5817374294567729 * k[19]
-6.898420048156666 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+8.751757401019837 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+3.9055328385735955 * k[34]
-10.0 * k[35]
+5.94679002750615 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-9.455343470058121 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-2.4092863789203784 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+8.51118958558351 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+7.815487778033647 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+7.375138722372539 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-3.37864280237972 * k[66]
+4.140833084509262 * k[67]
+6.596947610813019 * k[68]
+0.12430811562440193 * k[69]
-10.0 * k[70]
+5.240977435502521 * k[71]
-10.0 * k[72]
+7.006622468719354 * k[73]
+10.0 * k[74]
-5.003093656235676 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+7.277012024435906 * k[79]
-1.3147884394346423 * k[80]
-2.9114864349162515 * k[81]
+2.0751486363044136 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+9.854497377408968 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-4.02679044630742 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+4.915779742064242 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-3.1681311448026706 * k[100]
+10.0 * k[101]
-6.2617779282139185 * k[102]
-8.228606043547908 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+1.794908889342745 * k[108]
+10.0 * k[109]
+1.840908714873028 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-7.091501717487595 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-7.585199708879349 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+7.746791625835761 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-0.4011103444603944 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+6.547303312996164 * k[137]
+8.906847503316925 * k[138]
-10.0 * k[139]
+9.753660727367407 * k[140]
-10.0 * k[141]
-0.5324204264925388 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+5.648731894067845 * k[148]
-10.0 * k[149]
+4.545789534157007 * k[150]
+3.762030871077033 * k[151]
+5.454546154425014 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-3.364796557212404 * k[155]
-10.0 * k[156]
-0.3945186850253785 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-0.1540517249316843 * k[161]
-6.796231053384058 * k[162]
-0.7995041835569078 * k[163]
-5.280398157876701 * k[164]
+2.740464962389536 * k[165]
-10.0 * k[166]
-5.709947953387763 * k[167]
+10.0 * k[168]
+6.373770133770648 * k[169]
+6.6924569186860605 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+5.425564991105821 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+5.88411956735562 * k[185]
-10.0 * k[186]
+0.8863956080910413 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-2.7289979738451153 * k[190]
-10.0 * k[191]
-0.497514337051581 * k[192]
+8.080097299345995 * k[193]
+2.2701986438870163 * k[194]
-10.0 * k[195]
+8.904538534899915 * k[196]
-0.23412802409681996 * k[197]
-3.1158628006355054 * k[198]
+4.423274782910012 * k[199]
+0.5635889128176645 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+3.4943936703105116 * k[203]
+2.0053951361959497 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-7.647106812835796 * k[208]
+6.223829762900167 * k[209]
-10.0 * k[210]
+9.273737693497564 * k[211]
-1.4757853852552483 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-1.9976836950905519 * k[216]
-4.505704928936254 * k[217]
+10.0 * k[218]
-2.7215149055631174 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+4.374650675427883 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+7.560159310420117 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+5.785932837127985 * k[232]
-10.0 * k[233]
+5.786839090355445 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+0.9225910749309183 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+5.713382534561319 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-3.773674641038288 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-6.702255519883145 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-0.7999344250109492 * k[256]
+1.9133544492809826 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
-7.660142454187659 * k[262]
+10.0 * k[263]
