A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-10.0 * k[2]
-7.5220370351891965 * k[3]
-4.434023698610726 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
-2.2883481918275117 * k[11]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-1.9042604567187458 * k[19]
-5.256671369900446 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
+8.570996594979249 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+9.1397043799729 * k[32]
+10.0 * k[33]
+4.51021327905574 * k[34]
-10.0 * k[35]
+5.872628395671408 * k[36]
+10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-9.428319322911385 * k[41]
-10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-2.1825923023122225 * k[46]
-10.0 * k[47]
-10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+8.692849218252688 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+7.584588779550117 * k[56]
+10.0 * k[57]
-10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+7.3535192412285415 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-2.388576699720107 * k[66]
+4.136908500980733 * k[67]
+6.921915075303153 * k[68]
+0.05062955596159326 * k[69]
-10.0 * k[70]
+4.574043136597292 * k[71]
-10.0 * k[72]
+6.474617804127384 * k[73]
+10.0 * k[74]
-4.814076625115876 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
+7.219072058133845 * k[79]
-1.302879258280218 * k[80]
-2.721997365328252 * k[81]
+1.6491616659988733 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+9.15962991250419 * k[86]
-10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-3.3871516239038826 * k[92]
+10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
+4.990378247587907 * k[97]
-10.0 * k[98]
+10.0 * k[99]
-1.6094183836402154 * k[100]
+10.0 * k[101]
-5.089866399047341 * k[102]
-8.27362006579575 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+1.1385650512973813 * k[108]
+10.0 * k[109]
-0.18466328147223826 * k[110]
+1.0175729853983417 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-8.02060605274319 * k[116]
+10.0 * k[117]
+10.0 * k[118]
-8.25107484964709 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+5.787949267718858 * k[122]
-10.0 * k[123]
+10.0 * k[124]
+2.1523117948965065 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
+10.0 * k[135]
-10.0 * k[136]
+6.980735801231055 * k[137]
+8.41419669044158 * k[138]
-10.0 * k[139]
+8.835572778280827 * k[140]
-10.0 * k[141]
-0.2949731932489985 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+6.0790484397624 * k[148]
-10.0 * k[149]
+4.57490602703975 * k[150]
+4.491060274271582 * k[151]
+5.5392103401198005 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-2.970677085862042 * k[155]
-10.0 * k[156]
-0.4468249001255183 * k[157]
+10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-0.011842402659073692 * k[161]
-7.3373760923972275 * k[162]
-0.7496639026211538 * k[163]
-5.217253847773248 * k[164]
+2.587238324502705 * k[165]
-10.0 * k[166]
-6.469442149593209 * k[167]
+10.0 * k[168]
+5.660714253098362 * k[169]
+7.870006716604422 * k[170]
+10.0 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
-10.0 * k[177]
+4.773465512451138 * k[178]
-10.0 * k[179]
+10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+4.946469369870279 * k[185]
-10.0 * k[186]
+0.709386300138634 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-0.8330224120336134 * k[190]
-10.0 * k[191]
-1.0811458198595503 * k[192]
+9.343378198990028 * k[193]
+2.0265425927489624 * k[194]
-10.0 * k[195]
+6.666275871153083 * k[196]
-0.029303092745541784 * k[197]
-3.0057903300918998 * k[198]
+4.641478261681492 * k[199]
+0.9497640775996722 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+2.816950395722172 * k[203]
+1.907628573453584 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-7.340688010587419 * k[208]
+4.944781810115128 * k[209]
-10.0 * k[210]
+8.997666744271617 * k[211]
+0.47183669655042876 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-1.2785667733213124 * k[216]
-4.717200201511323 * k[217]
+10.0 * k[218]
-2.6066523019081123 * k[219]
-10.0 * k[220]
+10.0 * k[221]
+4.189173351544816 * k[222]
+10.0 * k[223]
-10.0 * k[224]
+7.713812592856472 * k[225]
-10.0 * k[226]
-10.0 * k[227]
+10.0 * k[228]
-10.0 * k[229]
+10.0 * k[230]
-10.0 * k[231]
+5.649807897795561 * k[232]
-10.0 * k[233]
+5.919254246385312 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+2.284756772958231 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+5.155107866831385 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-4.599857152410194 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-6.855951766014585 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-1.5200318258698213 * k[256]
+1.8900695694381004 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
