
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
-8.262595727699274 * k[8]
-10.0 * k[13]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+7.97175764879942 * k[25]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[34]
+10.0 * k[43]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
-10.0 * k[53]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[72]
+10.0 * k[74]
-1.2549872169651481 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[95]
-10.0 * k[96]
+10.0 * k[97]
+5.359897960955151 * k[107]
+10.0 * k[113]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-7.768113021039624 * k[122]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[144]
+10.0 * k[146]
+10.0 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-1.6837320104405284 * k[157]
-10.0 * k[166]
-10.0 * k[169]
-10.0 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[179]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[186]
-10.0 * k[191]
-10.0 * k[199]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[225]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[255]
-10.0 * k[258]
-10.0 * k[261]
-10.0 * k[265]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
+10.0 * k[285]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
-10.0 * k[309]
-10.0 * k[312]
-10.0 * k[314]
-10.0 * k[316]
-10.0 * k[325]
-2.8803836942838976 * k[329]
-10.0 * k[331]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
-0.3014015688693846 * k[350]
+10.0 * k[352]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[371]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
+10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
+1.477544873778529 * k[386]
+9.929219695694288 * k[392]
+10.0 * k[406]
-0.9381763928154474 * k[414]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+4.144862313196734 * k[424]
+10.0 * k[425]
+10.0 * k[426]
+10.0 * k[427]
+10.0 * k[428]
+10.0 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[440]
+10.0 * k[442]
+10.0 * k[443]
+10.0 * k[444]
+10.0 * k[447]
+0.21041984343178255 * k[448]
+10.0 * k[449]
+10.0 * k[451]
-10.0 * k[452]
-10.0 * k[458]
+6.119706316558655 * k[464]
+9.761426532580913 * k[466]
+10.0 * k[477]
-10.0 * k[482]
-10.0 * k[486]
-10.0 * k[487]
-9.323161230435582 * k[490]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[501]
-10.0 * k[506]
-10.0 * k[507]
-10.0 * k[514]
-10.0 * k[515]
-10.0 * k[516]
-10.0 * k[519]
-10.0 * k[521]
-6.531729404540347 * k[522]
+10.0 * k[523]
+10.0 * k[524]
-10.0 * k[535]
-10.0 * k[538]
-10.0 * k[539]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[544]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[561]
-10.0 * k[562]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
+10.0 * k[568]
-10.0 * k[570]
-10.0 * k[571]
-1.920874511557709 * k[574]
-10.0 * k[575]
-10.0 * k[577]
-7.5103942580840055 * k[579]
-9.10651762924373 * k[585]
-10.0 * k[587]
-10.0 * k[590]
-5.07264276748309 * k[593]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[602]
-10.0 * k[604]
-10.0 * k[613]
+10.0 * k[616]
-10.0 * k[618]
+10.0 * k[623]
+10.0 * k[626]
+10.0 * k[627]
-10.0 * k[628]
+10.0 * k[634]
-10.0 * k[637]
