
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.09204839499834985 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.02380658771119148 * k[9]
-0.05420306245330604 * k[10]
-0.018030681435014326 * k[11]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
+0.027291571886445275 * k[17]
+0.1 * k[18]
-0.002128454894339318 * k[19]
+0.1 * k[20]
-0.1 * k[21]
+0.09314670235759324 * k[22]
+0.1 * k[23]
-0.1 * k[24]
-0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.1 * k[32]
+0.07909494902190603 * k[33]
-0.02374735322877066 * k[34]
+0.1 * k[35]
+0.1 * k[36]
-0.02875107992184704 * k[37]
-0.010549120986484185 * k[38]
+0.1 * k[39]
+0.017948163731394885 * k[40]
-0.1 * k[41]
+0.1 * k[42]
+0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[47]
+0.028827399326204838 * k[48]
+0.1 * k[49]
-0.1 * k[50]
+0.1 * k[51]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
+0.1 * k[56]
-0.096313971007463 * k[57]
+0.1 * k[58]
+0.1 * k[59]
-0.1 * k[60]
-0.05214134468553145 * k[61]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.06056629307456275 * k[69]
-0.1 * k[70]
-0.03418834531384962 * k[71]
+0.07722197868319548 * k[72]
-0.01867666695045151 * k[73]
+0.06086247376061589 * k[74]
-0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.024633834533537746 * k[80]
+0.1 * k[81]
+0.02941197681002522 * k[82]
+0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[87]
-0.030429877209145126 * k[88]
-0.1 * k[89]
+0.1 * k[90]
+0.01585002485465075 * k[91]
-0.04714907069250582 * k[92]
-0.06787721036092156 * k[93]
-0.1 * k[94]
+0.05727006312882511 * k[95]
+0.03868980773476682 * k[96]
+0.07889356482375157 * k[97]
-0.1 * k[98]
+0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
-0.07628471597786868 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
+0.1 * k[106]
+0.014660173881424737 * k[107]
+0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.008122924841888913 * k[111]
+0.1 * k[112]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
+0.1 * k[118]
-0.03811053745614049 * k[119]
-0.1 * k[120]
-0.1 * k[121]
+0.0435121911338338 * k[122]
+0.1 * k[123]
+0.03315252237988238 * k[124]
-0.1 * k[125]
+0.1 * k[126]
+0.1 * k[127]
-0.1 * k[128]
+0.1 * k[129]
-0.0015601104448760212 * k[130]
-0.1 * k[131]
-0.1 * k[132]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
-0.1 * k[144]
+0.1 * k[145]
-0.1 * k[146]
+0.014770557686814192 * k[147]
+0.019683877779173145 * k[148]
+0.1 * k[149]
+0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[157]
-0.06860622552444487 * k[158]
-0.1 * k[159]
+0.1 * k[160]
-0.1 * k[161]
+0.02771245766273507 * k[162]
+0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
+0.1 * k[167]
+0.1 * k[168]
+0.1 * k[169]
+0.00820527346303676 * k[170]
+0.1 * k[171]
+0.002832287330330141 * k[172]
-0.1 * k[173]
-0.03506020160274488 * k[174]
+0.1 * k[175]
-0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.024276494785168738 * k[180]
-0.09097930691579433 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.05336438971642201 * k[184]
+0.09284846216818647 * k[185]
-0.1 * k[186]
-0.06536745956729662 * k[187]
+0.08649255137379383 * k[188]
+0.09066708884112273 * k[189]
-0.0727482782118285 * k[190]
+0.1 * k[191]
+0.08802872728829494 * k[192]
+0.1 * k[193]
-0.1 * k[194]
+0.1 * k[195]
+0.06182750185577632 * k[196]
+0.1 * k[197]
+0.1 * k[198]
-0.0017757361526613748 * k[199]
+0.1 * k[200]
-0.1 * k[201]
-0.1 * k[202]
+0.1 * k[203]
+0.025893965475729315 * k[204]
-0.1 * k[205]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
+0.030895731622345095 * k[209]
-0.04632140718832988 * k[210]
-0.1 * k[211]
+0.09525254791734353 * k[212]
+0.1 * k[213]
+0.0063558715431952465 * k[214]
+0.054151391445728274 * k[215]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
+0.09753737571199698 * k[222]
+0.1 * k[223]
-0.025184002135926035 * k[224]
+0.024410844474586503 * k[225]
+0.025185551034708993 * k[226]
+0.01792511415534723 * k[227]
-0.1 * k[228]
-0.09151553029337542 * k[229]
+0.006011602574074568 * k[230]
+0.1 * k[231]
-0.027881791675634152 * k[232]
-0.1 * k[233]
+0.1 * k[234]
+0.08237187168692442 * k[235]
-0.1 * k[236]
-0.1 * k[237]
+0.09464249850930996 * k[238]
-0.1 * k[239]
-0.09241746975822021 * k[240]
-0.1 * k[241]
-0.1 * k[242]
+0.1 * k[243]
+0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
+0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
+0.05861353589823647 * k[252]
