
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.49352472464316405 * k[0]
+0.4403587317469264 * k[1]
-0.8695693772449273 * k[2]
-0.435709734216776 * k[3]
+0.8062624304535675 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-0.24337098697813347 * k[8]
-1.0 * k[9]
-0.5528612421208091 * k[10]
+1.0 * k[12]
+0.919260426290159 * k[13]
+0.554335135409568 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.514849144749796 * k[17]
+1.0 * k[18]
+0.37917519341725975 * k[19]
+0.6586759136347037 * k[20]
-1.0 * k[21]
+0.043719358562115104 * k[22]
+0.47442484459912415 * k[23]
-0.9706676135446322 * k[24]
-1.0 * k[25]
+0.7084358207376377 * k[26]
+0.7950063643239473 * k[27]
-0.373117529771648 * k[28]
-1.0 * k[29]
+0.8254666330956566 * k[30]
+0.8814011169745702 * k[31]
+0.8406343178070723 * k[32]
+0.0011309703959921542 * k[33]
+0.03848412862951605 * k[34]
+0.9132675747195239 * k[35]
+1.0 * k[36]
-0.06918350392048384 * k[37]
+0.39173955589261644 * k[38]
+0.5656149578658325 * k[39]
+0.29530649997956876 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.2951218645285253 * k[43]
-1.0 * k[44]
-0.6979870847566546 * k[45]
-0.8908023857854023 * k[46]
+0.6656394340648752 * k[47]
+0.3848806106650259 * k[48]
+1.0 * k[49]
-0.45258268926974354 * k[50]
+0.8328998696443763 * k[51]
+0.7196607511930483 * k[52]
-0.4362601701504295 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.8990971994140482 * k[56]
-0.28363288664094755 * k[57]
+0.3680171107162014 * k[58]
+0.20602403836379204 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8821550591243054 * k[63]
+0.4777424302921949 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.3650828393161553 * k[67]
-0.9830060141220908 * k[68]
-0.45723156334499987 * k[69]
-1.0 * k[70]
-0.06793347146941338 * k[71]
+0.35975716950808295 * k[72]
+0.045446226503066324 * k[73]
-1.0 * k[74]
+0.18453988639978944 * k[75]
+1.0 * k[76]
+0.5838864948106813 * k[77]
-0.3607246128998745 * k[78]
-0.3007163627448881 * k[79]
+0.040901897738008494 * k[80]
+0.27723697071735437 * k[81]
