A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-1.5685147570845621 * k[1]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+4.238485147051476 * k[9]
-10.0 * k[10]
+8.428516364656137 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+6.190212689392085 * k[19]
-9.330939433519932 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+7.593438960694256 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-6.69101379396999 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+7.377201999157245 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+9.513881607606894 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-2.1950327518110706 * k[72]
-10.0 * k[73]
+8.489396188904953 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+6.730774868454238 * k[77]
+0.7014608946276811 * k[78]
-10.0 * k[79]
-2.631285600822226 * k[80]
+8.121720824137288 * k[81]
-2.5164120319427754 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-3.890850555291185 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-3.7743237155575606 * k[91]
-10.0 * k[92]
-6.07059767382425 * k[93]
-10.0 * k[94]
-8.42788721085655 * k[95]
-10.0 * k[96]
-8.837876662366632 * k[97]
-10.0 * k[98]
-0.10247449154371695 * k[99]
+0.8433060269547886 * k[100]
-10.0 * k[101]
-2.232265668694173 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-9.342691467041728 * k[105]
+10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+0.16188022096897425 * k[111]
+8.743455891102103 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+7.044908101348078 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-5.696612300750286 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+0.05789929477075374 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+7.731614461179796 * k[145]
-10.0 * k[146]
+9.31661256165962 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-8.18013475191209 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-3.32443441823432 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+6.955603731653659 * k[178]
+10.0 * k[179]
-0.04856890163103593 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+1.1331784334729524 * k[184]
+5.145961392647328 * k[185]
-4.534094244648149 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-10.0 * k[189]
-2.6403998977863194 * k[190]
+10.0 * k[191]
+7.687555821538787 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+5.569080619992924 * k[197]
+10.0 * k[198]
+10.0 * k[199]
+7.063324881514085 * k[200]
-5.229077144567832 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-7.51890809999874 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+7.331833043836448 * k[209]
-3.0293866045449684 * k[210]
-5.186279897715371 * k[211]
-9.791688170474828 * k[212]
+10.0 * k[213]
+1.5241820941808002 * k[214]
+7.602850908626636 * k[215]
-10.0 * k[216]
-10.0 * k[217]
