
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[4]
+0.01 * k[5]
+0.01 * k[14]
+0.01 * k[18]
+0.01 * k[20]
+0.01 * k[26]
+0.01 * k[36]
+0.01 * k[49]
+2.9483500924582743E-4 * k[59]
+0.01 * k[62]
+0.01 * k[65]
-0.01 * k[68]
+0.01 * k[76]
+0.01 * k[77]
+0.01 * k[81]
+0.01 * k[106]
+0.01 * k[114]
+0.006452449631097773 * k[123]
+0.01 * k[127]
+0.01 * k[129]
+0.01 * k[133]
+0.01 * k[140]
+0.01 * k[141]
+0.01 * k[142]
+0.01 * k[143]
+0.01 * k[149]
-0.01 * k[154]
+0.01 * k[157]
+0.01 * k[160]
+0.01 * k[167]
+0.01 * k[203]
+0.006114831693897784 * k[207]
+0.01 * k[208]
+0.01 * k[218]
+0.01 * k[223]
+0.01 * k[234]
+0.0027631262526120236 * k[244]
-0.01 * k[251]
+0.01 * k[255]
+0.01 * k[263]
+0.0043901796207097 * k[267]
+0.005772525491383904 * k[271]
+0.01 * k[273]
+0.01 * k[276]
+0.01 * k[287]
-0.01 * k[294]
+0.01 * k[297]
+0.01 * k[298]
-0.01 * k[303]
+0.008531506020062063 * k[306]
+0.01 * k[308]
+0.01 * k[310]
+0.01 * k[316]
+0.01 * k[321]
+0.01 * k[323]
+0.01 * k[327]
+0.01 * k[340]
-0.01 * k[346]
-0.01 * k[355]
-0.01 * k[364]
+0.0022993488214371523 * k[367]
-0.01 * k[370]
+0.01 * k[380]
+0.01 * k[384]
+0.01 * k[401]
+0.01 * k[410]
+0.01 * k[420]
+0.0072141170931963195 * k[423]
+0.01 * k[431]
+0.01 * k[434]
+0.01 * k[435]
+0.004342443286586577 * k[441]
-0.01 * k[448]
-0.01 * k[481]
-0.01 * k[483]
-0.01 * k[485]
-0.01 * k[487]
-0.01 * k[488]
-0.01 * k[490]
-0.01 * k[494]
+0.01 * k[495]
-0.01 * k[498]
+0.005774952034905931 * k[503]
+0.01 * k[505]
-0.01 * k[507]
+0.01 * k[514]
+0.009743526449763758 * k[515]
+0.01 * k[516]
-0.01 * k[517]
-0.01 * k[518]
+0.01 * k[520]
+0.01 * k[527]
+0.01 * k[528]
+0.01 * k[529]
-0.01 * k[533]
-0.01 * k[535]
+0.01 * k[536]
-0.01 * k[539]
-0.01 * k[541]
+0.01 * k[544]
-0.01 * k[547]
-0.01 * k[548]
-0.01 * k[553]
-0.01 * k[557]
-0.01 * k[558]
-0.01 * k[559]
-0.01 * k[563]
-0.01 * k[564]
-0.01 * k[567]
-0.01 * k[570]
-0.01 * k[572]
+0.01 * k[580]
-0.007771212395371847 * k[581]
+0.01 * k[583]
+0.0035882294107161183 * k[610]
+0.01 * k[612]
+0.01 * k[614]
+0.01 * k[618]
+0.01 * k[622]
+0.01 * k[631]
+0.01 * k[642]
-0.01 * k[644]
-0.01 * k[645]
+0.0022325985476663096 * k[647]
+0.01 * k[654]
+0.01 * k[658]
+0.01 * k[659]
+0.01 * k[660]
+0.01 * k[667]
-0.01 * k[673]
