
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.07667741121071417 * k[2]
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[6]
-0.1 * k[7]
+0.1 * k[8]
+0.02754645153312607 * k[9]
-0.04431064050029077 * k[10]
-0.013536548540098987 * k[11]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
-0.1 * k[15]
-0.1 * k[16]
+0.018612948664843334 * k[17]
+0.1 * k[18]
+0.0015655400480760091 * k[19]
+0.1 * k[20]
-0.1 * k[21]
+0.08491758803078618 * k[22]
+0.1 * k[23]
-0.09982466109568525 * k[24]
-0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
-0.1 * k[28]
-0.1 * k[29]
+0.1 * k[30]
+0.1 * k[31]
+0.1 * k[32]
+0.07679864266239034 * k[33]
-0.011696893028675187 * k[34]
+0.1 * k[35]
+0.1 * k[36]
-0.020928643008073802 * k[37]
-0.006312983007412905 * k[38]
+0.1 * k[39]
+0.009365756109810148 * k[40]
-0.1 * k[41]
+0.1 * k[42]
+0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[47]
+0.00686558978710136 * k[48]
+0.1 * k[49]
-0.1 * k[50]
+0.1 * k[51]
+0.1 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
+0.1 * k[56]
-0.09164724527006662 * k[57]
+0.1 * k[58]
+0.1 * k[59]
-0.1 * k[60]
-0.04013108710157028 * k[61]
+0.1 * k[62]
+0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[66]
+0.1 * k[67]
-0.1 * k[68]
-0.05810326399031931 * k[69]
-0.1 * k[70]
-0.016349402357936162 * k[71]
+0.07947526899027205 * k[72]
-0.015932859327522635 * k[73]
+0.045550474888970585 * k[74]
-0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
-0.1 * k[78]
-0.1 * k[79]
-0.02266160028442089 * k[80]
+0.1 * k[81]
+0.030097174882278015 * k[82]
+0.1 * k[83]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
+0.1 * k[87]
-0.019973233836276263 * k[88]
-0.1 * k[89]
+0.1 * k[90]
-0.047464662843368394 * k[92]
-0.06247052721280677 * k[93]
-0.1 * k[94]
+0.055099001915296104 * k[95]
+0.03483531075356468 * k[96]
+0.08644003238800188 * k[97]
-0.1 * k[98]
+0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
-0.07029812563146123 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
+0.1 * k[106]
+0.006917431911571912 * k[107]
+0.1 * k[108]
-0.1 * k[109]
-0.09216381304027893 * k[110]
-5.52973409751538E-4 * k[111]
+0.1 * k[112]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
+0.1 * k[118]
-0.030093317092312465 * k[119]
-0.1 * k[120]
-0.1 * k[121]
+0.04109380283243987 * k[122]
+0.1 * k[123]
+0.027727019166281376 * k[124]
-0.1 * k[125]
+0.1 * k[126]
+0.1 * k[127]
-0.1 * k[128]
+0.1 * k[129]
+9.092766393749754E-4 * k[130]
-0.1 * k[131]
-0.1 * k[132]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[138]
-0.1 * k[139]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
-0.1 * k[144]
+0.1 * k[145]
-0.1 * k[146]
+0.005652641397864853 * k[147]
+0.005773682708251262 * k[148]
+0.1 * k[149]
+0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[157]
-0.06036498618700152 * k[158]
-0.1 * k[159]
+0.1 * k[160]
-0.1 * k[161]
+0.025919023708834157 * k[162]
+0.1 * k[163]
+0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
+0.1 * k[167]
+0.1 * k[168]
+0.1 * k[169]
+0.006579164041663248 * k[170]
+0.1 * k[171]
-0.1 * k[173]
-0.030484152720700566 * k[174]
+0.1 * k[175]
-0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[179]
-0.01579612123724912 * k[180]
-0.08190323902712082 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.04335861890148713 * k[184]
+0.07573114550758675 * k[185]
-0.1 * k[186]
-0.05985432053123151 * k[187]
+0.08347820179322517 * k[188]
+0.09219852215262182 * k[189]
-0.06529293710656839 * k[190]
+0.1 * k[191]
+0.08107381863505783 * k[192]
+0.1 * k[193]
-0.1 * k[194]
+0.1 * k[195]
+0.06223171801823068 * k[196]
+0.1 * k[197]
+0.1 * k[198]
+0.1 * k[200]
-0.1 * k[201]
-0.1 * k[202]
+0.1 * k[203]
+0.026281003520289992 * k[204]
-0.1 * k[205]
+0.1 * k[206]
+0.1 * k[207]
+0.1 * k[208]
+0.03009239907621946 * k[209]
-0.04164654568578818 * k[210]
-0.1 * k[211]
+0.08247846907486436 * k[212]
+0.1 * k[213]
+0.0025564994999820578 * k[214]
+0.05301662386656823 * k[215]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
+0.09692105805991287 * k[222]
+0.1 * k[223]
-0.020547557215502152 * k[224]
+0.022157800212556887 * k[225]
+0.022500616594716423 * k[226]
+0.021367190564978825 * k[227]
-0.1 * k[228]
-0.08762861139645223 * k[229]
+0.0023785819266310534 * k[230]
+0.1 * k[231]
-0.025341637127902595 * k[232]
-0.1 * k[233]
+0.1 * k[234]
+0.07763115381419665 * k[235]
-0.1 * k[236]
-0.1 * k[237]
+0.08871843370082247 * k[238]
-0.1 * k[239]
-0.08783836153361876 * k[240]
-0.1 * k[241]
-0.0982625565778916 * k[242]
+0.1 * k[243]
+0.1 * k[244]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
+0.1 * k[249]
-0.1 * k[250]
-0.1 * k[251]
+0.057372841372467995 * k[252]
+0.06677213102046307 * k[253]
-0.1 * k[254]
+0.1 * k[255]
