A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[4]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[26]
+1.0 * k[62]
+0.8460240117089505 * k[63]
+1.0 * k[65]
-1.0 * k[68]
+1.0 * k[76]
+0.8841829399393155 * k[77]
-1.0 * k[84]
+1.0 * k[106]
+1.0 * k[114]
+0.2365701963977711 * k[127]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+0.9904173200649989 * k[143]
+1.0 * k[149]
-0.6871702682653007 * k[152]
-1.0 * k[154]
-0.9801234966596208 * k[155]
+1.0 * k[160]
-1.0 * k[237]
+1.0 * k[263]
+0.2888080233272952 * k[287]
+0.1581392342958314 * k[295]
+0.870246825566428 * k[297]
+0.7519401606725394 * k[298]
-1.0 * k[303]
+0.21444271156099798 * k[308]
+1.0 * k[316]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[327]
+1.0 * k[340]
-1.0 * k[346]
-1.0 * k[355]
-1.0 * k[364]
-1.0 * k[370]
-0.41022937112585384 * k[373]
+1.0 * k[380]
-0.9561634571098062 * k[382]
+0.164873692440516 * k[384]
+0.2527862643426193 * k[385]
+0.6488974614797112 * k[401]
+0.15182812245897562 * k[410]
-1.0 * k[414]
+1.0 * k[420]
+0.7104631163767161 * k[422]
+1.0 * k[431]
+0.572693210361027 * k[432]
+0.8624737922915702 * k[435]
-0.5055840120222492 * k[438]
-0.5602441558851062 * k[444]
-1.0 * k[448]
-1.0 * k[470]
-1.0 * k[481]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-0.2296784578529245 * k[494]
+1.0 * k[495]
-1.0 * k[498]
+1.0 * k[505]
-1.0 * k[507]
+1.0 * k[508]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-0.6711548905999588 * k[518]
+1.0 * k[520]
+0.6261480883630768 * k[523]
+1.0 * k[527]
+1.0 * k[528]
+0.5061618522065793 * k[529]
+1.0 * k[530]
+0.3736896464259374 * k[534]
-0.7102025326325073 * k[535]
+1.0 * k[536]
-1.0 * k[539]
+1.0 * k[543]
+1.0 * k[544]
-0.049517524397245966 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-1.0 * k[559]
+1.0 * k[560]
+1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+0.7835010999328808 * k[574]
+1.0 * k[580]
-1.0 * k[581]
+0.6479210498500534 * k[583]
+0.664301769032881 * k[610]
+1.0 * k[614]
+1.0 * k[622]
+1.0 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[650]
+0.6193077554999167 * k[655]
+1.0 * k[658]
+0.016197650527258686 * k[659]
+0.23449042710655935 * k[660]
+0.4320521128927329 * k[667]
-1.0 * k[674]
-0.5769200390053912 * k[677]
-1.0 * k[678]
-1.0 * k[683]
+0.5923096537811481 * k[684]
+1.0 * k[686]
+1.0 * k[692]
+0.6519900424626289 * k[694]
-1.0 * k[696]
+1.0 * k[702]
-1.0 * k[712]
+0.29322508162020555 * k[715]
-1.0 * k[719]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[727]
+0.8097557310060601 * k[729]
-1.0 * k[731]
-1.0 * k[732]
+0.24482239796454078 * k[737]
+0.4375105086831601 * k[755]
-1.0 * k[765]
+0.6993248933992829 * k[767]
-0.9047731706374816 * k[769]
-1.0 * k[774]
-1.0 * k[779]
+1.0 * k[782]
+1.0 * k[788]
-1.0 * k[792]
+1.0 * k[812]
-1.0 * k[815]
+1.0 * k[823]
-1.0 * k[827]
+0.9086822233850509 * k[833]
+1.0 * k[835]
-0.6563885037531552 * k[837]
+1.0 * k[841]
+1.0 * k[847]
+1.0 * k[851]
+0.2905496928552199 * k[856]
+0.003163080935030885 * k[858]
-0.07755387272108961 * k[861]
+1.0 * k[862]
-1.0 * k[865]
+0.016974485199750828 * k[902]
+0.16017281309895234 * k[904]
-0.8185293842407613 * k[934]
-1.0 * k[935]
-0.5587402221578477 * k[939]
+1.0 * k[948]
+0.5699486328566937 * k[950]
+0.24523050114850475 * k[960]
-1.0 * k[963]
-1.0 * k[970]
-1.0 * k[975]
+1.0 * k[976]
-1.0 * k[977]
+1.0 * k[982]
-1.0 * k[983]
-1.0 * k[987]
+0.8963194931903851 * k[992]
+1.0 * k[993]
-1.0 * k[995]
-1.0 * k[996]
+0.07927082607851638 * k[998]
-1.0 * k[999]
+1.0 * k[1002]
-1.0 * k[1003]
-1.0 * k[1006]
+0.5724765037377496 * k[1010]
+0.37433625694942907 * k[1017]
+0.3233797981099085 * k[1022]
+1.0 * k[1024]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1039]
-1.0 * k[1043]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-1.0 * k[1101]
-0.1266211513898104 * k[1119]
-1.0 * k[1122]
-0.5861380275891376 * k[1123]
-0.4903373688547727 * k[1150]
-1.0 * k[1160]
+1.0 * k[1163]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1170]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1177]
-0.36358338691961445 * k[1183]
-1.0 * k[1192]
+0.6400557720793341 * k[1197]
+1.0 * k[1206]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1212]
-0.31257204591496857 * k[1213]
+1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1222]
-1.0 * k[1231]
-1.0 * k[1235]
-1.0 * k[1238]
-1.0 * k[1240]
-1.0 * k[1241]
-1.0 * k[1242]
+0.33918763090172194 * k[1247]
+1.0 * k[1248]
+1.0 * k[1266]
+1.0 * k[1275]
+0.7643005652297432 * k[1281]
+1.0 * k[1293]
+0.8318925175514317 * k[1316]
+1.0 * k[1317]
+0.8426177597598115 * k[1320]
+0.7951446561085579 * k[1338]
-1.0 * k[1340]
+0.98995068769116 * k[1342]
-0.08641046747818197 * k[1349]
-1.0 * k[1352]
+1.0 * k[1355]
-1.0 * k[1360]
+0.38420085537461746 * k[1365]
+1.0 * k[1366]
-1.0 * k[1371]
-1.0 * k[1374]
+0.996897796801366 * k[1381]
+0.062096935895673874 * k[1388]
+1.0 * k[1389]
+0.34755580444466727 * k[1394]
+1.0 * k[1400]
+1.0 * k[1401]
+0.31886403638154676 * k[1402]
-1.0 * k[1403]
+1.0 * k[1405]
-1.0 * k[1408]
-1.0 * k[1409]
+0.020237498041240132 * k[1410]
+1.0 * k[1411]
+0.015530850476684711 * k[1412]
-1.0 * k[1413]
-1.0 * k[1414]
+1.0 * k[1418]
-0.43662670861351055 * k[1419]
+1.0 * k[1422]
-1.0 * k[1423]
+1.0 * k[1424]
-1.0 * k[1428]
-1.0 * k[1429]
-1.0 * k[1430]
+1.0 * k[1432]
+1.0 * k[1433]
-1.0 * k[1436]
+1.0 * k[1438]
+1.0 * k[1441]
-1.0 * k[1445]
-1.0 * k[1448]
-1.0 * k[1450]
+0.9883743599558 * k[1454]
+1.0 * k[1466]
+0.09572849104400186 * k[1467]
-1.0 * k[1470]
+0.8163112088312287 * k[1478]
-1.0 * k[1479]
+0.3274172933303216 * k[1497]
-1.0 * k[1501]
-1.0 * k[1502]
+1.0 * k[1503]
-1.0 * k[1506]
-1.0 * k[1507]
+1.0 * k[1511]
-0.258752549494484 * k[1512]
-1.0 * k[1516]
-1.0 * k[1522]
-1.0 * k[1523]
+1.0 * k[1526]
+1.0 * k[1529]
+1.0 * k[1530]
+1.0 * k[1531]
+1.0 * k[1532]
+0.1534495858379045 * k[1533]
+1.0 * k[1534]
+1.0 * k[1535]
+1.0 * k[1537]
+0.777987832887274 * k[1538]
+1.0 * k[1541]
+1.0 * k[1544]
+0.8184858206387547 * k[1546]
+1.0 * k[1547]
+1.0 * k[1551]
+1.0 * k[1554]
+1.0 * k[1560]
+1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
+1.0 * k[1569]
+1.0 * k[1570]
+1.0 * k[1574]
+1.0 * k[1576]
+1.0 * k[1577]
+1.0 * k[1583]
+1.0 * k[1584]
+1.0 * k[1585]
+1.0 * k[1586]
+0.38153314222306317 * k[1589]
+1.0 * k[1590]
+1.0 * k[1592]
+0.2078263704341128 * k[1594]
+1.0 * k[1595]
+1.0 * k[1596]
+1.0 * k[1598]
+1.0 * k[1600]
+1.0 * k[1606]
+1.0 * k[1610]
+1.0 * k[1613]
+0.5227494447754827 * k[1615]
+1.0 * k[1616]
+1.0 * k[1620]
+1.0 * k[1621]
+1.0 * k[1622]
+0.01520545442827146 * k[1623]
-1.0 * k[1624]
-1.0 * k[1625]
-1.0 * k[1626]
-1.0 * k[1627]
-1.0 * k[1628]
-1.0 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
-1.0 * k[1634]
-1.0 * k[1635]
-0.3606125714157677 * k[1636]
-0.37828290453938795 * k[1638]
-1.0 * k[1639]
-1.0 * k[1640]
-1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1644]
-1.0 * k[1646]
-1.0 * k[1647]
-1.0 * k[1648]
-1.0 * k[1649]
-1.0 * k[1650]
-1.0 * k[1651]
-1.0 * k[1652]
-1.0 * k[1653]
-1.0 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1660]
-1.0 * k[1662]
-1.0 * k[1663]
-0.4578852095456194 * k[1664]
-1.0 * k[1666]
-0.8910896585982653 * k[1667]
-1.0 * k[1669]
-1.0 * k[1670]
-1.0 * k[1671]
-1.0 * k[1676]
-1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1680]
-1.0 * k[1683]
-1.0 * k[1684]
-0.5120780451724006 * k[1685]
-1.0 * k[1686]
-1.0 * k[1687]
-1.0 * k[1688]
-1.0 * k[1690]
-1.0 * k[1693]
-1.0 * k[1694]
-1.0 * k[1695]
-1.0 * k[1696]
-1.0 * k[1697]
-0.8980829528301415 * k[1698]
-1.0 * k[1699]
-1.0 * k[1700]
-1.0 * k[1701]
-1.0 * k[1702]
-1.0 * k[1703]
-1.0 * k[1704]
-1.0 * k[1705]
-1.0 * k[1706]
-1.0 * k[1707]
-1.0 * k[1708]
-1.0 * k[1709]
-1.0 * k[1710]
-1.0 * k[1712]
-1.0 * k[1713]
-1.0 * k[1714]
-1.0 * k[1715]
-1.0 * k[1716]
-1.0 * k[1717]
-1.0 * k[1718]
+0.025466474306920034 * k[1756]
-1.0 * k[1779]
-0.08732280724441349 * k[1783]
-0.49365657849366607 * k[1801]
-1.0 * k[1823]
-1.0 * k[1827]
-1.0 * k[1829]
-1.0 * k[1831]
-1.0 * k[1847]
-1.0 * k[1873]
+1.0 * k[1879]
-0.9143644982126147 * k[1880]
-0.7011161715993633 * k[1900]
-1.0 * k[1905]
-1.0 * k[1908]
-1.0 * k[1910]
-1.0 * k[1911]
-1.0 * k[1914]
-1.0 * k[1917]
-1.0 * k[1920]
-1.0 * k[1922]
+1.0 * k[1923]
-1.0 * k[1924]
-1.0 * k[1925]
-1.0 * k[1927]
-1.0 * k[1928]
-0.3995400222845695 * k[1930]
+1.0 * k[1931]
+0.3587988836662256 * k[1932]
-0.24210559805123189 * k[1934]
-0.09010252722134407 * k[1935]
-1.0 * k[1937]
-1.0 * k[1942]
-1.0 * k[1943]
+1.0 * k[1947]
-1.0 * k[1948]
-1.0 * k[1950]
+1.0 * k[1951]
+0.02234694853038762 * k[1954]
+1.0 * k[1958]
+1.0 * k[1959]
+1.0 * k[1961]
-1.0 * k[1963]
-1.0 * k[1964]
-1.0 * k[1966]
+1.0 * k[1967]
+1.0 * k[1968]
-1.0 * k[1970]
-1.0 * k[1974]
+1.0 * k[1975]
-0.2537977018785476 * k[1984]
+0.09249026235915012 * k[1986]
-1.0 * k[1991]
-1.0 * k[1992]
-0.38960590571592585 * k[1996]
-1.0 * k[1997]
-1.0 * k[1999]
-1.0 * k[2000]
+1.0 * k[2019]
-1.0 * k[2026]
+1.0 * k[2042]
+1.0 * k[2046]
-0.34702303375526844 * k[2048]
+1.0 * k[2049]
+1.0 * k[2053]
+1.0 * k[2054]
+1.0 * k[2056]
+1.0 * k[2062]
-1.0 * k[2065]
+0.5265852633566281 * k[2067]
+1.0 * k[2070]
+1.0 * k[2072]
-0.24266004053067633 * k[2087]
-0.10671071522429376 * k[2101]
-1.0 * k[2103]
-1.0 * k[2107]
+1.0 * k[2114]
-1.0 * k[2118]
