
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+6.965300674729618 * k[1]
+3.606353546994837 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+5.918301810768773 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+5.247428523871043 * k[9]
-10.0 * k[10]
+3.559953988358339 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+1.0198861312466057 * k[19]
+10.0 * k[20]
-10.0 * k[22]
+4.538527646019867 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+0.8763731937119446 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+3.401917187539115 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
+0.10221725983756022 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+5.534295981395422 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+5.963665703198391 * k[72]
-10.0 * k[73]
+4.7206363389986885 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-1.057606583395321 * k[80]
+5.872718881208007 * k[81]
-6.177855391258825 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-6.530950485952118 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-7.9330435876491805 * k[91]
-9.234711947546376 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-1.356083699386709 * k[95]
-10.0 * k[96]
-7.028938356893909 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-6.825081241247262 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-4.776084252572978 * k[110]
-4.895003460820122 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-0.023077742013145486 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-4.346335958659282 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+0.8058688909359548 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+9.679987540124154 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+8.627759788961418 * k[172]
-10.0 * k[173]
+8.920002688285049 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+4.56029139181624 * k[178]
+10.0 * k[179]
-5.904328574989139 * k[181]
+10.0 * k[182]
-2.9403557591397593 * k[183]
-10.0 * k[186]
-10.0 * k[187]
+10.0 * k[188]
-5.040412077034362 * k[189]
-6.751507603627854 * k[190]
+10.0 * k[191]
+9.044460852013817 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+6.157909143515278 * k[197]
+10.0 * k[198]
+9.622325175993808 * k[199]
+10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-0.031628917462883335 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
-6.778657638195219 * k[210]
-8.41042965914222 * k[211]
+10.0 * k[213]
-3.044116694259882 * k[214]
+7.363257920960714 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+5.139783331362358 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+2.792739649775485 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-4.221327199872191 * k[225]
+9.244566095207492 * k[227]
-10.0 * k[228]
-6.204867360354644 * k[229]
-7.328302498979477 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-6.741392218879147 * k[236]
-10.0 * k[237]
+7.343503037294151 * k[238]
-4.810324139217248 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-8.808660161130824 * k[242]
+10.0 * k[243]
+3.9504085157535425 * k[244]
-10.0 * k[245]
-10.0 * k[246]
+2.7715025180363226 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-0.9851950179511878 * k[252]
+3.5008390912399516 * k[253]
-8.2783786641431 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-8.189278303871447 * k[257]
-4.499246227174274 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+10.0 * k[262]
+9.060744567854984 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-10.0 * k[266]
+10.0 * k[267]
-7.720926167120467 * k[268]
-0.2914415587030611 * k[269]
-10.0 * k[270]
+4.457141841506731 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-6.9801416890595585 * k[275]
+3.7884011767962313 * k[276]
-4.673818419465407 * k[277]
-10.0 * k[278]
+10.0 * k[279]
+3.6407164482553274 * k[280]
-10.0 * k[281]
+6.3543099307826365 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+1.1546226339479586 * k[288]
-2.5126810970932616 * k[289]
-10.0 * k[290]
+6.483501806409329 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+7.979160569649626 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
+10.0 * k[308]
+9.720478009948701 * k[309]
+10.0 * k[310]
-1.3596557040815025 * k[311]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
-7.138718121038909 * k[317]
+9.98458230596993 * k[318]
+8.548461354092227 * k[319]
+8.629455755523969 * k[320]
+10.0 * k[321]
-5.123950590630054 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+3.2488919116609845 * k[325]
-10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
+5.306198129510712 * k[329]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
+1.9195069062001917 * k[336]
+10.0 * k[338]
+6.437624916428928 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
-10.0 * k[346]
-0.9699901909635743 * k[347]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+7.251675939151183 * k[351]
