
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0002 * (normalized) PKA_46_ENG
 -       0.001  * (normalized) PKA_46_G_CSV
 +       0.0236 * (normalized) PKA_59_VOL
 +       0.0023 * (normalized) PKA_63_EXP
 +       0.007  * (normalized) PKA_63_T
 +       0.007  * (normalized) PKA_63_T_EXP
 +       0.0067 * (normalized) PKA_64_CHA
 +       0.0247 * (normalized) PKA_64_HYD
 -       0.0067 * (normalized) PKA_64_Q
 -       0.0067 * (normalized) PKA_64_Q_CSV
 -       0.0291 * (normalized) PKA_68_ENG
 +       0.0184 * (normalized) PKA_69_B62
 -       0.0095 * (normalized) PKA_69_ENG
 +       0.0093 * (normalized) PKA_69_VOL
 -       0.0018 * (normalized) PKA_73_M_CSV
 +       0.0226 * (normalized) PKA_74_P_EXP
 -       0.0226 * (normalized) PKA_77_ENG
 -       0.0332 * (normalized) PKA_77_S
 -       0.0332 * (normalized) PKA_77_S_CSV
 -       0.0332 * (normalized) PKA_77_S_EXP
 -       0.0146 * (normalized) PKA_84_POL
 -       0.0263 * (normalized) PKA_87_P
 -       0.0018 * (normalized) PKA_94_W_CSV
 -       0.0018 * (normalized) PKA_94_W_EXP
 -       0.0118 * (normalized) DOM_FRB_dom
 +       0.0059 * (normalized) DOM_PX_EXP
 -       0.0073 * (normalized) MUT_EPHA3_EXP
 +       0.0005 * (normalized) MUT_HCK_EXP
 -       0      * (normalized) MUT_MAPK4_CSV
 +       0.0082 * (normalized) MUT_NEK5_CSV
 -       0.0152 * (normalized) MUT_PRKCA_EXP
 +       0.0214 * (normalized) MUT_SIK3_EXP
 +       0.008  * (normalized) MUT_TEC
 -       0.0109 * (normalized) MUT_WEE2_CSV
 +       0.0072 * (normalized) CNV_SIK2_gain
 -       0.0005 * (normalized) REC_R_HSA_166245_CSV
 -       0.007  * (normalized) REC_R_HSA_3225851_CSV
 +       0.0182 * (normalized) PWY_R_HSA_1489509_CSV
 -       0.0161 * (normalized) PWY_R_HSA_3000170
 +       0.0049 * (normalized) GO_0000281
 -       0.0174 * (normalized) GO_0007059_EXP
 -       0.005  * (normalized) GO_0038128_CSV
 +       0.0045 * (normalized) GO_0043518
 -       0.0023 * (normalized) GO_0045165
 +       0.0055 * (normalized) GO_0045184
 +       0.0015 * (normalized) GO_0045732_CSV
 -       0.0115 * (normalized) GO_0048679
 +       0.0144 * (normalized) GO_0060045_CSV
 +       0.0033 * (normalized) GO_0061312
 +       0.0143 * (normalized) SFAM_SLK
 -       0.0185 * (normalized) CLS_Histology_subtype_1_NS
 -       0.0048 * (normalized) CLS_tumour_source_NS
 -       0.0084 * (normalized) EXP_PRPF4B
 +       0.0122 * (normalized) EXP_TSSK3
 -       0.0225 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0137 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0229 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.036  * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0253 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0232 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.04   * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0353 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0385 * (normalized) PKA_143_EXP_X_Fingerprint_776
 -       0.0192 * (normalized) PKA_147_POL_X_Fingerprint_834
 +       0.0139 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0251 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_148_Y_X_Fingerprint_710
 -       0.0208 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0121 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0272 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0308 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0315 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.037  * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0278 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0037 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0287 * (normalized) PKA_192_CSV_X_Fingerprint_646
 +       0.0002 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0038 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0038 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0304 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0454 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0366 * (normalized) PKA_198_EXP_X_Fingerprint_646
 +       0.0174 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0149 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0052 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0052 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0052 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0052 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0052 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0221 * (normalized) PKA_214_ENG_X_Fingerprint_646
 -       0.0261 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0375 * (normalized) PKA_239_B62_X_Fingerprint_644
 -       0.0255 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0231 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0327 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0269 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.036  * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0385 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0276 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0183 * (normalized) PKA_248_ENG_X_Fingerprint_776
 +       0.0304 * (normalized) PKA_248_ENG_X_Fingerprint_812
 -       0.0099 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.0052 * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0052 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.0052 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0292 * (normalized) PKA_251_HYD_X_Fingerprint_826
 +       0.0184 * (normalized) PKA_251_POL_X_Fingerprint_803
 -       0.0542 * (normalized) PKA_260_ASA_X_Fingerprint_644
 +       0.008  * (normalized) PKA_276_ENG_X_Fingerprint_826
 -       0.0155 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0017 * (normalized) PKA_50_VOL_X_Fingerprint_646
 -       0.0371 * (normalized) PKA_61_B62_X_Fingerprint_617
 -       0.0187 * (normalized) PKA_61_HYD_X_Fingerprint_363
 -       0.0296 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.0052 * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0052 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.0052 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 -       0.0555 * (normalized) PKA_63_ENG_X_Fingerprint_363
 -       0.0249 * (normalized) PKA_63_POL_X_Fingerprint_826
 +       0.0375 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.0136 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0064 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0161 * (normalized) PKA_68_X_Fingerprint_646
 +       0.0129 * (normalized) PKA_69_POL_X_Fingerprint_803
 +       0.0161 * (normalized) PKA_69_POL_X_Fingerprint_826
 +       0.0081 * (normalized) PKA_69_POL_X_Fingerprint_834
 -       0.0252 * (normalized) PKA_74_B62_X_Fingerprint_644
 +       0.0128 * (normalized) PKA_74_T_EXP_X_Fingerprint_576
 -       0.0235 * (normalized) PKA_74_VOL_X_Fingerprint_644
 -       0.0446 * (normalized) PKA_76_HYD_X_Fingerprint_644
 -       0.0038 * (normalized) PKA_83_ASA_X_Fingerprint_710
 -       0.0038 * (normalized) PKA_83_CHA_X_Fingerprint_710
 -       0.0038 * (normalized) PKA_83_ENG_X_Fingerprint_710
 -       0.0168 * (normalized) PKA_87_EXP_X_Fingerprint_776
 -       0.0461 * (normalized) PKA_89_ASA_X_Fingerprint_617
 -       0.0176 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0023 * (normalized) PKA_90_ASA_X_Fingerprint_826
 -       0.0062 * (normalized) PKA_90_HYD_X_Fingerprint_826
 -       0.0034 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0016 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.0265 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0021 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0036 * (normalized) EXP_BRAF_X_EXP_ARRB1
 +       0.0116 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0124 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.016  * (normalized) EXP_EPHB1_X_EXP_AP2S1
 +       0.016  * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0053 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0085 * (normalized) EXP_EPHB1_X_EXP_MMP2
 -       0.0119 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0099 * (normalized) EXP_FLT1_X_EXP_SH3GL2
 -       0      * (normalized) EXP_FLT4_X_EXP_BCAR1
 -       0.0086 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0118 * (normalized) EXP_FLT4_X_EXP_PGF
 +       0.0075 * (normalized) EXP_FLT4_X_EXP_PLCB3
 -       0.0132 * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0032 * (normalized) EXP_MAPK11_X_EXP_RAPGEF3
 -       0.0133 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0382 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0253 * (normalized) EXP_MUSK_X_EXP_DVL1
 +       0.0147 * (normalized) EXP_MUSK_X_EXP_RAPSN
 +       0.0289 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0015 * (normalized) EXP_NME3_X_EXP_AK8
 +       0.001  * (normalized) EXP_PAK2_X_EXP_DMD
 -       0.0142 * (normalized) EXP_PDGFRB_X_EXP_NFYA
 -       0.0287 * (normalized) EXP_PDGFRB_X_EXP_PIK3CG
 +       0.009  * (normalized) EXP_PDGFRB_X_EXP_PLAU
 -       0.0039 * (normalized) EXP_PDGFRB_X_EXP_PLCG1
 -       0.0106 * (normalized) EXP_PKN2_X_EXP_RHOA
 -       0.0102 * (normalized) EXP_PKN2_X_EXP_RHOB
 +       0.0056 * (normalized) EXP_PLK4_X_EXP_TMEM216
 -       0.0327 * (normalized) EXP_STK26_X_EXP_C4orf19
 -       0.016  * (normalized) EXP_STK26_X_EXP_SLMAP
 +       0.0007 * (normalized) EXP_STK4_X_EXP_MAP1B
 +       0.0086 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.022  * (normalized) EXP_TRIM33_X_EXP_SEMA4D
 +       0.0013 * (normalized) EXP_TSSK3_X_EXP_ACACB
 +       0.007  * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2028555_EXP
 -       0.0005 * (normalized) REC_R_HSA_1112666_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0091 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928577_EXP
 -       0.0144 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_3928608_EXP
 +       0.007  * (normalized) GO_0000245_EXP_X_GO_0042113_EXP
 +       0.0006 * (normalized) GO_0001569_EXP_X_GO_0048469_EXP
 +       0.0239 * (normalized) GO_0002553_EXP_X_GO_0031098_EXP
 +       0.0136 * (normalized) GO_0007178_X_GO_0034162
 +       0.0098 * (normalized) GO_0010862_X_GO_0031647
 +       0.0069 * (normalized) GO_1903351_EXP_X_GO_2000249_EXP
 +       0.5452



Number of kernel evaluations: 1770944554 (7.781% cached)

Time taken to build model: 1330.51 seconds

Time taken to test model on training data: 0.96 seconds

=== Error on training data ===

Correlation coefficient                  0.6843
Mean absolute error                      1.1377
Root mean squared error                  1.5615
Relative absolute error                 68.2921 %
Root relative squared error             73.5863 %
Total Number of Instances            13302     

Time taken to perform cross-validation: 6701.42 seconds


=== Cross-validation ===

Correlation coefficient                  0.6739
Mean absolute error                      1.1604
Root mean squared error                  1.5816
Relative absolute error                 69.6383 %
Root relative squared error             74.5275 %
Total Number of Instances            13302     

