A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-1.912187165937666 * k[1]
-2.7469556051650357 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+2.163386068700047 * k[9]
-10.0 * k[10]
+8.7462608790801 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+6.729222569578001 * k[19]
-7.05107332604816 * k[20]
-7.615159539864745 * k[21]
-10.0 * k[22]
+8.358126229656861 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-5.088840480431468 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+6.157456237016222 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-2.333919515091749 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+8.909803120235564 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-1.7228572399832003 * k[72]
-10.0 * k[73]
+8.68657469495816 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+7.282821369655954 * k[77]
+2.450449598519834 * k[78]
-10.0 * k[79]
-2.4183517504315413 * k[80]
+9.191174744467096 * k[81]
-6.071568149990535 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-3.4110009207234944 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-3.374015968644951 * k[91]
-10.0 * k[92]
-6.765936964488991 * k[93]
-10.0 * k[94]
-8.217469771533981 * k[95]
-10.0 * k[96]
-9.671639190510717 * k[97]
-10.0 * k[98]
-1.2271023293603203 * k[99]
+2.9331143653511424 * k[100]
-10.0 * k[101]
-3.603775857305104 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-9.361186154199686 * k[105]
