
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+5.621995720885858 * k[1]
+1.3913462715051925 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+9.218666841225112 * k[6]
-10.0 * k[7]
+10.0 * k[8]
+6.834790497806849 * k[9]
-10.0 * k[10]
+4.0393078189162015 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-0.5485909728285178 * k[19]
+10.0 * k[20]
-0.41079596883607716 * k[21]
-10.0 * k[22]
+5.146454822797134 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+1.6261645186445777 * k[37]
-10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+1.1387086932953436 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
+1.8880826689215442 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
+8.56081183431478 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+7.330703186159574 * k[72]
-10.0 * k[73]
+3.67872125274416 * k[74]
-10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-1.6852160085037975 * k[80]
+6.38543320729642 * k[81]
-8.234738288306897 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-5.9767869342455 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-9.478781782133707 * k[91]
-10.0 * k[92]
-9.996338131974639 * k[93]
-10.0 * k[94]
-1.109829952830254 * k[95]
-10.0 * k[96]
-7.4539284103130194 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-6.8518095637564045 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-4.249308109049595 * k[110]
-4.975808323072622 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-9.1399371778072 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-1.2185775707514874 * k[124]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-5.338116042942936 * k[130]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+1.0908799261184423 * k[162]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
