
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5323364109525986 * k[0]
+0.5465113060144622 * k[1]
-0.9151773863418698 * k[2]
-0.4773722824517895 * k[3]
+0.8117103912584523 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-0.2772478684306972 * k[8]
-1.0 * k[9]
-0.6092440578559608 * k[10]
-0.0018808813986987073 * k[11]
+1.0 * k[12]
+0.8978883955600847 * k[13]
+0.5730989028694827 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.5295470212693837 * k[17]
+1.0 * k[18]
+0.3963552558802524 * k[19]
+0.6394459061193365 * k[20]
-1.0 * k[21]
+0.06806852869224385 * k[22]
+0.46964777154440757 * k[23]
-0.9801545889605108 * k[24]
-1.0 * k[25]
+0.7216559956479643 * k[26]
+0.8962734397018839 * k[27]
-0.4659810577970724 * k[28]
-1.0 * k[29]
+0.8260520445928853 * k[30]
+0.8704635844584913 * k[31]
+0.8986001545889833 * k[32]
+0.009342733673761622 * k[33]
+0.0369382835569383 * k[34]
+0.9335574552879318 * k[35]
+1.0 * k[36]
-0.05424361388114159 * k[37]
+0.3886624413927518 * k[38]
+0.5362559752024104 * k[39]
+0.29141708176698616 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.39039655850141064 * k[43]
-1.0 * k[44]
-0.7086642800618346 * k[45]
-0.8820830999873505 * k[46]
+0.7569324647055593 * k[47]
+0.4211189094688706 * k[48]
+1.0 * k[49]
-0.48578649371499766 * k[50]
+0.8325281462845924 * k[51]
+0.7050609757564413 * k[52]
-0.46664020624492164 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+0.9356703513602067 * k[56]
-0.31315460883355417 * k[57]
+0.43692011552606524 * k[58]
+0.22692521026426457 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.8879183346481843 * k[63]
+0.4838372166505573 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-0.3820311191875805 * k[67]
-0.9900496265245362 * k[68]
-0.4818982038005299 * k[69]
-1.0 * k[70]
-0.1490922508888397 * k[71]
+0.3431289125807509 * k[72]
+0.05964116448753035 * k[73]
-1.0 * k[74]
+0.18212389840619625 * k[75]
+1.0 * k[76]
+0.5963215554506774 * k[77]
-0.384398286175993 * k[78]
-0.30089212395924436 * k[79]
+0.08005504303778534 * k[80]
+0.2854631755999606 * k[81]
+0.7817318065824492 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+0.020028997029907136 * k[85]
-0.9606935426210301 * k[86]
+1.0 * k[87]
-1.0 * k[88]
-0.3402538160996911 * k[89]
+1.0 * k[90]
+0.969915090604412 * k[91]
-0.6542678948700139 * k[92]
+0.1255249017307163 * k[93]
-1.0 * k[94]
-0.36336680849788794 * k[95]
+0.3225612255395951 * k[96]
+0.39274173188140915 * k[97]
-0.8820332914752718 * k[98]
-0.10038293987063189 * k[99]
-0.2485943724590225 * k[100]
-0.4910962904999465 * k[101]
-0.33751430441574215 * k[102]
-0.8655198292331185 * k[103]
-0.25263743318561227 * k[104]
+0.10123977696358721 * k[105]
+1.0 * k[106]
+0.559755125471866 * k[107]
-0.22170627520958447 * k[108]
-1.0 * k[109]
-0.5814234114246468 * k[110]
+0.13011691352807558 * k[111]
+0.8894194673864754 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+0.18517642073694499 * k[115]
-1.0 * k[116]
-0.9798529121278325 * k[117]
+0.26315289844337225 * k[118]
-0.16236086075358772 * k[119]
+0.17059322830596996 * k[120]
-1.0 * k[121]
-0.28765668880507383 * k[122]
+1.0 * k[123]
+1.0 * k[124]
+0.3652784883959507 * k[125]
+0.3221119695003248 * k[126]
+1.0 * k[127]
-0.8403578008421744 * k[128]
+1.0 * k[129]
-0.5655007308933445 * k[130]
-0.3491180240751403 * k[131]
-0.5075312046673726 * k[132]
+0.5291874359168823 * k[133]
+0.06112926343813106 * k[134]
+0.4337239426315406 * k[135]
+0.9198034978087368 * k[136]
+0.7573467609486587 * k[137]
-1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-1.0 * k[144]
+0.28877102965839024 * k[145]
-0.7457951922077191 * k[146]
-0.5058099537805456 * k[147]
+0.13899340169040852 * k[148]
+1.0 * k[149]
+0.06671127254690398 * k[150]
-0.21538013985337057 * k[151]
-1.0 * k[152]
-0.03845664555401375 * k[153]
-1.0 * k[154]
-0.44309785874360796 * k[155]
-0.6406733713646834 * k[156]
+1.0 * k[157]
-0.48265649288720536 * k[158]
-1.0 * k[159]
+1.0 * k[160]
-0.3085600749476369 * k[161]
+0.16096207538584095 * k[162]
+0.8916068083400225 * k[163]
+0.04994155854727489 * k[164]
-1.0 * k[165]
-0.34067624610719693 * k[166]
+0.6169649753456881 * k[167]
+1.0 * k[168]
+0.25907230628084904 * k[169]
+0.2409187307374149 * k[170]
+0.158878222387507 * k[171]
-0.2917719918981648 * k[172]
-1.0 * k[173]
-0.2614160785730931 * k[174]
+0.517993349747627 * k[175]
-0.21173156508817503 * k[176]
-0.018608661006437793 * k[177]
+0.1651243921564237 * k[178]
+1.0 * k[179]
-0.2847921906565373 * k[180]
-0.15853719022670804 * k[181]
+0.8391774244906123 * k[182]
-1.0 * k[183]
-0.022965532523737824 * k[184]
-0.10788547189993496 * k[185]
-0.07547446704857406 * k[186]
-0.461862696136065 * k[187]
+0.20129602410742184 * k[188]
+0.32681176065096534 * k[189]
+0.0014294341957254884 * k[190]
+0.2087269444801486 * k[191]
+0.09402182512076024 * k[192]
+0.6607650371877046 * k[193]
-1.0 * k[194]
+0.5845390413952559 * k[195]
+0.28136548970639286 * k[196]
+0.130604322082721 * k[197]
+0.5109447569093462 * k[198]
-0.014692137934173814 * k[199]
+0.44787403308153295 * k[200]
-0.2915439560565821 * k[201]
-1.0 * k[202]
+0.6681866320971279 * k[203]
+0.12622371389643608 * k[204]
-0.837482284161248 * k[205]
+1.0 * k[206]
+0.42067892414307506 * k[207]
+0.23865117601174024 * k[208]
-0.5878926086917985 * k[209]
-0.37034932435209883 * k[210]
-0.12384191351978206 * k[211]
-0.3496526594046672 * k[212]
+0.4980538544853934 * k[213]
-0.004196849081130869 * k[214]
+0.13076057628390314 * k[215]
-0.2902431756742382 * k[216]
+0.25269132597205024 * k[217]
+0.2185187518264409 * k[218]
+0.6989645168541713 * k[219]
-0.7252536027399721 * k[220]
-1.0 * k[221]
+0.2851116780994155 * k[222]
+0.32222135579167377 * k[223]
+0.30352576520596686 * k[224]
+0.06446201115929033 * k[225]
-0.264098829403603 * k[226]
+0.9032548095413662 * k[227]
-0.2648315332287102 * k[228]
-0.03601791721317856 * k[229]
-0.6223196741224761 * k[230]
+0.3389714834566169 * k[231]
-0.09938906471559275 * k[232]
-0.41944614369393907 * k[233]
+1.0 * k[234]
+0.8852721647817937 * k[235]
-0.29423957352398533 * k[236]
-0.9783560304329008 * k[237]
-0.13126498001550804 * k[238]
+0.284270593642432 * k[239]
-0.6220974378856393 * k[240]
-0.12395856328203911 * k[241]
+0.1146745110710541 * k[242]
+0.694682671077815 * k[243]
+0.05361212352414781 * k[244]
-0.5382911633021088 * k[245]
-0.8928545757928419 * k[246]
-1.0 * k[247]
-0.13636985839590177 * k[248]
+1.0 * k[249]
-0.44267834535247613 * k[250]
-0.1680991111034901 * k[251]
+0.31724553109111553 * k[252]
+0.15887813724757024 * k[253]
-0.5680439928241998 * k[254]
+0.40608970659284926 * k[255]
-0.10826516039116067 * k[256]
-0.5905581558105051 * k[257]
+0.05905665266952327 * k[258]
+0.08249185110979619 * k[259]
+0.02553263165546503 * k[260]
-0.6065696770388658 * k[261]
+0.6998023291228507 * k[262]
+0.34704619349830884 * k[263]
-0.11761856812001166 * k[264]
+0.49490547749479097 * k[265]
-0.49976770203752297 * k[266]
+0.568854844111488 * k[267]
-0.04216004061378066 * k[268]
+0.07105185077021052 * k[269]
-0.39101913784253634 * k[270]
+0.12418319646445296 * k[271]
-0.046611745451932675 * k[272]
+1.0 * k[273]
-0.6800065572319781 * k[274]
+0.04370455119527393 * k[275]
+0.042105060151065805 * k[276]
+0.24859716070803345 * k[277]
-0.954891341759134 * k[278]
+0.23618488875276647 * k[279]
+0.19487565934408874 * k[280]
-0.07083414338455658 * k[281]
+0.09212502801995179 * k[282]
+0.26609301690471343 * k[283]
-0.026349416847411423 * k[284]
-0.2133418198746203 * k[285]
-0.321399713404557 * k[286]
+0.5120444807858339 * k[287]
+0.06792147031198745 * k[288]
+0.1948702808288227 * k[289]
-0.207333527984725 * k[290]
+0.060513065978874854 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-0.7233252428110416 * k[294]
+0.12304000055054139 * k[295]
-0.4130929211535341 * k[296]
+1.0 * k[297]
+0.19618732674463016 * k[298]
-0.11694917149665382 * k[299]
-1.0 * k[300]
-0.08463962343586429 * k[301]
-0.4203174066992316 * k[302]
-1.0 * k[303]
+0.6799725915236685 * k[304]
-0.6932957498292166 * k[305]
+0.05264466157283085 * k[306]
-0.2321992206357938 * k[307]
+0.36924181091187436 * k[308]
+0.2729497117711521 * k[309]
+1.0 * k[310]
-0.015099630396798527 * k[311]
+0.023054620718857083 * k[312]
+0.5749503833955835 * k[313]
-1.0 * k[314]
+0.3708127167774333 * k[315]
+1.0 * k[316]
-8.140700389309558E-4 * k[317]
-0.7879075424250501 * k[318]
+0.30158303008292875 * k[319]
+0.08844919014252065 * k[320]
+0.461130659939991 * k[321]
-0.0037021317905045793 * k[322]
+0.7551726740596268 * k[323]
+0.7049383743615544 * k[324]
-0.17556614216413183 * k[325]
-0.7537089456283975 * k[326]
+0.6640517742774625 * k[327]
-0.045306081106716974 * k[328]
-0.16240314735875305 * k[329]
+0.2392345081404328 * k[330]
-1.0 * k[331]
+1.0 * k[332]
-0.24219008296429118 * k[333]
-0.3546702643857939 * k[334]
+0.9284439617293021 * k[335]
+0.17595846027189874 * k[336]
-0.5064181728654145 * k[337]
+0.45565840450435674 * k[338]
+0.13531365792177175 * k[339]
+1.0 * k[340]
+0.25890595719147963 * k[341]
+0.8595449407653527 * k[342]
-0.36585816459017395 * k[343]
+0.9168913303981133 * k[344]
+0.22065012565319456 * k[345]
-1.0 * k[346]
+0.24126533076521955 * k[347]
-0.18237264439769368 * k[348]
-0.42542150760714204 * k[349]
+1.0 * k[350]
+0.20891852751511125 * k[351]
-0.09170172399029641 * k[352]
-1.0 * k[353]
-0.7503802441324012 * k[354]
-0.3750642470879476 * k[355]
-0.0011809379289481905 * k[356]
-0.6426346301594187 * k[357]
-0.205423076927256 * k[358]
+0.08885143194533446 * k[359]
+0.08352183862871711 * k[360]
+0.16607540574913812 * k[361]
+0.589169512294043 * k[362]
-0.4107637411155404 * k[363]
-1.0 * k[364]
-0.017154105307835774 * k[365]
-0.12285625768676794 * k[366]
+1.0 * k[367]
-0.6835300550567258 * k[368]
+0.2741077281211093 * k[369]
-0.9912096966333528 * k[370]
+0.5579826067871687 * k[371]
-0.01678361968449128 * k[372]
-0.07334111256269846 * k[373]
+0.44894518084707313 * k[374]
+0.0608758295972593 * k[375]
+1.0 * k[376]
-0.007456673583339233 * k[377]
-0.2508075170901423 * k[378]
-0.9725930163711312 * k[379]
+1.0 * k[380]
-0.3987364904543134 * k[381]
-0.8778125617698384 * k[382]
+0.2092468675756288 * k[383]
+0.30322889355391613 * k[384]
+0.11238944516754165 * k[385]
-0.9185587187325742 * k[386]
+0.035702037546787274 * k[387]
+0.1296754475013233 * k[388]
-0.1569117874326861 * k[389]
+0.3274373618785513 * k[390]
-0.5258658567900428 * k[391]
+1.0 * k[392]
-0.4327338937382676 * k[393]
-0.07279111246302981 * k[394]
-0.2785322346426551 * k[395]
-0.21966102397426454 * k[396]
+0.601922076891379 * k[397]
-0.07336105375489758 * k[398]
+0.5747551756984572 * k[399]
+0.6779378062951106 * k[400]
+0.03326866715412824 * k[401]
-0.5088019084829423 * k[402]
+1.0 * k[403]
-0.016658272304270593 * k[404]
+0.03802488262167877 * k[405]
-1.0 * k[406]
-0.006354760095557237 * k[407]
-0.02150256223789242 * k[408]
-0.5739114684171076 * k[409]
+0.4891166927665272 * k[410]
-0.09474034650083182 * k[411]
-0.007543938301542551 * k[412]
+0.2569654277789979 * k[413]
-1.0 * k[414]
-0.2126891043532062 * k[415]
-0.48875064053920536 * k[416]
-0.4677121119016585 * k[417]
+0.4400446054762734 * k[418]
+0.07245092750770464 * k[419]
+1.0 * k[420]
-0.1428315698645521 * k[421]
+0.1860652971612354 * k[422]
-0.0016214780641002299 * k[423]
+0.38500456650716275 * k[424]
-0.2947515212044594 * k[425]
+0.18857681089897818 * k[426]
+0.7447977989653619 * k[427]
-0.24357993580743242 * k[428]
+0.08460149318531399 * k[429]
+0.01427919935566886 * k[430]
+1.0 * k[431]
+0.9724884060258192 * k[432]
-0.49188694470604943 * k[433]
+0.1890358621618737 * k[434]
+1.0 * k[435]
+0.5152798187619607 * k[436]
-0.41415552405953104 * k[437]
-0.5570123443231485 * k[438]
-0.7782197667951326 * k[439]
+0.4087237913746028 * k[440]
+1.0 * k[441]
-0.28876594394391614 * k[442]
+0.043582670736138085 * k[443]
-0.782192003564561 * k[444]
+0.12576133132636735 * k[445]
-0.35903144670924414 * k[446]
-0.1063677857132193 * k[447]
-0.9080241651566016 * k[448]
-0.34274388575171055 * k[449]
+0.6129671647883829 * k[450]
+0.03373818868425821 * k[451]
-0.26902995986076006 * k[452]
-0.8091003864950583 * k[453]
-0.15706333319591273 * k[454]
+0.0660826077675958 * k[455]
+0.027347827280170774 * k[456]
+0.6012693433289882 * k[457]
-0.4154250247459943 * k[458]
+0.1855611458378443 * k[459]
+0.07790105678588098 * k[460]
+0.0923681584011415 * k[461]
+0.9173526594609752 * k[462]
+0.07492447909763705 * k[463]
+0.13255551657631753 * k[464]
+0.17039376883672205 * k[465]
+0.13376451086982077 * k[466]
-0.015792166482789784 * k[467]
+0.18380815944951154 * k[468]
-0.7098934933371756 * k[469]
-0.23946670591840521 * k[470]
+0.0541363516306942 * k[471]
+0.11265175560874778 * k[472]
-0.06629249390422091 * k[473]
-0.6230896127765632 * k[474]
+0.3149652394402253 * k[475]
-0.6934117242927391 * k[476]
+0.06207183660516155 * k[477]
+0.5674559499770245 * k[478]
-0.3029940952648273 * k[479]
-0.4026342244079635 * k[480]
-0.928232997127681 * k[481]
-0.15554069497806186 * k[482]
-0.16383883767371754 * k[483]
-1.0 * k[484]
-1.0 * k[485]
+0.481152300921542 * k[486]
-1.0 * k[487]
-1.0 * k[488]
+0.4799285796993476 * k[489]
-1.0 * k[490]
-0.6424613822004397 * k[491]
+0.7131983109273723 * k[492]
-0.40535359096010987 * k[493]
-1.0 * k[494]
+1.0 * k[495]
-0.4336010906387718 * k[496]
-0.1444631592205156 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-0.4137111723437716 * k[500]
-0.3458464631526013 * k[501]
+0.14009939234497026 * k[502]
+0.03175129984946717 * k[503]
+0.4374670077337764 * k[504]
+1.0 * k[505]
-0.46556804586809347 * k[506]
-1.0 * k[507]
+1.0 * k[508]
-0.31567803475494105 * k[509]
-1.0 * k[510]
-0.24013571530591055 * k[511]
+0.1629622754834804 * k[512]
-0.8333667465563218 * k[513]
+1.0 * k[514]
+0.5172093516932414 * k[515]
+0.4742487329942506 * k[516]
-0.8027738469358031 * k[517]
-1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+0.3549303611869332 * k[521]
-0.24741142750025213 * k[522]
+0.5506770112268728 * k[523]
-0.6250998204539411 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+0.3955424639435595 * k[529]
+0.9051437294784339 * k[530]
-0.9631817103173324 * k[531]
+1.0 * k[532]
-0.5940727260181087 * k[533]
+1.0 * k[534]
-0.9716080901559198 * k[535]
+0.5331928259487472 * k[536]
+1.0 * k[537]
-0.07629098877335455 * k[538]
-1.0 * k[539]
+0.45091455709504985 * k[540]
-0.08254117959755938 * k[541]
+0.6322456681276274 * k[542]
+0.7423565552432284 * k[543]
+0.9633900856934079 * k[544]
-0.2887046703785221 * k[545]
-0.645688754924285 * k[546]
-0.3274364645226116 * k[547]
-0.4998381746622576 * k[548]
+0.17669755210087149 * k[549]
+0.6886620887909658 * k[550]
