
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[4]
+9.901060505812959 * k[5]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[26]
+10.0 * k[30]
+10.0 * k[36]
+7.383034195043326 * k[52]
+4.941892481124995 * k[58]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[65]
-10.0 * k[68]
+10.0 * k[76]
+10.0 * k[77]
+10.0 * k[83]
-10.0 * k[84]
+10.0 * k[95]
+6.363210100078353 * k[97]
+10.0 * k[106]
+10.0 * k[108]
+10.0 * k[113]
+10.0 * k[114]
+10.0 * k[118]
+10.0 * k[123]
+10.0 * k[126]
+10.0 * k[127]
+10.0 * k[129]
+10.0 * k[133]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[145]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[154]
+10.0 * k[157]
+10.0 * k[160]
+9.25776314692943 * k[162]
+10.0 * k[164]
+10.0 * k[167]
+10.0 * k[169]
+0.27590641846058706 * k[171]
+10.0 * k[172]
+10.0 * k[175]
+10.0 * k[177]
+10.0 * k[178]
+0.14196429039754255 * k[179]
+7.139419389289799 * k[180]
+10.0 * k[185]
+10.0 * k[234]
-10.0 * k[237]
+10.0 * k[243]
-10.0 * k[251]
+10.0 * k[263]
+3.0294949834936356 * k[273]
+10.0 * k[287]
+10.0 * k[295]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[306]
+10.0 * k[308]
+10.0 * k[310]
+10.0 * k[316]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[327]
+10.0 * k[332]
+10.0 * k[335]
+10.0 * k[340]
+10.0 * k[342]
-10.0 * k[346]
+10.0 * k[350]
-1.6244079755639942 * k[355]
+10.0 * k[367]
+10.0 * k[371]
+10.0 * k[375]
+10.0 * k[376]
+10.0 * k[380]
+10.0 * k[384]
+9.45672495471537 * k[385]
+0.5090650949090503 * k[392]
+6.981953346967127 * k[397]
+10.0 * k[401]
+10.0 * k[410]
+10.0 * k[420]
+10.0 * k[422]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[434]
+10.0 * k[435]
+10.0 * k[441]
-10.0 * k[448]
-10.0 * k[470]
-10.0 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
-10.0 * k[498]
+10.0 * k[505]
-10.0 * k[507]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[520]
+5.985358250680455 * k[523]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
-10.0 * k[535]
+10.0 * k[536]
-10.0 * k[539]
+10.0 * k[542]
+4.5378101657683265 * k[543]
+10.0 * k[544]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[553]
-10.0 * k[557]
-10.0 * k[559]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[574]
+10.0 * k[580]
-10.0 * k[581]
+10.0 * k[583]
+3.3537717207861313 * k[584]
+6.738662072637165 * k[588]
+7.614697016680921 * k[610]
+5.623472458001939 * k[612]
+10.0 * k[614]
+0.2059455473020647 * k[621]
+10.0 * k[642]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[650]
+10.0 * k[654]
+10.0 * k[658]
+10.0 * k[660]
+7.893991554429483 * k[667]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[683]
+10.0 * k[686]
-10.0 * k[688]
+10.0 * k[692]
+1.413459203295297 * k[694]
-10.0 * k[696]
+10.0 * k[709]
-10.0 * k[712]
-10.0 * k[719]
+10.0 * k[722]
+0.3613723091025371 * k[727]
-10.0 * k[731]
-10.0 * k[732]
-3.1418710557231 * k[754]
-10.0 * k[765]
-10.0 * k[774]
-10.0 * k[779]
+10.0 * k[782]
+10.0 * k[788]
-10.0 * k[792]
+10.0 * k[799]
+10.0 * k[805]
+10.0 * k[809]
+10.0 * k[812]
-10.0 * k[815]
+10.0 * k[823]
+10.0 * k[825]
-10.0 * k[827]
+10.0 * k[833]
+10.0 * k[835]
+10.0 * k[841]
+10.0 * k[847]
+10.0 * k[851]
+1.4197888164729395 * k[856]
+10.0 * k[858]
-7.981121388564773 * k[861]
+10.0 * k[862]
+3.0167990724017675 * k[863]
-10.0 * k[865]
+10.0 * k[874]
+10.0 * k[902]
+10.0 * k[904]
+10.0 * k[928]
-10.0 * k[935]
-10.0 * k[939]
+10.0 * k[948]
+10.0 * k[950]
+9.080466459787388 * k[960]
-10.0 * k[963]
-10.0 * k[966]
-10.0 * k[970]
-10.0 * k[971]
-10.0 * k[972]
-10.0 * k[974]
-10.0 * k[975]
-10.0 * k[977]
-1.6593695998216504 * k[978]
-10.0 * k[980]
-10.0 * k[983]
-10.0 * k[985]
-10.0 * k[987]
-3.662589458201561 * k[994]
-10.0 * k[995]
-10.0 * k[996]
-10.0 * k[997]
-10.0 * k[999]
-10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1006]
-10.0 * k[1007]
-10.0 * k[1011]
-10.0 * k[1016]
-10.0 * k[1020]
-10.0 * k[1021]
-10.0 * k[1026]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1031]
-10.0 * k[1032]
-10.0 * k[1033]
