
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[4]
+0.1 * k[14]
+0.1 * k[18]
+0.1 * k[26]
+0.1 * k[36]
+0.1 * k[62]
+0.1 * k[65]
-0.1 * k[68]
+0.1 * k[76]
+0.1 * k[77]
-0.01304378454998171 * k[84]
+0.1 * k[95]
+0.026049532979816405 * k[97]
+0.1 * k[106]
+0.1 * k[108]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[118]
+0.1 * k[123]
+0.1 * k[127]
+0.1 * k[129]
+0.1 * k[133]
+0.1 * k[135]
+0.1 * k[136]
+0.1 * k[140]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[145]
+0.1 * k[147]
+0.1 * k[149]
+0.1 * k[150]
-0.1 * k[154]
+0.1 * k[157]
+0.1 * k[160]
+0.1 * k[164]
+0.1 * k[167]
+0.1 * k[169]
+0.09360178856049772 * k[172]
+0.1 * k[175]
+0.1 * k[177]
+0.1 * k[178]
+0.0718294764103697 * k[179]
+0.1 * k[185]
+0.1 * k[191]
+0.1 * k[193]
+0.09479806465818029 * k[207]
+0.1 * k[208]
+0.08365220769901394 * k[222]
+0.1 * k[223]
+0.1 * k[230]
+0.1 * k[234]
+0.035455449315347165 * k[243]
-0.07797625612686294 * k[251]
+0.1 * k[255]
+0.1 * k[263]
+0.1 * k[267]
+0.1 * k[269]
+0.1 * k[271]
+0.1 * k[272]
+0.1 * k[273]
+0.08179966571915487 * k[279]
+0.1 * k[287]
+0.1 * k[295]
+0.1 * k[297]
+0.1 * k[298]
+0.1 * k[306]
+0.1 * k[308]
+0.1 * k[310]
+0.1 * k[316]
+0.1 * k[321]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[327]
+0.1 * k[332]
+0.1 * k[335]
+0.1 * k[340]
+0.1 * k[342]
-0.1 * k[346]
+0.1 * k[350]
-0.1 * k[355]
-0.1 * k[364]
+0.1 * k[367]
+0.1 * k[371]
+0.1 * k[375]
+0.1 * k[376]
+0.1 * k[380]
+0.1 * k[384]
+0.1 * k[401]
+0.1 * k[410]
+0.1 * k[420]
+0.1 * k[422]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[434]
+0.1 * k[435]
+0.0717009756414226 * k[441]
-0.1 * k[448]
-0.1 * k[470]
-0.1 * k[481]
-0.1 * k[485]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[490]
-0.1 * k[494]
+0.1 * k[495]
-0.1 * k[498]
-0.1 * k[507]
+0.1 * k[514]
+0.004953446857576808 * k[516]
-0.1 * k[517]
-0.1 * k[518]
+0.1 * k[520]
+0.023420800935258338 * k[527]
+0.1 * k[528]
-0.1 * k[533]
-0.1 * k[535]
-0.1 * k[539]
-0.1 * k[541]
+0.1 * k[544]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[553]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[567]
-0.1 * k[570]
-0.1 * k[572]
+0.1 * k[580]
-0.1 * k[581]
+0.1 * k[583]
+0.06252592441038604 * k[612]
+0.1 * k[614]
+0.08042061165835407 * k[642]
-0.1 * k[644]
-0.1 * k[645]
+0.1 * k[654]
+0.1 * k[658]
+0.1 * k[660]
+0.1 * k[667]
-0.1 * k[674]
-0.1 * k[677]
-0.1 * k[678]
-0.1 * k[683]
+0.1 * k[686]
-0.1 * k[688]
+0.1 * k[692]
+0.1 * k[694]
-0.1 * k[696]
-0.1 * k[697]
-0.1 * k[712]
-0.1 * k[719]
+0.1 * k[722]
-0.1 * k[724]
-0.1 * k[726]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[734]
+0.1 * k[737]
-0.1 * k[754]
-0.1 * k[765]
-0.1 * k[774]
-0.1 * k[779]
+0.1 * k[782]
+0.1 * k[788]
+0.1 * k[790]
-0.1 * k[792]
+0.1 * k[798]
+0.1 * k[799]
+0.1 * k[805]
+0.1 * k[809]
+0.1 * k[812]
-0.1 * k[815]
+0.1 * k[818]
+0.1 * k[823]
+0.1 * k[825]
-0.1 * k[827]
+0.1 * k[833]
+0.1 * k[835]
+0.1 * k[839]
+0.1 * k[841]
+0.037052662995500085 * k[844]
+0.1 * k[847]
+0.1 * k[848]
+0.1 * k[851]
+0.1 * k[862]
-0.1 * k[865]
+0.1 * k[904]
-0.1 * k[935]
-0.1 * k[939]
-0.1 * k[940]
+0.1 * k[948]
+0.0715564599071741 * k[950]
-0.1 * k[963]
-0.1 * k[966]
-0.1 * k[970]
-0.1 * k[971]
-0.1 * k[972]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[977]
-0.1 * k[980]
-0.1 * k[983]
-0.1 * k[985]
-0.1 * k[987]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1006]
-0.1 * k[1011]
-0.1 * k[1020]
-0.1 * k[1021]
-0.017124149127242663 * k[1026]
-0.1 * k[1028]
-0.1 * k[1029]
-0.1 * k[1033]
-0.1 * k[1034]
-0.1 * k[1035]
-0.1 * k[1036]
-0.1 * k[1037]
-0.1 * k[1039]
-0.1 * k[1042]
-0.1 * k[1043]
-0.1 * k[1044]
-0.1 * k[1045]
-0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1049]
-0.1 * k[1050]
-0.1 * k[1122]
-0.1 * k[1123]
-0.1 * k[1150]
-0.1 * k[1151]
-0.1 * k[1152]
-0.1 * k[1153]
-0.1 * k[1154]
-0.1 * k[1155]
-0.1 * k[1156]
-0.1 * k[1157]
-0.1 * k[1158]
-0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1161]
-0.1 * k[1162]
-0.1 * k[1164]
-0.1 * k[1165]
-0.1 * k[1166]
-0.1 * k[1167]
-0.1 * k[1168]
-0.1 * k[1169]
-0.1 * k[1170]
-0.1 * k[1172]
-0.1 * k[1173]
-0.1 * k[1174]
-0.1 * k[1175]
-0.1 * k[1176]
-0.1 * k[1177]
-0.1 * k[1178]
-0.1 * k[1179]
-0.1 * k[1180]
-0.1 * k[1181]
-0.1 * k[1182]
-0.1 * k[1183]
-0.1 * k[1184]
-0.1 * k[1185]
-0.1 * k[1187]
-0.1 * k[1188]
-0.1 * k[1189]
-0.1 * k[1191]
-0.1 * k[1192]
-0.1 * k[1194]
-0.1 * k[1195]
-0.1 * k[1196]
-0.1 * k[1201]
-0.1 * k[1202]
-0.1 * k[1203]
-0.1 * k[1205]
-0.1 * k[1207]
-0.1 * k[1208]
-0.1 * k[1209]
-0.1 * k[1210]
-0.1 * k[1211]
-0.1 * k[1212]
-0.1 * k[1213]
-0.1 * k[1215]
-0.1 * k[1216]
-0.1 * k[1217]
-0.1 * k[1218]
-0.1 * k[1219]
-0.1 * k[1220]
-0.1 * k[1221]
-0.1 * k[1222]
-0.1 * k[1223]
-0.1 * k[1224]
-0.1 * k[1225]
-0.1 * k[1226]
-0.1 * k[1227]
-0.1 * k[1228]
-0.1 * k[1229]
-0.1 * k[1230]
-0.1 * k[1231]
-0.1 * k[1232]
-0.1 * k[1233]
-0.1 * k[1234]
-0.1 * k[1235]
-0.1 * k[1236]
-0.1 * k[1237]
-0.1 * k[1238]
-0.1 * k[1239]
-0.1 * k[1240]
-0.1 * k[1241]
-0.1 * k[1242]
-0.1 * k[1243]
-0.1 * k[1244]
+0.1 * k[1247]
+0.1 * k[1248]
+0.1 * k[1258]
+0.1 * k[1266]
+0.1 * k[1270]
+0.1 * k[1275]
+0.1 * k[1279]
+0.1 * k[1281]
+0.1 * k[1293]
+0.1 * k[1310]
+0.1 * k[1316]
+0.1 * k[1317]
+0.1 * k[1319]
+0.1 * k[1320]
+0.1 * k[1326]
+0.01378296535151643 * k[1328]
+0.1 * k[1338]
+0.023661659344983807 * k[1339]
-0.1 * k[1340]
+0.1 * k[1342]
-0.07687165273399969 * k[1349]
-0.1 * k[1352]
+0.1 * k[1355]
+0.1 * k[1361]
+0.1 * k[1366]
-0.1 * k[1371]
-0.1 * k[1374]
+0.1 * k[1375]
+0.1 * k[1377]
+0.1 * k[1381]
+0.1 * k[1389]
+0.1 * k[1391]
+0.1 * k[1394]
+0.1 * k[1398]
+0.1 * k[1400]
+0.1 * k[1401]
+0.1 * k[1402]
-0.1 * k[1403]
+0.1 * k[1405]
-0.1 * k[1408]
-0.1 * k[1409]
+0.1 * k[1410]
+0.1 * k[1411]
+0.1 * k[1412]
-0.1 * k[1413]
-0.1 * k[1414]
+0.1 * k[1418]
-0.1 * k[1419]
+0.1 * k[1422]
-0.1 * k[1423]
+0.1 * k[1424]
-0.1 * k[1428]
-0.1 * k[1429]
-0.1 * k[1430]
+0.1 * k[1432]
+0.1 * k[1433]
+0.1 * k[1435]
-0.1 * k[1436]
+0.08388739021032195 * k[1438]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1450]
-0.1 * k[1470]
-0.1 * k[1479]
-0.1 * k[1501]
-0.1 * k[1502]
+0.02197631230111103 * k[1503]
-0.1 * k[1506]
-0.1 * k[1507]
+0.1 * k[1511]
-0.1 * k[1512]
-0.1 * k[1516]
-0.1 * k[1521]
-0.1 * k[1522]
-0.1 * k[1523]
+0.1 * k[1529]
+0.1 * k[1530]
+0.1 * k[1531]
+0.1 * k[1532]
+0.1 * k[1533]
+0.1 * k[1534]
+0.1 * k[1535]
+0.1 * k[1536]
+0.1 * k[1537]
+0.1 * k[1538]
+0.1 * k[1539]
+0.1 * k[1540]
+0.1 * k[1541]
+0.1 * k[1542]
+0.1 * k[1544]
+0.1 * k[1546]
+0.1 * k[1547]
+0.1 * k[1548]
+0.1 * k[1550]
+0.1 * k[1551]
+0.1 * k[1552]
+0.1 * k[1553]
+0.1 * k[1554]
+0.1 * k[1555]
+0.1 * k[1556]
+0.1 * k[1557]
+0.1 * k[1558]
+0.1 * k[1559]
+0.1 * k[1560]
+0.1 * k[1564]
+0.1 * k[1565]
+0.1 * k[1566]
+0.1 * k[1567]
+0.1 * k[1568]
+0.1 * k[1569]
+0.1 * k[1570]
+0.1 * k[1571]
+0.02016006394434821 * k[1572]
+0.1 * k[1573]
+0.1 * k[1574]
+0.1 * k[1575]
+0.1 * k[1576]
+0.1 * k[1577]
+0.1 * k[1579]
+0.1 * k[1580]
+0.1 * k[1581]
+0.1 * k[1582]
+0.1 * k[1583]
+0.1 * k[1584]
+0.1 * k[1585]
+0.1 * k[1586]
+0.1 * k[1587]
+0.1 * k[1588]
+0.1 * k[1589]
+0.1 * k[1590]
+0.1 * k[1591]
+0.1 * k[1592]
+0.1 * k[1593]
+0.1 * k[1594]
+0.1 * k[1595]
+0.1 * k[1596]
+0.1 * k[1598]
+0.1 * k[1599]
+0.1 * k[1600]
+0.1 * k[1603]
+0.1 * k[1604]
+0.1 * k[1605]
+0.1 * k[1606]
+0.06655893796073156 * k[1607]
+0.1 * k[1608]
+0.1 * k[1610]
+0.1 * k[1611]
+0.1 * k[1612]
+0.1 * k[1613]
+0.1 * k[1614]
+0.1 * k[1615]
+0.1 * k[1616]
+0.1 * k[1619]
+0.1 * k[1620]
+0.1 * k[1621]
+0.1 * k[1622]
+0.1 * k[1623]
-0.1 * k[1624]
-0.1 * k[1625]
