A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[7]
+0.11320039745420539 * k[8]
-10.0 * k[10]
+4.238823196593587 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-7.704669981630967 * k[17]
+10.0 * k[18]
-10.0 * k[22]
+2.1960983616377585 * k[23]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[35]
+10.0 * k[36]
+1.549172972560759 * k[37]
-8.241057086819112 * k[38]
+10.0 * k[39]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
-0.9227223331005393 * k[58]
+10.0 * k[59]
-10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
+7.041019866273899 * k[71]
-10.0 * k[73]
-10.0 * k[75]
+10.0 * k[76]
+4.841155881523779 * k[77]
-10.0 * k[79]
-1.5552351337930068 * k[80]
+9.31988576679605 * k[81]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
+10.0 * k[87]
-7.211216553346322 * k[89]
+10.0 * k[90]
-10.0 * k[92]
-0.9099554708234864 * k[93]
-10.0 * k[94]
-5.441435810979935 * k[95]
-3.781986192410608 * k[96]
-1.1430092629416198 * k[97]
-10.0 * k[98]
-9.089539814995288 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-4.419401350009631 * k[105]
+10.0 * k[106]
+10.0 * k[108]
-10.0 * k[109]
-4.653038853393274 * k[110]
+9.44561299868315 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-6.169123618076901 * k[119]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+8.381497183675512 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
-10.0 * k[146]
+7.755459223590908 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[157]
-9.59671406731218 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[163]
+6.668202818648379 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[169]
+5.2318973420097805 * k[170]
+10.0 * k[171]
+5.107570401490654 * k[172]
-10.0 * k[173]
+6.279248653855265 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+10.0 * k[179]
-1.4527891400034783 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-0.5489051259995774 * k[184]
-1.737349722777065 * k[186]
-10.0 * k[187]
+6.305114326637923 * k[188]
-8.206352072614079 * k[189]
-3.823582839559369 * k[190]
+10.0 * k[191]
+1.6805751055792206 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+3.931449873648783 * k[195]
+10.0 * k[196]
+3.4871656081742866 * k[197]
+10.0 * k[198]
+9.27122576177551 * k[199]
+2.8809977534690496 * k[200]
-6.5971349483674615 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-6.287328795585768 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+6.056447369997309 * k[209]
-1.9272611626154204 * k[210]
+10.0 * k[213]
+4.532185819221198 * k[215]
-10.0 * k[216]
-8.538457285799792 * k[217]
+4.449221767670573 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+4.5099994838487705 * k[222]
+10.0 * k[223]
-10.0 * k[224]
-1.9177418570098412 * k[225]
+5.732140853465339 * k[227]
-10.0 * k[228]
-1.9928499614037947 * k[229]
-7.03353973897745 * k[230]
+8.462334096379879 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-6.787620103604239 * k[236]
-10.0 * k[237]
+1.5772274442676582 * k[238]
-9.212276113934198 * k[240]
-10.0 * k[241]
-2.489740769079069 * k[242]
+10.0 * k[243]
-2.8418971619034283 * k[245]
-10.0 * k[246]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-0.5680039397985268 * k[254]
+9.19161578014141 * k[255]
-9.60986746864271 * k[256]
-1.2955167438254855 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+5.296174486754644 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-0.32936479686628733 * k[266]
+10.0 * k[267]
-4.536300100916226 * k[268]
-0.3410296007876717 * k[269]
-10.0 * k[270]
+9.167111639048958 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-1.55222599245772 * k[275]
-0.5871354859908867 * k[277]
-10.0 * k[278]
+10.0 * k[279]
-10.0 * k[281]
+9.598569009681299 * k[282]
+10.0 * k[283]
+9.739063008907097 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-0.10001302385401675 * k[289]
-10.0 * k[290]
+0.5074042356504367 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-0.2417913291302394 * k[301]
-9.804725621603225 * k[302]
-10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-10.0 * k[307]
+10.0 * k[308]
+10.0 * k[310]
+10.0 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+7.586331641245339 * k[318]
+8.082145355511793 * k[319]
+7.25956454607947 * k[320]
+10.0 * k[321]
-5.6063957230451305 * k[322]
+10.0 * k[323]
+10.0 * k[324]
-10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
+4.929085084909075 * k[338]
+4.1151589158330895 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
-10.0 * k[346]
-10.0 * k[348]
-10.0 * k[349]
+10.0 * k[350]
+3.288043417353023 * k[351]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
+10.0 * k[361]
-10.0 * k[364]
+3.163067005594825 * k[365]
-10.0 * k[366]
+10.0 * k[367]
-10.0 * k[368]
+1.3207079579833054 * k[369]
-10.0 * k[370]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-4.49133661287357 * k[374]
+10.0 * k[375]
+10.0 * k[376]
+5.080685245773331 * k[377]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+9.723006967635857 * k[385]
-10.0 * k[386]
+3.8273448237819467 * k[387]
-0.22582449346999647 * k[388]
-6.55697694054021 * k[389]
+1.9419513009471847 * k[390]
-2.8176396087793445 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-5.392094771986037 * k[394]
-9.084339232969132 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+5.449405048720732 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
+3.7980085061564615 * k[405]
-10.0 * k[406]
-2.6440371560963336 * k[407]
+2.5668544333378622 * k[408]
+8.552937796974573 * k[409]
+10.0 * k[410]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-8.870145397731093 * k[415]
-10.0 * k[416]
-10.0 * k[417]
+8.415696802726396 * k[418]
+10.0 * k[420]
+4.548895521505749 * k[422]
+7.381774236127032 * k[423]
+10.0 * k[424]
+0.15313421300627306 * k[425]
-3.323834918951056 * k[426]
+10.0 * k[427]
-2.1490258440643784 * k[428]
+6.154602893392914 * k[429]
+10.0 * k[431]
+10.0 * k[432]
-8.895536914465442 * k[433]
+10.0 * k[434]
+10.0 * k[435]
+0.9014202477641161 * k[436]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+6.270778666749765 * k[440]
+10.0 * k[441]
-4.431085579650952 * k[442]
-10.0 * k[444]
-2.6332263991883345 * k[446]
-4.776175140393472 * k[447]
-10.0 * k[448]
-1.4805127380925616 * k[449]
+10.0 * k[450]
-8.77787024556768 * k[451]
-5.987899127784838 * k[452]
-3.1934432170438907 * k[453]
-8.77317979638053 * k[454]
+7.885670787472018 * k[455]
-6.350087781636793 * k[456]
+4.815726009785101 * k[457]
-10.0 * k[458]
+5.809315753037785 * k[460]
+3.478948263024709 * k[461]
+10.0 * k[462]
+1.9777943053752935 * k[464]
-4.6103546429068585 * k[465]
+9.859032548705821 * k[466]
-10.0 * k[467]
-0.62461620972406 * k[468]
-10.0 * k[470]
+0.2115913360856072 * k[471]
+2.5318625259954928 * k[472]
+7.250392768786644 * k[473]
-8.100169320956509 * k[474]
+9.290405653830485 * k[475]
-10.0 * k[476]
-10.0 * k[479]
-9.920103234363182 * k[480]
-10.0 * k[481]
-3.200166019869375 * k[482]
-8.3746445016065 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
+10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-4.470466884567221 * k[492]
-3.081500483621125 * k[493]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+9.080427411314076 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-7.198587225004674 * k[500]
-3.367187948198315 * k[502]
+3.8506817563003284 * k[504]
+10.0 * k[505]
-7.73707120536824 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[510]
