
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[7]
-10.0 * k[10]
+0.70505084780926 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
+10.0 * k[20]
-7.286951619335768 * k[22]
-8.12730444777731 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
+10.0 * k[35]
+10.0 * k[36]
-7.010634809985474 * k[38]
+10.0 * k[39]
-10.0 * k[41]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+5.0835370155035 * k[48]
+10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[59]
-10.0 * k[60]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-8.296871530920585 * k[66]
-10.0 * k[68]
-9.041600463377941 * k[69]
-10.0 * k[70]
-10.0 * k[73]
-10.0 * k[75]
+10.0 * k[76]
+8.377472555901576 * k[77]
-5.374907640948453 * k[78]
-10.0 * k[79]
+6.673248306885118 * k[81]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-6.252144683915241 * k[86]
+10.0 * k[87]
-10.0 * k[89]
+10.0 * k[90]
-3.423150180054679 * k[92]
-4.457282982535633 * k[93]
-10.0 * k[94]
-7.086291272774886 * k[96]
-10.0 * k[98]
+0.22425314741391988 * k[100]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-7.4813323703155765 * k[105]
+10.0 * k[106]
+10.0 * k[108]
-10.0 * k[109]
+9.455288906489915 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[116]
-10.0 * k[117]
+10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-4.710927086612788 * k[125]
+10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[137]
-10.0 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
-10.0 * k[144]
+10.0 * k[145]
-8.161431090709595 * k[146]
+2.5414661256253015 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[157]
-7.439112123697296 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
+10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+1.682094332232718 * k[168]
+3.776485499713742 * k[169]
+2.1064842874699408 * k[170]
+10.0 * k[171]
+2.9147832836915946 * k[172]
-10.0 * k[173]
+1.0197773227373734 * k[174]
+10.0 * k[175]
-10.0 * k[176]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[182]
+4.946978724351999 * k[185]
-5.309025907610916 * k[186]
-10.0 * k[187]
+6.702220649242668 * k[188]
-0.583219211524018 * k[189]
-4.896877304268397 * k[190]
+10.0 * k[191]
+3.0373845078410344 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+10.0 * k[195]
+9.080231236290423 * k[196]
+2.710029474475175 * k[197]
+10.0 * k[198]
+4.521232081362545 * k[199]
+8.010263221045173 * k[200]
-10.0 * k[201]
-10.0 * k[202]
+10.0 * k[203]
-1.2614587155937567 * k[204]
-10.0 * k[205]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+7.6133364737304134 * k[209]
-3.498050402501583 * k[210]
-3.2372777343164927 * k[211]
+10.0 * k[213]
-1.1565427706896236 * k[214]
+2.911875063960359 * k[215]
-10.0 * k[216]
-6.608747360588153 * k[217]
+4.895171319707412 * k[218]
+10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+3.368372464098935 * k[222]
+10.0 * k[223]
-7.707154988463205 * k[224]
-3.6061918503742247 * k[225]
+2.112591852717078 * k[227]
-10.0 * k[228]
-2.221767632748747 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
+10.0 * k[234]
+10.0 * k[235]
-6.123759751298925 * k[236]
-10.0 * k[237]
+2.238371102326318 * k[238]
-8.450071059195084 * k[240]
-10.0 * k[241]
-6.987412267669801 * k[242]
+10.0 * k[243]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-10.0 * k[251]
-4.532602961831119 * k[254]
+10.0 * k[255]
-10.0 * k[256]
-1.5090600018589306 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+9.77272398105241 * k[263]
-10.0 * k[264]
+10.0 * k[265]
-2.6400787914815114 * k[266]
+10.0 * k[267]
-6.115930420168349 * k[268]
-10.0 * k[270]
+1.978503213354742 * k[271]
+10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-4.579580965313121 * k[275]
+0.30055443340362176 * k[276]
-10.0 * k[278]
+10.0 * k[279]
-10.0 * k[281]
+1.6053477304844024 * k[282]
+10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[290]
+3.685083713254066 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+9.374328428525809 * k[295]
-10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-3.6983379771021543 * k[301]
-5.004542744808071 * k[302]
-10.0 * k[303]
+10.0 * k[304]
-10.0 * k[305]
+10.0 * k[306]
-9.47857197656733 * k[307]
+10.0 * k[308]
+3.9017365675624327 * k[309]
+10.0 * k[310]
+6.320745037751405 * k[312]
+10.0 * k[313]
-10.0 * k[314]
+10.0 * k[315]
+10.0 * k[316]
+1.9329945220880087 * k[318]
+7.9082352093575485 * k[319]
+6.638685898992528 * k[320]
+10.0 * k[321]
-1.1548850417837253 * k[322]
+10.0 * k[323]
+10.0 * k[324]
-10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
+10.0 * k[330]
-10.0 * k[331]
+10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
+10.0 * k[335]
+4.734193933878187 * k[336]
-1.7757262985672218 * k[337]
+9.639383062258059 * k[338]
+3.7456620790775546 * k[339]
+10.0 * k[340]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+6.836292379839202 * k[345]
-10.0 * k[346]
+1.5993132015170615 * k[347]
-9.084104153420105 * k[348]
-8.750223133090902 * k[349]
+10.0 * k[350]
+2.278500775361198 * k[351]
-2.319332008185128 * k[352]
-10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-6.5347510063992225 * k[356]
-10.0 * k[357]
+1.3854619324869863 * k[360]
+8.962625162461725 * k[361]
+3.3691573195757756 * k[362]
-10.0 * k[364]
-10.0 * k[366]
+10.0 * k[367]
-10.0 * k[368]
-10.0 * k[370]
+10.0 * k[371]
-9.475132934516335 * k[372]
-10.0 * k[373]
-3.6445020779939488 * k[374]
+10.0 * k[375]
+10.0 * k[376]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
-10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+10.0 * k[384]
+9.780475205946539 * k[385]
-10.0 * k[386]
+2.3447973438722824 * k[387]
-8.310040123586239 * k[389]
+5.838010479550874 * k[390]
-5.551852256779415 * k[391]
+10.0 * k[392]
-10.0 * k[393]
-2.5475429362632553 * k[394]
-9.116286995379081 * k[395]
-10.0 * k[396]
+10.0 * k[397]
+3.247697594479007 * k[398]
+10.0 * k[399]
+10.0 * k[400]
+10.0 * k[401]
+10.0 * k[403]
+10.0 * k[404]
+9.437144097146227 * k[405]
-10.0 * k[406]
-1.1821002422352076 * k[407]
+5.3928176404033055 * k[408]
+10.0 * k[409]
+10.0 * k[410]
-10.0 * k[412]
+7.8209425585919226 * k[413]
-10.0 * k[414]
-9.681747912499544 * k[415]
-9.936502346738749 * k[416]
-10.0 * k[417]
+6.5130844193974236 * k[418]
+10.0 * k[420]
+8.048315638336032 * k[422]
+6.434938799682483 * k[423]
+10.0 * k[424]
-3.1783922324770217 * k[425]
-9.124434824291502 * k[426]
+10.0 * k[427]
+5.776913022392058 * k[429]
+10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
+10.0 * k[434]
+10.0 * k[435]
-10.0 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+8.734010044462314 * k[440]
+10.0 * k[441]
-0.8427413555797071 * k[442]
+4.7681075264018284 * k[443]
-10.0 * k[444]
-3.264730931088045 * k[445]
-0.9975942762770349 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-0.4685658169111408 * k[449]
+10.0 * k[450]
-4.249743055437389 * k[451]
-7.331407851077336 * k[452]
-2.8004060886830113 * k[453]
-7.449184132722517 * k[454]
+6.216991754169631 * k[455]
-2.7394550833256472 * k[456]
+3.1435351027293152 * k[457]
-10.0 * k[458]
+5.100096385224043 * k[460]
+3.3988812193174733 * k[461]
+10.0 * k[462]
+2.8414129149453693 * k[464]
-10.0 * k[465]
+10.0 * k[466]
-10.0 * k[467]
-1.1487135100069903 * k[468]
-10.0 * k[470]
+0.8205380685070847 * k[471]
+1.7588196665047817 * k[472]
+5.81599009399245 * k[473]
-10.0 * k[474]
+7.2421041243045465 * k[475]
-10.0 * k[476]
-2.827010406058728 * k[477]
+8.72821210103567 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-5.851951338595069 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
+10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-6.646538020643188 * k[493]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-3.992473878264647 * k[500]
+0.5587610054973341 * k[501]
-3.699135007740896 * k[502]
+2.728606440805798 * k[503]
+9.440884448423622 * k[504]
+10.0 * k[505]
-5.325718664666466 * k[506]
-10.0 * k[507]
+10.0 * k[508]
-10.0 * k[510]
-10.0 * k[513]
+10.0 * k[514]
